"","file","CoralID","time","C","D","R","area","peri","center_x","center_y","rC","pC"
"1","AD_D_B_N_D_03_0.txt","AD_D_B_N_D_03","t0",0.196308648329825,1.09658311477612,2.25699337154081,5.72548285500125,19.1443786251421,10.5335653386454,5.78750039840637,1.34999177624262,8.48224849330087
"2","AD_D_B_N_D_03_1.txt","AD_D_B_N_D_03","t1",0.0849714718763944,1.24196750076802,3.43054743987628,41.3991234449786,78.2463223254466,19.3215115015974,11.5673808945687,3.63011711544956,22.8086985231338
"3","AD_D_B_N_D_05_0.txt","AD_D_B_N_D_05","t0",0.207054935711632,1.11809796588488,2.19764331448261,4.76559368499147,17.0067232317957,12.1262408590308,7.25324030837004,1.23163938856624,7.73861850998306
"4","AD_D_B_N_D_05_1.txt","AD_D_B_N_D_05","t1",0.0760932185575889,1.14121784243395,3.62515869459902,199.814407324884,181.654162768201,24.0637552511416,16.6776266144814,7.97514271053913,50.1092995015198
"5","AD_D_B_N_D_07_0.txt","AD_D_B_N_D_07","t0",0.212160093416232,1.14231841734415,2.17104162919617,5.61370158499994,18.2346631219284,9.56267585470085,6.69041944444444,1.33674855997345,8.39903891141866
"6","AD_D_B_N_D_07_1.txt","AD_D_B_N_D_07","t1",0.0890414088537322,1.17614508747869,3.35122809680104,190.065565249999,163.779914966796,21.0118010851136,14.6645027806036,7.77815842228641,48.8716107158251
"7","AD_D_B_N_S_02_0.txt","AD_D_B_N_S_02","t0",0.190376020149521,1.13895008430277,2.29189057272759,12.5243208949978,28.7525192884805,14.5582527918782,8.19504670050761,1.99665098567978,12.5453281367888
"8","AD_D_B_N_S_02_1.txt","AD_D_B_N_S_02","t1",0.106333227835172,1.17145521288764,3.06665910157402,77.9075714949868,95.9533776090534,24.645159165557,12.6880810474922,4.97983435622359,31.2892220592122
"9","AD_D_B_S_D_08_0.txt","AD_D_B_S_D_08","t0",0.204702044321378,1.17372442563383,2.21023733181471,17.3446297850023,32.6306976566293,18.8511151051625,12.5432734225621,2.34967383540016,14.7634361192506
"10","AD_D_B_S_D_08_1.txt","AD_D_B_S_D_08","t1",0.11662714140672,1.20724092085248,2.92819627966027,123.941532825003,115.561600471883,24.8093910852713,18.7951095791805,6.28106799891319,39.4651141641673
"11","AD_D_B_S_D_10_0.txt","AD_D_B_S_D_10","t0",0.317003347590744,1.10195500086539,1.77610270531776,15.2470069500123,24.5847222942859,24.6243306818182,18.3727938636364,2.20301453624389,13.8419485656307
"12","AD_D_B_S_D_10_1.txt","AD_D_B_S_D_10","t1",0.0861358101255338,1.22855636809106,3.40728238977374,71.0041501551168,101.778237882731,28.7052826744754,20.0257491947291,4.75408487034592,29.8707962064423
"13","AD_D_G_N_D_08_0.txt","AD_D_G_N_D_08","t0",0.28061456019122,1.17121009410064,1.88775182712205,9.10103997999977,20.188095122966,8.90083472868217,6.51378046511628,1.70204318399618,10.69425272587
"14","AD_D_G_N_D_08_1.txt","AD_D_G_N_D_08","t1",0.077074785519828,1.24243874222561,3.60200107060925,116.944645504933,138.082595083342,20.0845958628842,11.5467112687155,6.10119961978617,38.3349678072102
"15","AD_D_G_N_D_10_0.txt","AD_D_G_N_D_10","t0",0.126071257985937,1.2038224724169,2.81638457319897,17.4292727699794,41.6808456992139,22.4829906303237,14.7705107325383,2.35540014258266,14.799415568404
"16","AD_D_G_N_D_10_1.txt","AD_D_G_N_D_10","t1",0.0553830192704633,1.17630392703743,4.24924415734038,139.557291439851,177.947906867373,25.4313122464899,16.4435685907436,6.66501804606237,41.8775434591059
"17","AD_D_G_N_S_09_0.txt","AD_D_G_N_S_09","t0",0.219386789263985,1.16657100428679,2.13498468421621,3.99068744500073,15.1190169256225,9.02099038854806,6.87305685071575,1.12706489006324,7.08155755748333
"18","AD_D_G_N_S_09_1.txt","AD_D_G_N_S_09","t1",0.179769854129912,1.19989539663583,2.35853088106388,20.8740947049955,38.1988531093126,17.6579410059676,11.1631930093777,2.57767932639745,16.196036870241
"19","AD_D_G_S_D_03_0.txt","AD_D_G_S_D_03","t0",0.28764333714403,1.18925581162686,1.86454487694235,3.25684650500079,11.9282413566386,8.7118804945055,6.68884615384615,1.01817800031472,6.39740105167093
"20","AD_D_G_S_D_03_1.txt","AD_D_G_S_D_03","t1",0.0766576468637908,1.18155230387826,3.61178806153777,57.0049606600078,96.6681740387849,22.008219992236,13.8498103649068,4.25972329378312,26.7646308121488
"21","AD_D_G_S_S_02_0.txt","AD_D_G_S_S_02","t0",0.193289901484889,1.17931761758122,2.27454963102185,7.94285062999916,22.7241970935493,12.5061003401361,8.36494370748299,1.59005908066646,9.99063585319101
"22","AD_D_G_S_S_02_1.txt","AD_D_G_S_S_02","t1",0.134391097557659,1.15804087602881,2.72781397247653,39.3525823499658,60.6605438743501,23.9587089765101,12.6304440016779,3.53925359487786,22.2377861857191
"23","AD_D_R_N_D_10_0.txt","AD_D_R_N_D_10","t0",0.217794819420721,1.06914642010187,2.14277330587521,4.72764112999721,16.5159443389194,15.8518922048998,9.664729844098,1.22672527894685,7.70774224862461
"24","AD_D_R_N_D_10_1.txt","AD_D_R_N_D_10","t1",0.0490594488815882,1.31365677776744,4.51480157019212,71.2489619400003,135.093007444856,18.0948555819477,13.1470999604117,4.76227350808778,29.9222469347877
"25","AD_D_R_N_S_02_0.txt","AD_D_R_N_S_02","t0",0.364053359212606,1.10532471259124,1.65736238737446,4.84049527000025,12.9260940249649,11.4943260692464,6.79829755600815,1.24128058812943,7.7991959534221
"26","AD_D_R_N_S_02_1.txt","AD_D_R_N_S_02","t1",0.177990448395921,1.19605561855745,2.37029091228436,43.1510264550161,55.1953064481089,19.2296771693345,11.9803171861837,3.70612983037696,23.2863004967245
"27","AD_D_R_S_D_03_0.txt","AD_D_R_S_D_03","t0",0.41404118202026,1.10472668281448,1.55409738658586,2.84888247999879,9.29866130732223,11.6455885106383,7.92133872340426,0.952274885712844,5.98331957030706
"28","AD_D_R_S_D_03_1.txt","AD_D_R_S_D_03","t1",0.109585211600867,1.1749811343638,3.02081427374134,75.6824961299426,93.1593994947851,21.0065909777274,13.7254635334088,4.90820606018403,30.8391682019581
"29","AD_D_R_S_D_05_0.txt","AD_D_R_S_D_05","t0",0.303933297479169,1.10975525206551,1.81388963456567,5.67777293000108,15.321624023229,9.04794272517321,4.94127829099307,1.34435533067938,8.4468336613532
"30","AD_D_R_S_D_05_1.txt","AD_D_R_S_D_05","t1",0.0929428348996376,1.20721815321728,3.28013744886505,210.05386498,168.524215058025,26.3398057567671,14.4512385436523,8.1769323009457,51.3771808911042
"31","AD_D_Y_N_D_03_0.txt","AD_D_Y_N_D_03","t0",0.140940393632984,1.16664933050981,2.66368128854133,7.1875707299987,25.3150189998192,11.2133362654321,7.14828009259259,1.51257225315151,9.50377175704908
"32","AD_D_Y_N_D_03_1.txt","AD_D_Y_N_D_03","t1",0.189584488381466,1.13342001988272,2.29667001076178,28.4550653000188,43.4293495455642,24.4251909423605,14.0673917657823,3.00957282633288,18.9097037633017
"33","AD_D_Y_N_D_10_0.txt","AD_D_Y_N_D_10","t0",0.192733619988009,1.13054399202778,2.27782974944728,10.7578780000003,26.4843610719395,12.6288052098408,6.82701244573082,1.85049693913803,11.6270151789729
"34","AD_D_Y_N_D_10_1.txt","AD_D_Y_N_D_10","t1",0.050501425297775,1.2154990128537,4.44987879928004,79.4606539299712,140.614200447068,27.7737937594554,20.324302193646,5.02922575637033,31.5995573789152
"35","AD_D_Y_N_S_02_0.txt","AD_D_Y_N_S_02","t0",0.198812402870386,1.13706433799204,2.24273656048112,6.52913608499875,20.3147300282424,12.6929311320755,8.18947924528302,1.44162705444038,9.05800992689236
"36","AD_D_Y_N_S_02_1.txt","AD_D_Y_N_S_02","t1",0.10833926022289,1.18435527671285,3.03813499458503,48.0280117399816,74.6378813575168,18.0370914822267,10.3010812206573,3.90996047941502,24.5670062359133
"37","AD_D_Y_S_D_07_0.txt","AD_D_Y_S_D_07","t0",0.197839554408106,1.1198414387594,2.24824397068572,2.38092138500178,12.2976151357042,9.4304679389313,6.40691526717557,0.870557760905312,5.46987573237142
"38","AD_D_Y_S_D_07_1.txt","AD_D_Y_S_D_07","t1",0.155382799639782,1.10473504143916,2.53687184714986,16.216867495008,36.2148712058471,23.747264254386,16.5076462719298,2.27200115461978,14.2754042726021
"39","AD_D_Y_S_D_08_0.txt","AD_D_Y_S_D_08","t0",0.264352873997275,1.09565590069692,1.94494794304317,2.99556794000091,11.9330785885321,11.1694208823529,6.06254264705882,0.976482918456591,6.1354231259583
"40","AD_D_Y_S_D_08_1.txt","AD_D_Y_S_D_08","t1",0.151446056745846,1.13405946364063,2.56963249148747,33.1139255550224,52.4181007330637,20.2196798561151,13.1853132374101,3.2466120609826,20.3990651996779
"41","AD_S_B_N_D_07_0.txt","AD_S_B_N_D_07","t0",0.297119770624147,1.11856560333433,1.83456973410911,7.58970642999702,17.9164369388486,10.1401979927007,6.21852591240876,1.55430968275332,9.76601576148265
"42","AD_S_B_N_D_07_1.txt","AD_S_B_N_D_07","t1",0.21863352951094,1.09966180085532,2.13865936128069,5.5590863149846,17.8750908480492,25.7406594724221,14.8951292565947,1.33023010498508,8.35808225081021
"43","AD_S_B_N_D_08_0.txt","AD_S_B_N_D_08","t0",0.265331140087399,1.19037508880779,1.94135915652872,3.4954360999991,12.8665319878686,5.45407666098807,4.0442926746167,1.05481366465998,6.62758971960387
"44","AD_S_B_N_D_08_1.txt","AD_S_B_N_D_08","t1",0.123811921027426,1.1489976670115,2.8419652871558,107.047886419983,104.234802882521,21.4580213963964,13.812833033033,5.83732820240221,36.6770147945186
"45","AD_S_B_N_D_10_0.txt","AD_S_B_N_D_10","t0",0.234208795651832,1.13312616840004,2.06632390288225,4.67970724500083,15.845745418121,4.28960749625187,4.00819220389805,1.22049050816861,7.66856802847716
"46","AD_S_B_N_D_10_1.txt","AD_S_B_N_D_10","t1",0.0790541658155826,1.28259011608043,3.5566212570988,148.262740974955,153.517738550128,22.605544363104,16.138488579795,6.86975226664213,43.1639265057295
"47","AD_S_B_N_S_01_0.txt","AD_S_B_N_S_01","t0",0.151931426908148,1.2236711773406,2.56552464930386,11.5484012950001,30.9059471107334,6.78691158333333,4.48649116666667,1.91728200894292,12.0466381483099
"48","AD_S_B_N_S_01_1.txt","AD_S_B_N_S_01","t1",0.105913136597644,1.18198045665519,3.07273484316024,51.8526389799954,78.4360020543534,24.6586029368576,13.956359030837,4.06266016447986,25.5264466535237
"49","AD_S_B_N_S_02_0.txt","AD_S_B_N_S_02","t0",0.300795798618744,1.09407902254226,1.82332512728546,2.92940982499931,11.0626485620117,6.52829164733179,4.12602296983759,0.965639740266114,6.06729342806876
"50","AD_S_B_N_S_02_1.txt","AD_S_B_N_S_02","t1",0.15840333745215,1.10602190865201,2.51256806866718,12.0299463499832,30.892610831956,19.3544792887029,9.51072573221757,1.95684717171788,12.2952333977337
"51","AD_S_B_S_D_03_0.txt","AD_S_B_S_D_03","t0",0.336575146521554,1.08496250072115,1.72368927037101,2.36180003000027,9.39042983803694,5.61838891687657,4.78551536523929,0.867054957161459,5.4478669673541
"52","AD_S_B_S_D_03_1.txt","AD_S_B_S_D_03","t1",0.0880014880890461,1.17213061856077,3.37097081070524,23.7188711949857,58.1978488598374,19.8261117977528,13.141768289638,2.74771745099162,17.2644179163515
"53","AD_S_B_S_S_04_0.txt","AD_S_B_S_S_04","t0",0.487786898395384,1.13650924720321,1.43180849357674,1.93549192999944,7.06131440360714,4.69759557522124,3.94509410029499,0.784911597536798,4.93174501707807
"54","AD_S_B_S_S_04_1.txt","AD_S_B_S_S_04","t1",0.434151638699454,1.25029318135793,1.51767673840117,18.3742644149897,23.0615870176316,10.600048241206,10.8333820770519,2.41841063813536,15.1953221882589
"55","AD_S_G_N_S_02_0.txt","AD_S_G_N_S_02","t0",0.26424487470748,1.14571381918169,1.9453453614198,3.7339683849932,13.3256058695126,14.4492223880597,9.21198507462686,1.09021055381108,6.84999493343789
"56","AD_S_G_N_S_02_1.txt","AD_S_G_N_S_02","t1",0.36560790455933,1.15288058425451,1.6538351256281,5.69374891999541,13.9893101757603,19.092531316726,11.3609288256228,1.34624536050559,8.4587090689874
"57","AD_S_G_S_D_08_0.txt","AD_S_G_S_D_08","t0",0.19027659281494,1.06783582269472,2.29248929800033,6.17683264499647,20.1973860365957,12.6402075789474,7.95382526315789,1.40219360154194,8.81024223502952
"58","AD_S_G_S_D_08_1.txt","AD_S_G_S_D_08","t1",0.0967703402514926,1.16496609053768,3.21461425309418,170.035477834987,148.59478607685,26.6368715941121,16.3294972752897,7.35689972725339,46.224764272672
"59","AD_S_N_N_D_07_0.txt","AD_S_N_N_D_07","t0",0.236404478184856,1.16240314772452,2.05670569421908,4.08693663999657,14.7392720497009,9.6606495412844,6.88518975535168,1.14057544104617,7.16644685291119
"60","AD_S_N_N_D_07_1.txt","AD_S_N_N_D_07","t1",0.0764663090752731,1.16226736321064,3.61630403582961,198.664463005029,180.688270895485,17.9193122319859,11.2786568717047,7.95216087663564,49.9649003804054
"61","AD_S_N_N_D_08_0.txt","AD_S_N_N_D_08","t0",0.415192131269052,1.10472668281448,1.55194184412047,2.43624493499919,8.58698787252421,11.6316772908367,8.46791195219124,0.880613904032539,5.5330603431153
"62","AD_S_N_N_D_08_1.txt","AD_S_N_N_D_08","t1",0.112184360828757,1.16006462946996,2.98561525469338,155.674597990001,132.052810716328,22.8595512195122,15.7830834082157,7.03937238451728,44.2296811381647
"63","AD_S_N_N_D_10_0.txt","AD_S_N_N_D_10","t0",0.223792642815148,1.07838242806078,2.1138642672457,5.79747081999813,18.0426911571768,15.5438287327478,9.68684153074028,1.35845216215642,8.53540666576755
"64","AD_S_N_N_D_10_1.txt","AD_S_N_N_D_10","t1",0.0665686769933441,1.24313833418296,3.87583283061457,286.457253325032,232.541184787496,25.0389419345497,15.1682578048074,9.54893584136014,59.9977333776346
"65","AD_S_N_S_D_03_0.txt","AD_S_N_S_D_03","t0",0.185492974234928,1.14200291039007,2.32186127143021,4.77924646499741,17.9937181455054,11.5466220243674,7.24384236176195,1.23340236675531,7.74969562863752
"66","AD_S_N_S_D_03_1.txt","AD_S_N_S_D_03","t1",0.0758936931704391,1.19885661186905,3.62992085853758,213.142673864961,187.861286998358,26.2912598612126,20.1279744338934,8.23683314501784,51.7535489944659
"67","AD_S_N_S_D_05_0.txt","AD_S_N_S_D_05","t0",0.519735100902044,1.15496191078339,1.38710384572192,1.65702319999946,6.32962822709768,10.1240147482014,6.41229856115108,0.726255372576154,4.56319708623073
"68","AD_S_N_S_D_05_1.txt","AD_S_N_S_D_05","t1",0.142085424985727,1.15148219070927,2.65292660251045,20.8637941000052,42.9562944612435,18.1411618392469,12.3559778421434,2.57704325251531,16.1920403001705
"69","AD_S_N_S_S_02_0.txt","AD_S_N_S_S_02","t0",0.227449955242804,1.16936613738425,2.09680031000163,5.63405024500025,17.6429970713643,8.3422763915547,6.57308119001919,1.33916910516924,8.41424764542822
"70","AD_S_N_S_S_02_1.txt","AD_S_N_S_S_02","t1",0.198250262307846,1.19910130230304,2.24591396044154,60.7993072450045,62.079378752454,19.4106120171674,12.3620420600858,4.39920681137074,27.641031600449
"71","AD_S_R_S_D_07_0.txt","AD_S_R_S_D_07","t0",0.236415123903569,1.07732002108202,2.05665938720534,7.52898388500034,20.004858689373,5.05226006160164,2.80752063655031,1.54807945646018,9.72687009517718
"72","AD_S_R_S_D_07_1.txt","AD_S_R_S_D_07","t1",0.0603361268548544,1.19529641789546,4.0710954598669,219.289493885008,213.710140849346,26.1394927504667,16.8305683883012,8.3547599510601,52.4945049695133
"73","AD_S_R_S_S_02_0.txt","AD_S_R_S_S_02","t0",0.328022774793153,1.19927468824514,1.74601512289496,1.98954269500064,8.7303079812837,6.44734387755102,5.28882482993197,0.79579589644798,5.00013308407576
"74","AD_S_R_S_S_02_1.txt","AD_S_R_S_S_02","t1",0.172909811764096,1.12107751012053,2.40486211638707,70.4638842099812,71.5613298561174,19.053298985115,10.7869368064953,4.73596357280616,29.7569367359934
"75","AD_S_Y_N_D_03_0.txt","AD_S_Y_N_D_03","t0",0.256875237285646,1.10271765923412,1.97305358337417,4.18437122999967,14.3073405816112,14.2892342465753,7.00719530332681,1.15409130053559,7.25136950266898
"76","AD_S_Y_N_D_03_1.txt","AD_S_Y_N_D_03","t1",0.0616720445875375,1.2434917688315,4.02676074916075,79.2703461250057,127.091391851149,16.3790641869159,13.3026476261682,5.02319966284442,31.5616943166135
"77","AD_S_Y_N_D_08_0.txt","AD_S_Y_N_D_08","t0",0.315801534189271,1.102389630218,1.77947906175396,2.27263820999906,9.50961569261511,9.06553,5.39080552238806,0.850531134034336,5.34404472466333
"78","AD_S_Y_N_D_08_1.txt","AD_S_Y_N_D_08","t1",0.151535226534267,1.17844658471649,2.56887633957236,90.3068634849624,86.5383300181934,23.5551560055223,15.0686993097101,5.3614892928657,33.6872307495344
"79","AD_S_Y_S_D_05_0.txt","AD_S_Y_S_D_05","t0",0.198245155515754,1.09605412890715,2.24594288760942,4.33477327000219,16.5762708249859,10.3583961073825,6.89329516778523,1.17464938862919,7.38053977972242
"80","AD_S_Y_S_D_05_1.txt","AD_S_Y_S_D_05","t1",0.0915745860736644,1.20962396809146,3.30455144907113,112.192022759933,124.079044079263,25.7212127587505,17.7564405720738,5.97593758296081,37.5479232178817
"81","AD_S_Y_S_D_10_0.txt","AD_S_Y_S_D_10","t0",0.127391369925821,1.16307108819277,2.80175397039669,17.4805163799974,41.5252309850256,8.98019567779961,8.20888801571709,2.35886014408461,14.8211553990039
"82","AD_S_Y_S_D_10_1.txt","AD_S_Y_S_D_10","t1",0.0582102512407062,1.24310612328019,4.14476835159251,96.9280419200659,144.653822647725,26.1856563448499,15.8198547626736,5.55456154809665,34.9003395068256
"83","AD_S_Y_S_S_02_0.txt","AD_S_Y_S_S_02","t0",0.420400824141464,1.04976783677546,1.54229773444921,2.84249674500097,9.21771212406397,15.7196837104072,9.24144479638009,0.951207030766202,5.97661003979612
"84","AD_S_Y_S_S_02_1.txt","AD_S_Y_S_S_02","t1",0.18192182352182,1.10626022479778,2.34453974685458,37.8644179049879,51.1420548991635,22.3283745042493,12.6314512747875,3.47168814177659,21.8132599235203
"85","AM_D_B_N_D_03_0.txt","AM_D_B_N_D_03","t0",0.367382277996238,1.07584233066809,1.64983646654328,2.7021355249999,9.61389543498549,12.3692965442765,6.62936803455724,0.927424633819857,5.82718083273334
"86","AM_D_B_N_D_03_1.txt","AM_D_B_N_D_03","t1",0.0420610075258946,1.25722671566491,4.87596033698627,298.342246425105,298.553711138754,39.0612707326429,26.2902273494438,9.74501341730178,61.2297251218585
"87","AM_D_B_N_D_05_0.txt","AM_D_B_N_D_05","t0",0.260497912706523,1.10397848661059,1.95928618431373,2.99852695500886,12.0269854825765,22.1875319148936,17.0918446808511,0.976965083187673,6.13845265631227
"88","AM_D_B_N_D_05_1.txt","AM_D_B_N_D_05","t1",0.0165743989735374,1.31135419650709,7.76749720378172,446.800138800405,582.026404177482,36.4909085849953,22.7107417663818,11.9256404997157,74.9310091665194
"89","AM_D_B_N_D_07_0.txt","AM_D_B_N_D_07","t0",0.604644906144275,1.02531303653499,1.28602615340706,0.992148445000566,4.54091174025396,10.9784866935484,7.46990201612903,0.561970336054809,3.53096375857035
"90","AM_D_B_N_D_07_1.txt","AM_D_B_N_D_07","t1",0.0276124569012962,1.23699753373083,6.01793474917095,175.945296484977,282.970548881912,23.1201874632451,17.4161674151296,7.48365734776161,47.0212058914223
"91","AM_D_B_N_D_10_0.txt","AM_D_B_N_D_10","t0",0.162167591307627,1.15164574907219,2.48323583560671,3.34015080000245,16.0881436821316,11.0264450116009,6.94163039443155,1.0311173652817,6.47870147951571
"92","AM_D_B_N_D_10_1.txt","AM_D_B_N_D_10","t1",0.0495196674018916,1.18784545409671,4.49377310263913,79.6948009650223,142.210304925412,37.3494891238671,30.6762671450151,5.03663012584963,31.6460804044365
"93","AM_D_B_S_D_08_0.txt","AM_D_B_S_D_08","t0",0.322255284249664,1.16096404744368,1.76157028676456,1.62382556499688,7.95746240563919,11.6990207729469,7.57948212560386,0.718943482324227,4.51725512483211
"94","AM_D_B_S_D_08_1.txt","AM_D_B_S_D_08","t1",0.0256186964461463,1.25795999632189,6.24771896832954,273.573204870103,366.32216494622,35.9436779910597,24.0953459637129,9.3317230833934,58.632945368246
"95","AM_D_B_S_S_02_0.txt","AM_D_B_S_S_02","t0",0.334084876992355,1.0878362134086,1.73010153541501,3.04340337000031,10.6993225959301,16.7244081272085,9.78015477031802,0.984248637446942,6.18421657741816
"96","AM_D_B_S_S_02_1.txt","AM_D_B_S_S_02","t1",0.132411040082107,1.14318913437199,2.74813397641278,24.2452893849986,47.9685421404593,21.2025523465704,12.5491301083032,2.77804163119129,17.4549503598343
"97","AM_D_B_S_S_06_0.txt","AM_D_B_S_S_06","t0",0.659784729963189,1.18128503969236,1.231115700654,0.896849104999092,4.13298178771172,11.6601080745342,8.21007950310559,0.53429948206628,3.35710265535252
"98","AM_D_B_S_S_06_1.txt","AM_D_B_S_S_06","t1",0.320526818477668,1.14435017849078,1.76631360300536,15.4927201699902,24.6454404461224,18.1282748387097,9.67749316129032,2.2206949349217,13.9530377868282
"99","AM_D_G_N_D_05_0.txt","AM_D_G_N_D_05","t0",0.581581056410301,1.11851959865043,1.31127829927387,0.692771910000374,3.86896624731538,10.2796410714286,7.20016607142857,0.46959146907024,2.95053021883901
"100","AM_D_G_N_D_05_1.txt","AM_D_G_N_D_05","t1",0.0549771403322075,1.19756146695865,4.26490073026089,23.0477655950235,72.5818900551889,26.908780307186,14.7476302797586,2.70856634464482,17.0184242601935
"101","AM_D_G_N_D_08_0.txt","AM_D_G_N_D_08","t0",0.186330576130595,1.11493340414317,2.31663672387387,7.51080819999333,22.5064088765963,14.7911431390977,9.45101776315789,1.5462097216381,9.71512220481473
"102","AM_D_G_N_D_08_1.txt","AM_D_G_N_D_08","t1",0.0237183033692721,1.27661229189617,6.49319118203078,376.585896880133,446.678601813672,29.5992459439663,21.8793660318623,10.9485621875357,68.7918450714661
"103","AM_D_G_N_D_10_0.txt","AM_D_G_N_D_10","t0",0.320899060936483,1.11305399203017,1.76528884509356,3.54109197499929,11.775769942209,13.2387425688073,8.96042055045872,1.06168007588367,6.67073265371759
"104","AM_D_G_N_D_10_1.txt","AM_D_G_N_D_10","t1",0.023628205180479,1.25602657684064,6.50555919988599,165.489823704818,296.671079524324,36.4302287160025,23.0462722643896,7.25789549029581,45.6027023056716
"105","AM_D_G_S_D_03_0.txt","AM_D_G_S_D_03","t0",0.218063461067926,1.08876476888046,2.14145301235785,6.14188165000087,18.8132663198099,14.4202018209408,9.40750804248862,1.39822088704399,8.78528093366642
"106","AM_D_G_S_D_03_1.txt","AM_D_G_S_D_03","t1",0.0328504226151052,1.25840713129551,5.51733710053786,174.342142235022,258.247211341365,34.6542944696657,16.0458134543954,7.44948504608662,46.8064949876255
"107","AM_D_G_S_D_07_0.txt","AM_D_G_S_D_07","t0",0.239777278046818,1.09778809212344,2.04218925638772,3.30639074499959,13.1637009472395,11.7583951219512,7.80422865853659,1.02589320190747,6.44587709296043
"108","AM_D_G_S_D_07_1.txt","AM_D_G_S_D_07","t1",0.037356691698207,1.28704035312342,5.17387337822146,193.359392479993,255.037101711562,28.3137101067887,20.0586353165523,7.84526648450348,49.2932631063407
"109","AM_D_G_S_S_04_0.txt","AM_D_G_S_S_04","t0",0.305787534341687,1.06112938523347,1.80838173301897,4.36129333499957,13.3875989050004,11.4179448571429,4.99601771428571,1.17823715145884,7.40308235841931
"110","AM_D_G_S_S_04_1.txt","AM_D_G_S_S_04","t1",0.160971660026468,1.08740002777372,2.49244330681858,19.6600220700057,39.1761921517783,21.8681120789779,11.2540225319396,2.50159536845476,15.7179872635835
"111","AM_D_N_N_D_03_0.txt","AM_D_N_N_D_03","t0",0.607935941067927,1.20104922178567,1.28254050617497,1.69841215999986,5.92512569025467,11.3920193548387,6.92387612903226,0.735269597727746,4.61983513325882
