"","file","CoralID","time","C","D","R","area","peri","center_x","center_y","rC","pC"
"112","AM_D_N_N_D_03_1.txt","AM_D_N_N_D_03","t1",0.0565485410212438,1.17966308265888,4.20522558265365,62.095161825011,117.468956655824,27.5379419956927,20.285592246949,4.44584119071783,27.9340440475721
"113","AM_D_N_N_D_07_0.txt","AM_D_N_N_D_07","t0",0.16568019414605,1.06113322443071,2.45677114479931,7.60515361999933,24.0172694309871,11.8904789115646,5.96965396825397,1.5558906077203,9.77594900600688
"114","AM_D_N_N_D_07_1.txt","AM_D_N_N_D_07","t1",0.0374588947702343,1.24033734892323,5.1668103437243,153.239240639959,226.73180632139,23.0981135113591,14.5731114388202,6.98409373125791,43.8823551162047
"115","AM_D_N_N_D_10_0.txt","AM_D_N_N_D_10","t0",0.718201813415812,1.18128503969236,1.17998571930914,1.36713572999997,4.89088555030684,10.4333364285714,5.55541142857143,0.659676298357069,4.14486842533175
"116","AM_D_N_N_D_10_1.txt","AM_D_N_N_D_10","t1",0.0244759881292647,1.21983513162849,6.39189869223357,219.349530919921,335.585486498062,25.8098358184765,22.274326904376,8.35590355506739,52.5016904454091
"117","AM_D_N_N_S_02_0.txt","AM_D_N_N_S_02","t0",0.444927575396296,1.10472668281448,1.49918538060436,2.29773043499881,8.05582102378754,10.690899543379,7.12509497716895,0.855213606793942,5.37346556870776
"118","AM_D_N_N_S_02_1.txt","AM_D_N_N_S_02","t1",0.324549230867534,1.07582886009821,1.75533376912666,27.9124510899856,32.8748384563346,21.4349338235294,11.5860907352941,2.9807396950361,18.7285398563778
"119","AM_D_N_S_D_05_0.txt","AM_D_N_S_D_05","t0",0.228843888549623,1.11607422037715,2.09040454332123,5.46794989000409,17.3279639433454,12.8760367647059,8.92637794117647,1.31928105691921,8.28928735287515
"120","AM_D_N_S_D_05_1.txt","AM_D_N_S_D_05","t1",0.0431432710199347,1.24174062682616,4.81441435594599,104.598047089996,174.546114436955,29.4167965154867,22.5693712389381,5.77014665881755,36.2549007069538
"121","AM_D_N_S_D_08_0.txt","AM_D_N_S_D_08","t0",0.2420327731153,1.07053083925161,2.03265143808927,10.5387348299992,23.3917159823409,12.8095736462094,6.90181732851986,1.83155220626063,11.5079819117091
"122","AM_D_N_S_D_08_1.txt","AM_D_N_S_D_08","t1",0.063261507426887,1.13269131171818,3.97585220435256,126.348738275003,158.423870172583,37.0916381717109,24.3672221124151,6.34177045467444,39.8465189423161
"123","AM_D_R_N_D_03_0.txt","AM_D_R_N_D_03","t0",0.203830591664447,1.06671772640093,2.21495709161464,3.19837641000049,14.0421961829191,12.1484686440678,7.70962683615819,1.00899694302816,6.33971476742367
"124","AM_D_R_N_D_03_1.txt","AM_D_R_N_D_03","t1",0.0367213157624577,1.34813462997148,5.21844226545749,109.450981935021,193.533275094677,31.5363615417018,24.6011933024431,5.90248503618946,37.086407255233
"125","AM_D_R_N_D_05_0.txt","AM_D_R_N_D_05","t0",0.143771006006072,1.14296259933194,2.63732920582807,6.321061775001,23.505218546759,12.9636597122302,8.85479532374101,1.41846975792975,8.91250834170278
"126","AM_D_R_N_D_05_1.txt","AM_D_R_N_D_05","t1",0.0570070506675499,1.19041568946383,4.18828005434559,400.406219584984,297.092065405301,32.4969730782255,21.1612487639688,11.2895198384775,70.9341451742346
"127","AM_D_R_N_D_07_0.txt","AM_D_R_N_D_07","t0",0.0815988716091661,1.12412886233057,3.50072441472075,9.66012992999458,38.5704174530777,12.1164889375,7.4257496875,1.75354351486845,11.0178388481215
"128","AM_D_R_N_D_07_1.txt","AM_D_R_N_D_07","t1",0.0254833817052921,1.19644909688669,6.26428445382078,66.7671751249582,181.450388863532,30.8492309187279,17.0126684805654,4.61005986022293,28.9658603789711
"129","AM_D_R_N_S_01_0.txt","AM_D_R_N_S_01","t0",0.147857335825868,1.18143533968536,2.60062996164122,4.2077636699978,18.9107678622891,13.2717071219512,7.75903609756098,1.15731273858248,7.27161039487324
"130","AM_D_R_N_S_01_1.txt","AM_D_R_N_S_01","t1",0.113525162753685,1.19248116621916,2.96793191152422,29.7892606649984,57.4233768010984,23.8419103926097,11.8224852193995,3.07932073220295,19.3479427806711
"131","AM_D_R_N_S_04_0.txt","AM_D_R_N_S_04","t0",0.10570156817223,1.17686423368145,3.07580844323963,7.58555402999627,30.0301754674322,13.3178134011091,9.36272865064695,1.55388443583463,9.76334385629119
"132","AM_D_R_N_S_04_1.txt","AM_D_R_N_S_04","t1",0.109811200838087,1.14087726554696,3.01770428541035,29.3517175949819,57.9559957278189,17.0926115447154,11.4817578861789,3.05662262750204,19.2053263827135
"133","AM_D_R_S_D_08_0.txt","AM_D_R_S_D_08","t0",0.258957692953796,1.04085993740167,1.96510423388213,2.07393606000187,10.0320157377116,12.1967475675676,7.86324405405405,0.812498831514024,5.1050807202695
"134","AM_D_R_S_D_08_1.txt","AM_D_R_S_D_08","t1",0.0333200711238189,1.35138690297098,5.47831550199335,62.3012544550002,153.285250462306,23.2064717192691,16.8820306478405,4.45321290920145,27.980361920837
"135","AM_D_R_S_D_10_0.txt","AM_D_R_S_D_10","t0",0.145489806562875,1.13653814236393,2.62170436273912,5.20207377999759,21.1971221507345,13.4193155367232,8.96524406779661,1.28680671152692,8.085245023046
"136","AM_D_R_S_D_10_1.txt","AM_D_R_S_D_10","t1",0.0222954645674346,1.259129465913,6.69717638111637,448.076190070249,502.54227609991,32.9839003304348,27.2185451304348,11.9426580401068,75.0379335262692
"137","AM_D_Y_N_D_07_0.txt","AM_D_Y_N_D_07","t0",0.642409975163879,1,1.24765313454619,1.04678240999965,4.52508771596696,9.88755130434783,7.00935739130435,0.577235818176751,3.62687961154595
"138","AM_D_Y_N_D_07_1.txt","AM_D_Y_N_D_07","t1",0.0218522169609657,1.39357154103013,6.76475773817934,475.949952000054,523.163966461653,30.443474186551,25.3738203904555,12.3085163626782,77.3366891631594
"139","AM_D_Y_N_D_08_0.txt","AM_D_Y_N_D_08","t0",0.335710399584401,1.11350272260738,1.72590784385522,4.60610177499984,13.1307429449461,13.7873194888179,6.16588945686901,1.21085413314369,7.60802089850611
"140","AM_D_Y_N_D_08_1.txt","AM_D_Y_N_D_08","t1",0.0341469632616062,1.25228511929312,5.41157842115428,272.609424644848,316.737381064649,37.0548404634581,22.4968084373143,9.3152710605398,58.5295742599789
"141","AM_D_Y_N_D_10_0.txt","AM_D_Y_N_D_10","t0",0.20752125580181,1.12347427852153,2.19517276855903,2.53557177000039,12.3911493779106,12.5032060498221,8.4171743772242,0.898386087113807,5.64472626272803
"142","AM_D_Y_N_D_10_1.txt","AM_D_Y_N_D_10","t1",0.0289983195411549,1.3235584010854,5.87237234037125,177.560394749977,277.390489766806,41.0671953232814,26.1669884232047,7.51792717732847,47.2365295810363
"143","AM_D_Y_N_S_04_0.txt","AM_D_Y_N_S_04","t0",0.662250842958354,1.04976783677546,1.22882132670821,1.44982915999753,5.24507964601616,13.3056578313253,8.25293012048193,0.67933419971672,4.2683826623247
"144","AM_D_Y_N_S_04_1.txt","AM_D_Y_N_S_04","t1",0.407053239071481,1.12993274942168,1.56738033104929,6.29281922000155,13.9380478874033,15.787453875969,10.2461709302326,1.41529734320879,8.89257547213978
"145","AM_D_Y_N_S_06_0.txt","AM_D_Y_N_S_06","t0",0.093686121244391,1.14925943359918,3.2670995707376,9.11360496999987,34.9632988737984,11.9627765859285,9.13488419838524,1.70321770796475,10.7016324776122
"146","AM_D_Y_N_S_06_1.txt","AM_D_Y_N_S_06","t1",0.124789412531242,1.10520715063618,2.83081266459357,16.7726612200204,41.0976556955293,22.2049052202284,10.6838592169657,2.31060682158258,14.5179708320366
"147","AM_D_Y_S_D_03_0.txt","AM_D_Y_S_D_03","t0",0.486681708514917,1.02531303653499,1.4334332956619,1.15901183499955,5.47049159817248,12.2451615384615,6.96268615384615,0.607391904197259,3.81635588815205
"148","AM_D_Y_S_D_03_1.txt","AM_D_Y_S_D_03","t1",0.0370825595656339,1.21387665219997,5.19296204643103,166.293880315032,237.387700807358,29.7783031683766,16.5134129752565,7.27550590104487,45.7133517797435
"149","AM_D_Y_S_D_05_0.txt","AM_D_Y_S_D_05","t0",0.378072728887077,1.11851959865043,1.62634367121547,2.1571506650007,8.46754465454685,10.1659434262948,6.33513984063745,0.828638873489327,5.20649159486598
"150","AM_D_Y_S_D_05_1.txt","AM_D_Y_S_D_05","t1",0.0163395747182948,1.23261711524122,7.8231134011338,221.302258144831,412.550844448015,34.8760916489926,19.6709229321315,8.39301475051111,52.734866963353
"151","AM_D_Y_S_S_02_0.txt","AM_D_Y_S_S_02","t0",0.368981859237465,1.11851959865043,1.64625646150893,2.22870136500023,8.71221058083919,10.83919375,7.41243625,0.842269361802317,5.29213447876385
"152","AM_D_Y_S_S_02_1.txt","AM_D_Y_S_S_02","t1",0.103807095548923,1.12092337194092,3.10374819519587,28.5776338450378,58.8172270524228,20.0258504186603,12.1156250598086,3.01604764163566,18.9503862276788
"153","AM_S_B_N_D_03_0.txt","AM_S_B_N_D_03","t0",0.414442214361612,1.20104922178567,1.55334529843658,3.42091208000056,10.1845980965312,18.5416086065574,14.2145090163934,1.04350856960052,6.55655771243
"154","AM_S_B_N_D_03_1.txt","AM_S_B_N_D_03","t1",0.193876583997067,1.0934209168588,2.27110555975312,8.66286560000299,23.6958908537687,24.0721036312849,13.8884340782123,1.66056489278872,10.4336369359884
"155","AM_S_B_N_D_07_0.txt","AM_S_B_N_D_07","t0",0.382433359380046,1.11146394335916,1.61704503694522,3.97863989000325,11.4338993282705,24.1921334365325,14.9863077399381,1.12536234633705,7.07086015975808
"156","AM_S_B_N_D_07_1.txt","AM_S_B_N_D_07","t1",0.179780131826117,1.12682824837959,2.35846346368552,11.7816905750078,28.6970920659866,22.4315114228457,12.1024703406814,1.93655069285144,12.1677068599326
"157","AM_S_B_N_D_08_0.txt","AM_S_B_N_D_08","t0",0.697233539151666,1.20104922178567,1.19759745674997,1.55493466999906,5.29385291419126,17.9937381679389,13.636720610687,0.70352759564258,4.42039425213684
"158","AM_S_B_N_D_08_1.txt","AM_S_B_N_D_08","t1",0.103311488854567,1.10128525383189,3.11118395088759,9.43702179500542,33.8803665948558,22.8299827586207,11.0678175750834,1.73317550567798,10.8898628720394
"159","AM_S_B_S_D_05_0.txt","AM_S_B_S_D_05","t0",0.712155444914791,1.0963225389712,1.18498431112756,1.15401835500234,4.51256936453507,20.7255598591549,14.7570345070423,0.606082049919645,3.8081258310004
"160","AM_S_B_S_D_05_1.txt","AM_S_B_S_D_05","t1",0.129404875916497,1.16826920381545,2.77987123513086,13.7806030099746,36.5816864158307,21.5973544993663,16.4585566539924,2.09439780740169,13.1594895308554
"161","AM_S_G_N_D_05_0.txt","AM_S_G_N_D_05","t0",0.243393832873924,1.12406441258927,2.02696017107976,6.20994275499834,17.9058089118872,11.4703253275109,6.09143304221252,1.40594671718077,8.83382375606757
"162","AM_S_G_N_D_05_1.txt","AM_S_G_N_D_05","t1",0.111172423086807,1.17504191302196,2.99917263072396,19.8648061699932,47.3858376492561,17.1621637608069,14.8397146974063,2.51459026305154,15.7996365943823
"163","AM_S_G_N_D_08_0.txt","AM_S_G_N_D_08","t0",0.767225979745218,1.02944684452679,1.14166411323316,2.01780750499893,5.74887874046187,8.7928496969697,7.41583818181818,0.801428772416493,5.03552548759828
"164","AM_S_G_N_D_08_1.txt","AM_S_G_N_D_08","t1",0.0647523847100516,1.19964564020132,3.92981509356532,31.5344932349981,78.2293958798117,20.0952995383195,11.607899076639,3.16823940896135,19.9066353040133
"165","AM_S_G_N_S_02_0.txt","AM_S_G_N_S_02","t0",0.170744697044556,1.10159555451116,2.4200614173742,8.41665205499885,24.8886308770366,12.2481884379786,6.82693238897397,1.63679673682325,10.2842972076474
"166","AM_S_G_N_S_04_0.txt","AM_S_G_N_S_04","t0",0.290233547640785,1.12481155064087,1.8562060967551,4.15975572500065,13.4203870376992,12.2678904761905,4.60456349206349,1.15069169258204,7.23000913592511
"167","AM_S_G_N_S_06_0.txt","AM_S_G_N_S_06","t0",0.44370812099446,1.07259844356743,1.50124409187661,2.57002737999937,8.53149456294266,12.4864799363057,7.68854426751592,0.904469525642974,5.68294963431162
"168","AM_S_G_N_S_06_1.txt","AM_S_G_N_S_06","t1",0.626280384791863,1.17770541093117,1.26361739309274,4.16835530999742,9.14540394518064,17.7603908045977,11.7867344827586,1.1518805078214,7.23747868236996
"169","AM_S_G_S_D_10_0.txt","AM_S_G_S_D_10","t0",0.767225979745218,1.02944684452679,1.14166411323316,2.01780750499893,5.74887874046187,8.7928496969697,7.41583818181818,0.801428772416493,5.03552548759828
"170","AM_S_N_N_D_05_0.txt","AM_S_N_N_D_05","t0",0.404775729179703,1.08627877134213,1.57178365451756,3.23048175000076,10.0145478520866,11.9774385714286,7.774066,1.01404845947398,6.37145438133502
"171","AM_S_N_N_D_05_1.txt","AM_S_N_N_D_05","t1",0.106881468116789,1.18063920106851,3.05878389360926,81.4861234100536,97.8803594076328,31.6659935556812,21.2034309214245,5.09292044589472,31.9997629162802
"172","AM_S_N_N_D_08_0.txt","AM_S_N_N_D_08","t0",0.541411930067203,1.11851959865043,1.3590520480595,3.01284344999931,8.36236855563884,11.1609502325581,5.99157069767442,0.979294570422434,6.15308925627898
"173","AM_S_N_N_D_10_0.txt","AM_S_N_N_D_10","t0",0.127477723801319,1.15135258065238,2.80080485045105,15.6649354600086,39.2963385607698,13.6011117692907,8.58380116913484,2.23300331915377,14.0303736457902
"174","AM_S_N_N_D_10_1.txt","AM_S_N_N_D_10","t1",0.0240614439834773,1.2503499780998,6.44672517553805,152.968274475075,282.64725527604,32.5633905557155,22.6550460696804,6.97791616730182,43.8435403371217
"175","AM_S_N_N_S_02_0.txt","AM_S_N_N_S_02","t0",0.497961306365443,1.03207924748487,1.41710555740954,2.38444316499954,7.75712198085311,10.814075,7.19440941558442,0.871201373083583,5.47391966695345
"176","AM_S_N_N_S_02_1.txt","AM_S_N_N_S_02","t1",0.254073419548904,1.17180340837602,1.98390276918525,33.2500498649897,40.5528579235008,21.2139350062735,14.3603218946048,3.25327828322912,20.4409503093517
"177","AM_S_N_S_D_03_0.txt","AM_S_N_S_D_03","t0",0.206655256252332,1.10886774636806,2.19976745258935,6.41871614499905,19.7563080450595,10.3523064792176,6.20150990220049,1.42938476470148,8.9810893518787
"178","AM_S_N_S_D_03_1.txt","AM_S_N_S_D_03","t1",0.14389049181458,1.12385997112885,2.6362339671684,12.5626284250029,33.1229600469717,28.1140337748344,7.80930370860927,1.99970218385937,12.5644993803601
"179","AM_S_N_S_D_07_0.txt","AM_S_N_S_D_07","t0",0.445972479708438,1.0963225389712,1.49742807046854,1.27729901000021,5.99925317267122,10.7460450980392,6.80267843137255,0.637633831047125,4.00637151859593
"180","AM_S_N_S_D_07_1.txt","AM_S_N_S_D_07","t1",0.0343892007318854,1.25325306426111,5.3924851640129,97.8146430100314,189.058334666602,26.632684467777,19.6066998189718,5.57990751568798,35.0595929179917
"181","AM_S_N_S_S_04_0.txt","AM_S_N_S_S_04","t0",0.210753506262291,1.080558181519,2.17827444109437,2.54456582000057,12.3175510902432,10.1683183622829,6.96666637717122,0.899978031149397,5.65472874210231
"182","AM_S_N_S_S_04_1.txt","AM_S_N_S_S_04","t1",0.124769499183269,1.16239957674139,2.83103855597315,45.4464145449892,67.655098222867,18.8594792399719,5.71689831104856,3.8034251722989,23.8976251595454
"183","AM_S_R_S_D_08_0.txt","AM_S_R_S_D_08","t0",0.539899997824774,1.08496250072116,1.36095365768299,2.28871084000002,7.29867007404902,10.846435828877,6.75009090909091,0.853533412930047,5.36290859930892
"184","AM_S_R_S_D_08_1.txt","AM_S_R_S_D_08","t1",0.105872732854295,1.16928844019626,3.07332110434475,28.1977403899946,57.8522193440605,23.2938769230769,15.4200007982583,2.99593383341142,18.8240074433729
"185","AM_S_R_S_D_10_0.txt","AM_S_R_S_D_10","t0",0.408252926667465,1.11131445898201,1.56507569333801,3.00940800999979,9.62455846308967,5.3116429280397,2.74544168734491,0.978736083499337,6.14958017944952
"186","AM_S_R_S_D_10_1.txt","AM_S_R_S_D_10","t1",0.0867178416813777,1.14892868149855,3.39582866434294,23.9634998700058,58.928559567445,26.5138261980831,16.4859806176784,2.76185063249025,17.3532193146874
"187","AM_S_R_S_S_06_0.txt","AM_S_R_S_S_06","t0",0.408252926667465,1.11131445898201,1.56507569333801,3.00940800999979,9.62455846308967,5.3116429280397,2.74544168734491,0.978736083499337,6.14958017944952
"188","AM_S_Y_N_D_07_0.txt","AM_S_Y_N_D_07","t0",0.235006032406796,1.07133971230278,2.06281601663354,3.68794402500134,14.0429253498923,10.8366901425178,6.80156840855107,1.08347083156418,6.80764800964168
"189","AM_S_Y_N_D_07_1.txt","AM_S_Y_N_D_07","t1",0.0392640243641264,1.22078105006485,5.0466431271775,182.452600169927,241.647638427957,28.212491119334,19.7805903176072,7.62079171700855,47.882846545384
"190","AM_S_Y_N_D_08_0.txt","AM_S_Y_N_D_08","t0",0.151775158230617,1.08695453381283,2.56684504984474,5.86266496000462,22.031908677245,15.639259601707,9.60052958748222,1.36606889143731,8.58326398727403
"191","AM_S_Y_N_D_08_1.txt","AM_S_Y_N_D_08","t1",0.0455434700061769,1.20549269267373,4.68583445636702,88.1160614900291,155.92631387607,35.7067831914106,22.0180186227323,5.29605641056202,33.2761038248375
"192","AM_S_Y_N_D_10_0.txt","AM_S_Y_N_D_10","t0",0.210279860131062,1.10045781983924,2.18072629485777,2.56745904499621,12.3867637536067,12.42984953125,7.16236171875,0.90401747571288,5.68010932083275
"193","AM_S_Y_N_D_10_1.txt","AM_S_Y_N_D_10","t1",0.0556535878704656,1.23021317016915,4.23890239079828,27.0065610200108,78.089562701857,18.3062482462977,16.5029982852689,2.93197124209895,18.4221186294292
"194","AM_S_Y_N_S_06_0.txt","AM_S_Y_N_S_06","t0",0.0852911100276642,1.14020914012701,3.42411322230594,12.4083933549991,42.7573543440946,16.6645575539568,9.26590831334932,1.98738880860125,12.4871321618565
"195","AM_S_Y_N_S_06_1.txt","AM_S_Y_N_S_06","t1",0.169591333405358,1.14220647661728,2.42827669940344,15.0326236050023,33.3749402100515,15.9237437810945,9.87452587064677,2.18747176181821,13.7442904337264
"196","AM_S_Y_S_D_03_0.txt","AM_S_Y_S_D_03","t0",0.254103780187934,1.13522695382276,1.98378424604665,4.21588801500184,14.4392256108838,12.4458085867621,7.11485974955277,1.15842946881493,7.27862701786182
"197","AM_S_Y_S_D_03_1.txt","AM_S_Y_S_D_03","t1",0.0406427482550143,1.21864276188276,4.9603059723429,81.0242711100145,158.278149770625,23.7482587926509,13.9920443044619,5.07846694536386,31.9089488941074
"198","AM_S_Y_S_S_02_0.txt","AM_S_Y_S_S_02","t0",0.177710880967394,1.10528108038104,2.37215460155474,4.44495686500159,17.7288962090594,13.7098183284457,6.38911803519062,1.18948464209947,7.47375242635519
"199","AM_S_Y_S_S_02_1.txt","AM_S_Y_S_S_02","t1",0.161306085296246,1.09480182403058,2.48985825709462,18.3958456100081,37.8564106721479,24.3455977366255,15.5366308641975,2.41983047389198,15.2042432794235
"200","PC_D_B_N_D_07_0.txt","PC_D_B_N_D_07","t0",0.418788318448364,1.11554577960732,1.54526411914703,11.012396240003,18.1781033064208,12.8630799331104,8.28131622073579,1.87225922184033,11.7637516338987
"201","PC_D_B_N_D_07_1.txt","PC_D_B_N_D_07","t1",0.271776809826959,1.16667787788303,1.9181996249983,47.911764479999,47.0673574948216,20.8038876895629,13.8637190008921,3.90522576792854,24.5372571662677
"202","PC_D_B_N_D_08_0.txt","PC_D_B_N_D_08","t0",0.43147361281545,1.05348665119353,1.52237933245859,6.91684744000304,14.1932518744663,13.7741612244898,9.58197295918367,1.48381296711479,9.32307183357823
"203","PC_D_B_N_D_08_1.txt","PC_D_B_N_D_08","t1",0.128013323882123,1.06774618110708,2.79493950907973,8.77692495999509,29.3527325538823,17.3239937642239,12.5735734638143,1.67146103306649,10.5020994044866
"204","PC_D_B_N_S_02_0.txt","PC_D_B_N_S_02","t0",0.821409206752341,1.24792751344359,1.1033675744193,3.12346304000039,6.91263036125537,13.7414444444444,9.58717777777778,0.997110407508517,6.26502946209336
"205","PC_D_B_N_S_02_1.txt","PC_D_B_N_S_02","t1",0.288042701225563,1.09056408458638,1.863251855922,20.8493718850077,30.1594197988716,19.1503526553672,13.4758410169492,2.57615240071707,16.1864429132409
"206","PC_D_B_S_D_10_0.txt","PC_D_B_S_D_10","t0",0.731833104287198,1.07342069416464,1.16894472259616,2.24333368000043,6.20648692653838,13.5179330316742,7.83305972850679,0.8450297558981,5.30947854638849
"207","PC_D_B_S_D_10_1.txt","PC_D_B_S_D_10","t1",0.259679356364458,1.12641841675274,1.96237176702331,17.721003085011,29.2839980712438,23.3920703488372,14.7830001453488,2.37503062612937,14.9227575341976
"208","PC_D_G_N_D_07_0.txt","PC_D_G_N_D_07","t0",0.81421756445985,1.05995066178163,1.10822965338161,3.47270270999979,7.32096788239894,11.8679246428571,8.25318785714286,1.0513779550524,6.60600251947779
"209","PC_D_G_N_D_07_1.txt","PC_D_G_N_D_07","t1",0.57660315099962,1.07843374133245,1.3169263708782,21.7762835449976,21.7850372920407,19.7372540930979,14.0991473515249,2.63279439696953,16.5423350718637
"210","PC_D_G_N_D_08_0.txt","PC_D_G_N_D_08","t0",1.00383050909218,1.04976783677546,0.998090230248701,0.892018894999637,3.34165617828662,10.3343985576923,6.41198125,0.532858736384349,3.34805018325242
"211","PC_D_G_N_D_08_1.txt","PC_D_G_N_D_08","t1",0.497164694100481,1.05264671085177,1.41824042462509,14.0135119999759,18.8203756226567,22.3184889110391,13.871575380015,2.11202258741414,13.2702292896719
"212","PC_D_G_N_D_10_0.txt","PC_D_G_N_D_10","t0",0.353970768114317,1.01154772174199,1.68080101193342,5.91796220499782,14.4946364332683,9.04906108374384,6.58955566502463,1.37249622072807,8.62364808823811
"213","PC_D_G_N_D_10_1.txt","PC_D_G_N_D_10","t1",0.225794755216147,1.0803452998694,2.10447162799877,43.3863908599596,49.1388252034089,26.2652165549598,15.3042654825737,3.7162235046562,23.3497209226513
"214","PC_D_G_N_S_06_0.txt","PC_D_G_N_S_06","t0",0.545824483375881,1.13162689695249,1.3535474774103,10.3688066449977,15.450509798218,13.3288207877462,10.5037041575492,1.81672608365459,11.4148266359884
"215","PC_D_G_N_S_06_1.txt","PC_D_G_N_S_06","t1",0.380111043251003,1.04656508710815,1.62197724226804,40.873987494997,36.7598044374697,20.9969613895216,13.1486214123007,3.60702014236269,22.6635759611941
"216","PC_D_G_N_S_09_0.txt","PC_D_G_N_S_09","t0",1.00192354598236,1.04976783677546,0.999039612299369,0.925811159999284,3.40760185755217,10.3693778301887,7.30924009433962,0.542858033897497,3.41087762246915
"217","PC_D_G_N_S_09_1.txt","PC_D_G_N_S_09","t1",0.880278721824721,0.981579836600756,1.06583480456073,6.20903954500682,9.41471207678813,18.9611346289753,14.0682915194346,1.40584446895159,8.83318131149631
"218","PC_D_G_S_D_03_0.txt","PC_D_G_S_D_03","t0",0.918974875208651,1.0820596924559,1.04315340749943,1.25212664000173,4.13787379772229,8.8641474916388,6.22215284280936,0.631319481931806,3.96669729301015
"219","PC_D_G_S_D_03_1.txt","PC_D_G_S_D_03","t1",0.753943452769855,1.11944285588148,1.15167678583602,29.1792263200041,22.0532413896519,19.8307552962298,14.156466427289,3.04762796431119,19.1488112471097
"220","PC_D_G_S_D_05_0.txt","PC_D_G_S_D_05","t0",0.91370354592833,1.14270110943113,1.04615815505013,2.00336145999972,5.24906480004649,9.85298954248366,6.68461960784314,0.798554793559906,5.01746774587343
"221","PC_D_G_S_D_05_1.txt","PC_D_G_S_D_05","t1",0.544202269984895,1.036793123629,1.35556337212006,13.025941900094,17.3432037350767,25.024527383592,16.0995284645233,2.03624312979949,12.7940929150015
"222","PC_D_G_S_S_01_0.txt","PC_D_G_S_S_01","t0",0.907764368758463,1.10472668281448,1.04957489461113,4.35531937500036,7.76476595268869,9.78960818965517,5.14479655172414,1.17742991916735,7.39801036834592
