"","file","CoralID","time","C","D","R","area","peri","center_x","center_y","rC","pC"
"223","PC_D_G_S_S_01_1.txt","PC_D_G_S_S_01","t1",0.438445416926156,1.1206295330714,1.51022700785537,3.95247778500197,10.6434367452926,20.8526401315789,12.5105546052632,1.12165625478038,7.04757409974214
"224","PC_D_G_S_S_02_0.txt","PC_D_G_S_S_02","t0",0.612798709091799,1.14005395959637,1.27744167128204,3.63403301000108,8.63257668768991,10.8996192622951,5.11750901639344,1.07552249339639,6.75770712804933
"225","PC_D_G_S_S_02_1.txt","PC_D_G_S_S_02","t1",0.54338471050865,1.10540955205507,1.35658275775194,17.6885897400061,20.2254330666815,20.7470225978648,13.3476560498221,2.37285755722781,14.9091037396038
"226","PC_D_R_N_D_03_0.txt","PC_D_R_N_D_03","t0",0.973412705164318,1.10472668281448,1.01356474216289,2.40476775000025,5.57176763487455,10.9713502702703,7.23607837837838,0.874906480031454,5.49719954048984
"227","PC_D_R_N_D_03_1.txt","PC_D_R_N_D_03","t1",0.915324628612934,1.08378343275034,1.04523134702673,11.74010502499,12.6956034596482,20.3429579281184,13.6992890063425,1.93312997346022,12.1462138461137
"228","PC_D_R_N_D_05_0.txt","PC_D_R_N_D_05","t0",0.709765684186646,1.05995066178163,1.18697753886872,7.42718845000127,11.467259871238,16.3410154450262,10.2356646596859,1.53757845659513,9.6608903671144
"229","PC_D_R_N_D_05_1.txt","PC_D_R_N_D_05","t1",0.485219109736731,1.0800018948436,1.43559207323267,27.827999680012,26.845838827988,25.2069991013072,15.5159677287582,2.97622704289629,18.7001860267565
"230","PC_D_R_N_D_08_0.txt","PC_D_R_N_D_08","t0",0.635491006627537,1.05503575848856,1.25442671829769,7.92640718500115,12.5195412912753,13.58074408867,7.60954975369458,1.58841234221599,9.98028909035424
"231","PC_D_R_N_D_08_1.txt","PC_D_R_N_D_08","t1",0.523110673689787,1.02086592695516,1.38262119201402,16.2024274449795,19.7286870548689,22.2993082292432,12.6340062943914,2.27098939581685,14.2690472045571
"232","PC_D_R_N_S_02_0.txt","PC_D_R_N_S_02","t0",0.6329901066036,1.14005395959637,1.25690235193924,4.51169371500146,9.46403364237261,12.3096140909091,7.29683,1.198380871392,7.52964908353525
"233","PC_D_R_N_S_02_1.txt","PC_D_R_N_S_02","t1",0.850989745020645,1.01974816599787,1.08402135227373,13.3063374749981,14.0175474741296,19.2549724517906,11.7508201101928,2.05804246000654,12.9310621462648
"234","PC_D_R_N_S_09_0.txt","PC_D_R_N_S_09","t0",0.835127376058117,1.05773860870997,1.09426785032312,6.28257964999921,9.72293927680356,10.0163032258065,6.37483594470046,1.41414540035028,8.88533760169646
"235","PC_D_R_N_S_09_1.txt","PC_D_R_N_S_09","t1",0.675579420489566,1.05097750043269,1.21663916894013,16.4665602299938,17.5012137760214,21.1481778761062,14.2190407079646,2.28942545470427,14.3848843788808
"236","PC_D_R_S_D_07_0.txt","PC_D_R_S_D_07","t0",0.513280339371906,1.04205076662298,1.39579836507225,10.0371937899981,15.6759464748839,13.9658673469388,11.2181691326531,1.78743895361463,11.2308101708319
"237","PC_D_R_S_D_07_1.txt","PC_D_R_S_D_07","t1",0.538389733421294,1.06565183702922,1.36286116104719,24.3565728499962,23.8432052344443,24.4376336814621,14.2553563968668,2.78440979952835,17.4949627415634
"238","PC_D_R_S_D_10_0.txt","PC_D_R_S_D_10","t0",1.01574963841638,1.36257007938471,0.992216995698967,1.28958076500021,3.99425573253381,9.84414943820225,6.59592134831461,0.640692052808541,4.02558689263335
"239","PC_D_R_S_D_10_1.txt","PC_D_R_S_D_10","t1",0.900576894441639,1.13468534655068,1.05375488230625,11.6793595749914,12.7659766731734,24.099786797066,15.6625229828851,1.928122303438,12.1147497274069
"240","PC_D_R_S_S_01_0.txt","PC_D_R_S_S_01","t0",0.718777914096668,1.0439041945623,1.17951274509092,8.5222608299955,12.2063264576149,13.882454005168,8.25584599483204,1.64703365928704,10.3486176884625
"241","PC_D_R_S_S_01_1.txt","PC_D_R_S_S_01","t1",0.333877174480591,1.080555940471,1.73063959340858,32.7750559899723,35.1223275166098,24.6532459034792,13.445080359147,3.22995732817563,20.2944204272102
"242","PC_D_R_S_S_04_0.txt","PC_D_R_S_S_04","t0",0.336816991003209,0.99394663541871,1.7230703295123,5.69831414500004,14.580792520402,11.7018142156863,6.58198676470588,1.34678495942539,8.46209946899206
"243","PC_D_R_S_S_04_1.txt","PC_D_R_S_S_04","t1",0.353373498239857,1.13533277714554,1.68222085238473,23.7196342799871,29.0430309989996,19.815738125,13.644541875,2.74776165050461,17.2646956300821
"244","PC_D_Y_N_D_08_0.txt","PC_D_Y_N_D_08","t0",0.515556036257768,1.05300098617789,1.39271438704701,4.93420007500026,10.9666850633387,11.718593258427,7.17782134831461,1.25323767270274,7.87432453152981
"245","PC_D_Y_N_D_08_1.txt","PC_D_Y_N_D_08","t1",0.204611081280917,1.09630857283167,2.21072857492477,22.0816242299043,36.826111548748,20.7179259451446,14.6913994810971,2.65118827988019,16.6579072467099
"246","PC_D_Y_N_D_10_0.txt","PC_D_Y_N_D_10","t0",0.806169294708629,0.998337639610038,1.11374783702324,6.79571117500018,10.2922247655378,9.7633184375,4.5051459375,1.47076240455494,9.2410727306517
"247","PC_D_Y_N_D_10_1.txt","PC_D_Y_N_D_10","t1",0.714462775935393,1.10850566478973,1.18306933236053,18.2356245950068,17.9091696405933,26.8306671403197,16.9015422735346,2.40926951363415,15.1378868091018
"248","PC_D_Y_N_S_01_0.txt","PC_D_Y_N_S_01","t0",0.324400934061636,1.10877102381541,1.75573494036434,4.63609259499935,13.4010841625754,14.0887865429234,8.36248770301624,1.21478973746561,7.63274902975645
"249","PC_D_Y_N_S_01_1.txt","PC_D_Y_N_S_01","t1",0.456504478681752,1.09158368395046,1.4800537194473,13.1723386599915,19.0420567272099,21.4461438383838,14.6967226262626,2.04765368645097,12.8657875569008
"250","PC_D_Y_N_S_06_0.txt","PC_D_Y_N_S_06","t0",0.950000845285739,1.12396375672179,1.02597789564079,1.87482465500034,4.97993029848017,11.862624137931,7.73970574712644,0.772512279868561,4.85383780648595
"251","PC_D_Y_N_S_06_1.txt","PC_D_Y_N_S_06","t1",0.408072675864135,1.01957898901084,1.56542131192767,38.4661285850161,34.4171903373771,27.9379414304993,13.9322388663968,3.49916404471519,21.9858961131656
"252","PC_D_Y_S_D_05_0.txt","PC_D_Y_S_D_05","t0",0.74849540355698,1.08496250072116,1.15586052286171,2.20112805500048,6.07901223908963,9.86868255813953,5.91105755813954,0.837042902522417,5.2592956666078
"253","PC_D_Y_S_D_05_1.txt","PC_D_Y_S_D_05","t1",0.23800272365916,1.07847358532443,2.04978842542645,15.4065969900112,28.5211695004775,18.2497691081081,13.4587511891892,2.21451397249374,13.9142016545165
"254","PC_D_Y_S_S_02_0.txt","PC_D_Y_S_S_02","t0",0.50508466629339,1.04630768940844,1.40707714192272,5.09537782999905,11.2592908124777,13.3935543859649,5.25050175438597,1.27354196520194,8.00190016383342
"255","PC_D_Y_S_S_02_1.txt","PC_D_Y_S_S_02","t1",0.476635906793884,1.09966180085532,1.44846038495439,12.278746490003,17.9923781551777,21.0765199195171,10.9101162977867,1.97697910907335,12.4217260907307
"256","PC_D_Y_S_S_04_0.txt","PC_D_Y_S_S_04","t0",0.511526759130217,1.00972644330771,1.3981888072806,5.32171319500048,11.4339551895456,7.53551914132379,4.81861216457961,1.30151985056064,8.17769040204516
"257","PC_D_Y_S_S_04_1.txt","PC_D_Y_S_S_04","t1",0.285943754121955,1.06094639859469,1.87007787747185,21.6051257749787,30.8136414041244,19.753123633157,12.8927021164021,2.62242733482168,16.4771968992977
"258","PC_S_B_N_D_07_0.txt","PC_S_B_N_D_07","t0",0.854603748152196,1.08746284125034,1.081726834399,2.31148332999874,5.82999145562548,9.817959375,7.75500703125,0.857769197213112,5.38952281688066
"259","PC_S_B_N_D_07_1.txt","PC_S_B_N_D_07","t1",0.566729273001527,1.06032553686015,1.32834895116687,37.8718029750744,28.9784465034363,21.0230439845593,12.5180545785975,3.47202668402345,21.8153870471916
"260","PC_S_B_N_D_08_0.txt","PC_S_B_N_D_08","t0",0.912915259541686,1.08496250072116,1.0466097272402,1.83889999999974,5.0311672553771,10.391269035533,7.685,0.765075192189166,4.80710920645057
"261","PC_S_B_N_D_08_1.txt","PC_S_B_N_D_08","t1",0.569054469808459,1.03506248893512,1.32563230935123,31.3411927800043,26.3078751960432,20.2766129404968,11.2334373194685,3.1585141295659,19.8455295714076
"262","PC_S_B_N_D_10_0.txt","PC_S_B_N_D_10","t0",0.405383373471881,1.13021733898569,1.57060521011097,10.7715577550007,18.2730575914309,13.0472947867299,8.34462440758294,1.85167311451465,11.6344053068179
"263","PC_S_B_N_D_10_1.txt","PC_S_B_N_D_10","t1",0.249720794807228,1.02220141575108,2.00111775710904,38.4693917247932,43.9982332175666,25.6901392754756,13.3821638128746,3.49931246125272,21.9868286417735
"264","PC_S_B_N_S_04_0.txt","PC_S_B_N_S_04","t0",0.397920696383115,1.15709399338543,1.5852645064311,8.37827753500096,16.266122523847,8.43302031602709,6.65984650112867,1.63306110375037,10.2608255328108
"265","PC_S_B_N_S_04_1.txt","PC_S_B_N_S_04","t1",0.191924342401794,1.10490748864595,2.28262710184548,40.0241125249304,51.1918420093544,23.2349968414659,14.4448931565094,3.56932356370473,22.4267213720394
"266","PC_S_B_S_D_03_0.txt","PC_S_B_S_D_03","t0",0.513480029203661,1.10101784040205,1.3955269291556,6.83980073999919,12.937932420139,12.3152802788845,8.28684741035857,1.47552573514288,9.27100161941513
"267","PC_S_B_S_D_03_1.txt","PC_S_B_S_D_03","t1",0.65692848952083,1.0528177679441,1.23378916407001,8.9126707999385,13.0571927889444,20.8691522022838,11.8689535073409,1.68433702919636,10.5830016741851
"268","PC_S_B_S_D_05_0.txt","PC_S_B_S_D_05","t0",0.659673823801373,1.18091024985437,1.23121918556872,1.95826331999706,6.10767403686889,9.51413140794224,6.70717797833935,0.789515404856774,4.96067159158803
"269","PC_S_B_S_D_05_1.txt","PC_S_B_S_D_05","t1",0.452485186299901,1.05919503037428,1.48661262665329,32.8799725350109,30.2181917194428,21.3752232437385,14.5937865607819,3.23512292121111,20.3268768054735
"270","PC_S_B_S_S_02_0.txt","PC_S_B_S_S_02","t0",0.579652495646201,1.00671034390854,1.31345786369549,4.87633208999978,10.2817659663296,14.4135971875,8.516315,1.24586705252294,7.82801355911127
"271","PC_S_B_S_S_02_1.txt","PC_S_B_S_S_02","t1",0.413031600192933,1.03808065864526,1.55599558380705,20.4109248199384,24.9198046552364,17.7685424613402,9.86292822164948,2.54892117499551,16.0153440758907
"272","PC_S_B_S_S_09_0.txt","PC_S_B_S_S_09","t0",0.572138370493586,1.14270110943113,1.32205481624083,4.56925543500074,10.0179097112939,9.87562723404255,6.6978885106383,1.20600131735407,7.57752975763832
"273","PC_S_B_S_S_09_1.txt","PC_S_B_S_S_09","t1",0.33643798704995,1.0757457062532,1.72404059249799,12.3263659349759,21.4570467461869,23.2955352247927,14.8056844609341,1.98080896045579,12.4457897566655
"274","PC_S_G_N_D_07_0.txt","PC_S_G_N_D_07","t0",0.710666964184717,1.02723782800274,1.18622462747175,4.94397798499995,9.34996816966023,7.66465938461538,5.79743046153846,1.25447880400607,7.88212278949916
"275","PC_S_G_N_D_07_1.txt","PC_S_G_N_D_07","t1",0.58404771396432,1.06456353603448,1.30850635377837,2.06738918001065,6.66947866025502,14.7961436665131,10.9580822662368,0.811215393460202,5.09701664114705
"276","PC_S_N_N_D_03_0.txt","PC_S_N_N_D_03","t0",0.423105907748646,1.15437195184893,1.53735956881795,5.25872190999871,12.4974235845093,10.7712768545994,7.90454985163205,1.29379409978709,8.12914807829791
"277","PC_S_N_N_D_03_1.txt","PC_S_N_N_D_03","t1",0.142671890050098,1.12021090105094,2.64746844629172,36.9904980200808,57.0795859256224,20.6842998411438,14.9321067060025,3.43139056574061,21.5600627858561
"278","PC_S_N_N_D_05_0.txt","PC_S_N_N_D_05","t0",0.532403256823472,1.12695082033759,1.37050191987263,4.44476562500131,10.242571703457,13.6593201754386,9.2844298245614,1.18945905360706,7.47359164911559
"279","PC_S_N_N_D_05_1.txt","PC_S_N_N_D_05","t1",0.5160798665012,1.02963301292354,1.39200739266174,25.6990955750225,25.0152814475272,22.2754632467532,15.623399851577,2.86011821215693,17.9706527274212
"280","PC_S_N_N_D_10_0.txt","PC_S_N_N_D_10","t0",0.453266004854667,1.16435952560429,1.4853316183234,5.28335738000169,12.1027302100363,21.0572578947368,14.0351510121457,1.29682106949904,8.14816708991727
"281","PC_S_N_N_D_10_1.txt","PC_S_N_N_D_10","t1",0.237544521490456,1.04795769887062,2.05176440242572,14.7537543049548,27.9372526974849,22.5041485093168,13.1443657142857,2.16708695109213,13.6162088904827
"282","PC_S_N_N_S_01_0.txt","PC_S_N_N_S_01","t0",0.771918234963597,0.979679007751328,1.13818891025978,2.56553788500059,6.46261817926499,12.0170844720497,8.62211055900621,0.903679186533995,5.6779837872344
"283","PC_S_N_N_S_01_1.txt","PC_S_N_N_S_01","t1",0.438691224575891,1.04969958500238,1.50980384305696,8.64485738502117,15.7363633581495,18.4024890284006,10.9709083109118,1.65883801810219,10.4227866623306
"284","PC_S_N_N_S_02_0.txt","PC_S_N_N_S_02","t0",0.289555792277535,1.20709465026021,1.85837721257844,8.61612222499753,19.3372507590167,9.92385791505792,7.39337355212355,1.65607876768727,10.4054497806647
"285","PC_S_N_N_S_02_1.txt","PC_S_N_N_S_02","t1",0.339975313379287,1.04609146783384,1.71504811541169,41.2621131550986,39.0532312875078,20.153441002045,9.54630503943909,3.6241052057166,22.7709245802316
"286","PC_S_N_N_S_06_0.txt","PC_S_N_N_S_06","t0",0.268732497361578,1.15002853802905,1.929034104935,9.61177776499972,21.2005290356338,13.7262874501992,7.853203187251,1.74914947514526,10.9902302822936
"287","PC_S_N_N_S_06_1.txt","PC_S_N_N_S_06","t1",0.403641698058961,1.03804359186278,1.57399006851576,10.9617662750534,18.4734150871041,19.8016933500627,12.0603533500627,1.86795036748452,11.7366783035194
"288","PC_S_N_S_D_07_0.txt","PC_S_N_S_D_07","t0",0.315794050202155,1.19425145053392,1.77950014752087,8.68468415999996,18.5900250418848,10.7104576142132,5.91040659898477,1.66265475265064,10.4467679127668
"289","PC_S_N_S_D_07_1.txt","PC_S_N_S_D_07","t1",0.311134413786917,1.06340909352007,1.79277577449914,40.9156406349503,40.6514072876095,19.9031305316305,12.6556899465399,3.60885756350232,22.6751208187017
"290","PC_S_N_S_D_08_0.txt","PC_S_N_S_D_08","t0",0.731229333064907,1.20104922178567,1.16942721798009,2.67757684000026,6.78342614753671,10.5646953846154,6.89128358974359,0.923200508659324,5.80063987158899
"291","PC_S_N_S_D_08_1.txt","PC_S_N_S_D_08","t1",0.379528393168936,1.05398023144769,1.62322179045115,33.8914596950635,33.4986984362385,23.1470977215767,12.9778652540442,3.28450706775586,20.6371665494511
"292","PC_S_N_S_S_04_0.txt","PC_S_N_S_S_04","t0",0.451888538713971,1.11837119531724,1.48759372173701,3.73514846999933,10.1916195572375,10.194982527881,7.04359739776952,1.09038281551254,6.85107728562948
"293","PC_S_N_S_S_04_1.txt","PC_S_N_S_S_04","t1",0.552925696177551,1.03878490508349,1.34482759909065,16.1031017400019,19.1304996783491,18.5226225806452,9.90693850806452,2.26401777423809,14.2252432142862
"294","PC_S_N_S_S_09_0.txt","PC_S_N_S_S_09","t0",0.338991673063944,1.18672919776372,1.71753456066233,3.92001981000067,12.0546483981529,9.44506840277778,7.18120173611111,1.11704120763717,7.01857690334004
"295","PC_S_N_S_S_09_1.txt","PC_S_N_S_S_09","t1",0.602733120297888,1.02953201371166,1.28806408695631,2.71050168003421,7.51739280702786,23.0920564992026,15.9375814593301,0.928859236522232,5.83619470735454
"296","PC_S_R_N_D_05_0.txt","PC_S_R_N_D_05","t0",0.632559295441926,1.09982057623545,1.25733029237201,6.31042524500299,11.1965345390244,12.5526237430168,8.05313994413408,1.41727581701948,8.90500658971771
"297","PC_S_R_N_D_05_1.txt","PC_S_R_N_D_05","t1",0.327447640141452,1.04691673796667,1.74754781563349,25.3078122450388,31.164581659823,17.6679783195799,16.1863947861965,2.83826123450239,17.8333212865628
"298","PC_S_R_N_D_08_0.txt","PC_S_R_N_D_08","t0",0.611658973867867,1.07690192597793,1.27863127834123,6.89571202499792,11.9025445130112,16.7377016778523,10.9631204697987,1.48154423148055,9.30881694717525
"299","PC_S_R_N_D_08_1.txt","PC_S_R_N_D_08","t1",0.176438434114595,1.11445642286742,2.38069304182052,38.2888997950358,52.2209512141632,22.2026842292209,13.6804836135449,3.49109371628154,21.9351887441271
"300","PC_S_R_N_D_10_0.txt","PC_S_R_N_D_10","t0",0.647619395035203,1.01976418209332,1.24262497106535,4.10788038499959,8.92799427844103,10.793317167382,6.96273690987124,1.14349417917445,7.18478582543428
"301","PC_S_R_N_D_10_1.txt","PC_S_R_N_D_10","t1",0.466168832668275,1.06154747401757,1.4646315429312,5.68614906497533,12.3806211826462,23.0813648852224,15.2484525824964,1.34534659537844,8.4530619611459
"302","PC_S_R_N_S_02_0.txt","PC_S_R_N_S_02","t0",0.640071509761416,1.02760423243684,1.24993017210018,6.64128975499989,11.4187061771248,13.4338787401575,8.08707244094488,1.45395604680045,9.1354752705415
"303","PC_S_R_N_S_02_1.txt","PC_S_R_N_S_02","t1",0.467860524522235,1.03565577586364,1.46198123487717,17.61134288006,21.7491839573116,23.0438992673993,14.3682247252747,2.36767070085677,14.8765137598629
"304","PC_S_R_N_S_09_0.txt","PC_S_R_N_S_09","t0",0.503441243219346,1.06153432897138,1.40937188732815,10.1011180250007,15.8787115404548,13.0330931693989,5.81836393442623,1.79312178305518,11.266516441276
"305","PC_S_R_N_S_09_1.txt","PC_S_R_N_S_09","t1",0.341964002589436,1.02458743452261,1.71005391887424,11.1973354500369,20.2848630812597,22.4476552454283,14.8287799486686,1.88791487431584,11.8621189995071
"306","PC_S_R_S_D_03_0.txt","PC_S_R_S_D_03","t0",0.60900478343782,1.13782948559119,1.28141454158899,6.41240100499999,11.5028357062853,16.4629722713864,9.71152241887906,1.42868143197368,8.97667018201733
"307","PC_S_R_S_D_03_1.txt","PC_S_R_S_D_03","t1",0.324859047137024,1.05896532775815,1.75449654343007,15.6093511900399,24.572530049995,22.6243921254355,15.9034631126597,2.22903808866166,14.0054593678226
"308","PC_S_R_S_D_07_0.txt","PC_S_R_S_D_07","t0",0.643628233020764,1.05345760195825,1.2464717979586,6.99928080999962,11.6899888701589,9.30466229508197,8.05558278688525,1.49262864705169,9.37846238423055
"309","PC_S_R_S_D_07_1.txt","PC_S_R_S_D_07","t1",0.138727347447186,1.11248965485447,2.6848433957727,35.2864400353283,56.5363560841363,23.6552128595364,17.7697901284557,3.35142099884161,21.0575991780947
"310","PC_S_Y_N_D_05_0.txt","PC_S_Y_N_D_05","t0",0.309688063942617,1.15696840711443,1.79695733779575,17.5252773800021,26.6670606546715,15.596006231003,13.0673484802432,2.36187828817825,14.8401189576281
"311","PC_S_Y_N_D_05_1.txt","PC_S_Y_N_D_05","t1",0.129479518939667,1.0862705280736,2.77906984233834,37.8146970197558,60.5807584097795,23.0164772212389,16.8691342654867,3.46940800489551,21.7989334009707
"312","PC_S_Y_N_D_07_0.txt","PC_S_Y_N_D_07","t0",0.817589871058743,1.14157695613305,1.10594173858046,2.24151573499967,5.86959419735024,8.98809328621908,4.91195053003534,0.844687290354791,5.30732677191856
"313","PC_S_Y_N_D_07_1.txt","PC_S_Y_N_D_07","t1",0.460566011124231,1.04401355607817,1.47351329142505,24.7884799399762,26.0066215422188,19.338206870229,10.5027575294934,2.80898882667109,17.6493973237714
"314","PC_S_Y_N_D_08_0.txt","PC_S_Y_N_D_08","t0",0.307159362882101,1.18617592313556,1.80433893620306,12.5602504099988,22.6684696522901,8.37720087108014,7.61448885017422,1.99951291029757,12.5633101394976
"315","PC_S_Y_N_D_08_1.txt","PC_S_Y_N_D_08","t1",0.0710944433211953,1.11046839586866,3.75043956001505,52.2742917449214,96.1238554529858,24.1211053728949,13.9022479640025,4.07914499076267,25.6300238718152
"316","PC_S_Y_N_S_01_0.txt","PC_S_Y_N_S_01","t0",0.862500341341471,1.16862151574122,1.07676359104733,3.24202051499924,6.87279157320184,10.6070381625442,6.12287738515901,1.01585785478822,6.38282314738831
"317","PC_S_Y_N_S_01_1.txt","PC_S_Y_N_S_01","t1",0.487749575546096,1.03185916944858,1.43186327389131,8.45849556999747,14.7622666276033,24.8824565415987,14.483284274062,1.64086037253996,10.3098297838763
"318","PC_S_Y_N_S_09_0.txt","PC_S_Y_N_S_09","t0",0.631104623482312,1.04548563872795,1.25877850739029,4.92003488000046,9.89779243205727,14.1472232718894,9.07978456221198,1.25143747054067,7.86301352775511
"319","PC_S_Y_N_S_09_1.txt","PC_S_Y_N_S_09","t1",0.267458562641642,1.07938826885754,1.93362274878655,28.2517009449657,36.4333393597618,22.1670535219003,14.4842784429493,2.9987990449996,18.8420100987257
"320","PC_S_Y_S_D_03_0.txt","PC_S_Y_S_D_03","t0",0.402274064979864,1.08046431695101,1.57666338822735,9.86852681499659,17.5577991935608,13.4896586065574,8.52518545081967,1.77235708797162,11.1360480142189
"321","PC_S_Y_S_D_03_1.txt","PC_S_Y_S_D_03","t1",0.198848078182837,1.06497353132992,2.24253536689339,22.2468498998787,37.495443541308,24.4050807483141,13.8309419621492,2.661088547865,16.7201124650493
"322","PC_S_Y_S_D_10_0.txt","PC_S_Y_S_D_10","t0",0.644074914044951,0.996347412397487,1.24603949431282,5.23900410001079,10.1102317107671,13.738334893617,10.3533606382979,1.29136625276908,8.11389346558622
"323","PC_S_Y_S_D_10_1.txt","PC_S_Y_S_D_10","t1",0.276367294315072,1.08507811597952,1.90220218689122,14.8451569949975,25.9808889172446,24.2539078967066,15.0586266467066,2.17378937191674,13.6583214425304
"324","PC_S_Y_S_S_04_0.txt","PC_S_Y_S_S_04","t0",0.495965181612488,1.09523627155297,1.41995442572969,9.38390138500108,15.4195271239096,17.5887231850117,11.0145754098361,1.72829065316561,10.859170438506
"325","PC_S_Y_S_S_04_1.txt","PC_S_Y_S_S_04","t1",0.304158211053118,1.21035590095876,1.8132188589087,44.5173447949928,42.8864191706267,20.0131384742952,14.4007925373134,3.76434734780131,23.6520919468256
"326","PC_S_Y_S_S_06_0.txt","PC_S_Y_S_S_06","t0",0.514401222750198,1.01277663054356,1.3942768092069,13.3135263349977,18.034349699949,13.6556031784841,8.76164449877751,2.05859832225668,12.9345547317877
"327","PC_S_Y_S_S_06_1.txt","PC_S_Y_S_S_06","t1",0.362207556324329,1.04974920119767,1.66157996479135,18.5492948350729,25.3682133203931,23.0797635749386,15.3392654176904,2.42990204077071,15.2675248004562
"328","PR_D_B_N_D_03_0.txt","PR_D_B_N_D_03","t0",0.381716776694196,1.07763639586781,1.61856213448766,6.91483565499948,15.0877764065725,9.1060887345679,5.79893333333333,1.48359716578406,9.3217159138277
"329","PR_D_B_N_D_03_1.txt","PR_D_B_N_D_03","t1",0.378638687927676,1.07539948653323,1.62512775199999,57.1559454498347,43.553508446223,18.3650569783835,12.259769431391,4.26536076913358,26.8000521144403
"330","PR_D_B_N_D_05_0.txt","PR_D_B_N_D_05","t0",0.780140353880054,1.16096404744368,1.13217517643231,3.05744918500204,7.01775471085467,11.8535093117409,7.07098542510121,0.986517258891462,6.19847074634591
"331","PR_D_B_N_D_05_1.txt","PR_D_B_N_D_05","t1",0.337008994272364,1.0513270749285,1.72257941936337,27.2153295249445,31.8559810791223,22.3643660864979,13.072049657173,2.94328191710197,18.4931856964225
"332","PR_D_B_N_D_08_0.txt","PR_D_B_N_D_08","t0",0.538136286036756,1.0869312209592,1.36318205832285,5.42907829000251,11.2595710483316,14.0505621242485,8.25782444889779,1.31458331518911,8.25977057105964
"333","PR_D_B_N_D_08_1.txt","PR_D_B_N_D_08","t1",0.404959876334942,1.05733169121312,1.57142624577512,36.5143748049741,33.6612988018161,19.546984138503,10.8981695832469,3.40923546975617,21.4208582122875
"334","PR_D_B_N_S_02_0.txt","PR_D_B_N_S_02","t0",0.700077040813383,1.04916331900659,1.19516284234568,6.22593202499775,10.5714412803869,11.8671686716792,8.58863007518797,1.40775555913129,8.8451890452341
