CoralID,ColonyCollection,DeploymentDate,Species,Origin,Genotype,Stained,Destination,Rack,D_i,d_i,L_i,Weight_i,mlVol_i,CollectionDate,D_f,d_f,L_f,Weight_f,mlVol_f
AD_D_B_N_S_01,19/01/2017,20/01/2017,AD,D,B,N,S,1,1.17,0.9,3.79,251,109,06/05/2018,,,,,
AD_D_G_S_S_01,21/01/2017,22/01/2017,AD,D,G,S,S,1,0.64,0.62,4.83,241,109,06/05/2018,,,,,
AD_D_R_S_S_01,21/01/2017,22/01/2017,AD,D,R,S,S,1,0.71,0.68,3.7,240,99,06/05/2018,,,,,
AD_D_Y_N_S_01,19/01/2017,20/01/2017,AD,D,Y,N,S,1,0.87,0.69,4.45,221,91.5,06/05/2018,,,,,
AD_S_B_N_S_01,18/01/2017,19/01/2017,AD,S,B,N,S,1,0.96,0.77,4.96,275,101,06/05/2018,3.21,2.45,7.26,302,140
AD_S_G_N_S_01,20/01/2017,21/01/2017,AD,S,G,N,S,1,0.69,0.63,3.99,231,95,06/05/2018,,,,,
AD_S_N_N_S_01,22/01/2017,23/01/2017,AD,S,N,N,S,1,0.97,0.79,6.78,253,111,06/05/2018,,,,,
AD_S_R_N_S_01,18/01/2017,19/01/2017,AD,S,R,N,S,1,0.72,0.69,4.56,266,92,06/05/2018,,,,,
AD_S_Y_N_S_01,20/01/2017,21/01/2017,AD,S,Y,N,S,1,0.74,0.75,4.93,250,100,06/05/2018,,,,,
AM_D_B_N_S_01,19/01/2017,20/01/2017,AM,D,B,N,S,1,0.73,0.55,4.22,232,93,06/05/2018,,,,,
AM_D_G_N_S_01,21/01/2017,22/01/2017,AM,D,G,N,S,1,0.94,0.7,10.53,259,121,06/05/2018,,,,,
AM_D_N_N_S_01,23/01/2017,24/01/2017,AM,D,N,N,S,1,1.4,1.1,6.7,247,104.5,06/05/2018,,,,,
AM_D_R_N_S_01,21/01/2017,22/01/2017,AM,D,R,N,S,1,0.72,0.62,7.78,240,96,06/05/2018,1.22,1.18,9.35,287,131
AM_D_Y_S_S_01,19/01/2017,20/01/2017,AM,D,Y,S,S,1,0.67,0.65,4.86,216,91,06/05/2018,,,,,
AM_S_B_N_S_01,18/01/2017,19/01/2017,AM,S,B,N,S,1,0.53,0.54,4.5,269,93,06/05/2018,,,,,
AM_S_G_S_S_01,20/01/2017,21/01/2017,AM,S,G,S,S,1,0.82,0.7,5.53,237,91,06/05/2018,,,,,
AM_S_N_N_S_01,22/01/2017,23/01/2017,AM,S,N,N,S,1,0.99,0.81,6.72,259,100.5,06/05/2018,,,,,
AM_S_R_N_S_01,18/01/2017,19/01/2017,AM,S,R,N,S,1,0.66,0.63,5.03,284,98,06/05/2018,,,,,
AM_S_Y_S_S_01,20/01/2017,21/01/2017,AM,S,Y,S,S,1,0.84,0.81,7.12,235,102,06/05/2018,,,,,
PC_D_B_S_S_01,19/01/2017,20/01/2017,PC,D,B,S,S,1,1.1,0.81,3.26,218,95.5,06/05/2018,,,,,
PC_D_G_S_S_01,21/01/2017,22/01/2017,PC,D,G,S,S,1,1.93,1.64,3.94,252,110,06/05/2018,2.42,1.86,3.61,268,122
PC_D_R_S_S_01,23/01/2017,24/01/2017,PC,D,R,S,S,1,2.05,2,8.88,284,135,06/05/2018,4.63,4.14,9.84,376,178
PC_D_Y_N_S_01,19/01/2017,20/01/2017,PC,D,Y,N,S,1,1.12,1,4.74,232,95,06/05/2018,1.8,1.64,4.11,249,111
PC_S_B_N_S_01,22/01/2017,23/01/2017,PC,S,B,N,S,1,1.23,1.16,7.14,254,104,06/05/2018,,,,,
PC_S_G_S_S_01,18/01/2017,19/01/2017,PC,S,G,S,S,1,1.77,1.43,3.02,210,96,06/05/2018,,,,,
PC_S_N_N_S_01,22/01/2017,23/01/2017,PC,S,N,N,S,1,1.15,1.05,6.09,233,98,06/05/2018,2.7,2.1,6.72,258,119
PC_S_R_S_S_01,20/01/2017,21/01/2017,PC,S,R,S,S,1,1.31,1.2,6.78,260,114,06/05/2018,,,,,
PC_S_Y_N_S_01,22/01/2017,23/01/2017,PC,S,Y,N,S,1,1.86,1.25,5.72,255,115,06/05/2018,1.84,1.77,5.16,302,141
PR_D_B_N_S_01,19/01/2017,20/01/2017,PR,D,B,N,S,1,1.81,1.33,4.45,241,102,06/05/2018,,,,,
PR_D_G_N_S_01,21/01/2017,22/01/2017,PR,D,G,N,S,1,0.89,0.77,3.13,227,99,06/05/2018,1.3,1.2,6.98,302,141
PR_D_R_N_S_01,21/01/2017,22/01/2017,PR,D,R,N,S,1,0.84,0.47,2.32,227,92,06/05/2018,2.2,1.91,5.93,281,122
PR_D_Y_N_S_01,23/01/2017,24/01/2017,PR,D,Y,N,S,1,2.01,1.57,4.03,257,112,06/05/2018,5.87,5.51,6.98,338,156
PR_S_B_N_S_01,20/01/2017,21/01/2017,PR,S,B,N,S,1,0.8,0.78,3.85,237,94,06/05/2018,,,,,
PR_S_G_N_S_01,18/01/2017,19/01/2017,PR,S,G,N,S,1,2.1,1.19,2.91,235,100,06/05/2018,2.27,2.41,4.11,297,134
PR_S_N_S_S_01,22/01/2017,23/01/2017,PR,S,N,S,S,1,2.21,1.83,5.13,268,120.5,06/05/2018,4.21,2.56,7.26,324,148
PR_S_R_N_S_01,20/01/2017,21/01/2017,PR,S,R,N,S,1,1.25,1.03,5.95,248,111,06/05/2018,4.45,3.81,7.84,322,139
PR_S_Y_S_S_01,18/01/2017,19/01/2017,PR,S,Y,S,S,1,0.78,0.72,2.69,218,92,06/05/2018,,,,,
AD_D_B_N_S_02,19/01/2017,20/01/2017,AD,D,B,N,S,2,1.19,0.79,6.31,257,108,,5.63,4.4,9.68,437,200
AD_D_G_S_S_02,21/01/2017,22/01/2017,AD,D,G,S,S,2,0.67,0.43,5.19,241,101.5,,3.2,2.81,6.05,314,142
AD_D_R_N_S_02,21/01/2017,22/01/2017,AD,D,R,N,S,2,0.85,0.51,4.59,261,128,,4.39,4.09,6.31,349,153
AD_D_Y_N_S_02,19/01/2017,20/01/2017,AD,D,Y,N,S,2,0.82,0.75,3.92,216,93,,5.36,4.06,7.26,306,139
AD_S_B_N_S_02,18/01/2017,19/01/2017,AD,S,B,N,S,2,0.81,0.65,3.17,264,98,,3,1.99,4.98,258,115
AD_S_G_N_S_02,20/01/2017,21/01/2017,AD,S,G,N,S,2,0.79,0.83,6.53,229,93,,1.27,1.36,1.73,276,122
AD_S_N_S_S_02,22/01/2017,23/01/2017,AD,S,N,S,S,2,0.95,0.9,7.01,247,100,,4.26,3.99,6.84,360,159
AD_S_R_S_S_02,18/01/2017,19/01/2017,AD,S,R,S,S,2,0.87,0.83,5.35,225,102,,6.46,5.75,6.88,373,173
AD_S_Y_S_S_02,20/01/2017,21/01/2017,AD,S,Y,S,S,2,0.59,0.42,4.19,242,103,,3.95,3.17,6.46,316,142
AM_D_B_S_S_02,19/01/2017,20/01/2017,AM,D,B,S,S,2,0.76,0.58,4.32,229,95,,2,1.64,7.22,280,129
AM_D_G_S_S_02,21/01/2017,22/01/2017,AM,D,G,S,S,2,0.62,0.56,7.12,261,112,,,,,,
AM_D_N_N_S_02,23/01/2017,24/01/2017,AM,D,N,N,S,2,1.05,0.99,6.45,230,101,,3.73,3.1,8.37,289,142
AM_D_R_N_S_02,21/01/2017,22/01/2017,AM,D,R,N,S,2,0.66,0.62,5.42,237,107,,,,,,
AM_D_Y_S_S_02,19/01/2017,20/01/2017,AM,D,Y,S,S,2,0.66,0.66,4.06,215,96,,2.15,1.59,6.4,282,130
AM_S_B_N_S_02,18/01/2017,19/01/2017,AM,S,B,N,S,2,0.67,0.57,4.67,241,86,,,,,,
AM_S_N_N_S_02,22/01/2017,23/01/2017,AM,S,N,N,S,2,0.89,0.8,7.58,250,111.5,,5.02,3.7,7.27,316,145
AM_S_R_N_S_02,18/01/2017,19/01/2017,AM,S,R,N,S,2,0.58,0.58,4.42,296,100,,,,,,
AM_S_G_N_S_02,20/01/2017,21/01/2017,AM,S,G,N,S,2,0.83,0.81,6.86,260,118,,,,,,
AM_S_Y_S_S_02,20/01/2017,21/01/2017,AM,S,Y,S,S,2,0.76,0.75,5.53,219,94,,1.31,1.24,7.44,258,119
PC_D_B_N_S_02,19/01/2017,20/01/2017,PC,D,B,N,S,2,1.34,1.26,4.39,224,95,,2.43,2.32,5.73,283,132
PC_D_G_S_S_02,21/01/2017,22/01/2017,PC,D,G,S,S,2,1.19,1.09,5.96,248,101,,3.69,2.67,7.28,310,140
PC_D_R_N_S_02,23/01/2017,24/01/2017,PC,D,R,N,S,2,1.78,1.73,5.38,253,115,,3.83,3.41,5.86,310,141
PC_D_Y_S_S_02,19/01/2017,20/01/2017,PC,D,Y,S,S,2,1.4,1.26,4.06,228,99.5,,1.52,1.32,4.76,261,118
PC_S_B_S_S_02,22/01/2017,23/01/2017,PC,S,B,S,S,2,1.28,1.14,5.02,256,105,,5.16,3.63,6,300,134
PC_S_G_N_S_02,18/01/2017,19/01/2017,PC,S,G,N,S,2,1.32,1.05,2.07,223,97,,,,,,
PC_S_N_N_S_02,22/01/2017,23/01/2017,PC,S,N,N,S,2,1.37,1.14,6.31,268,116.5,,6.22,5.43,6.51,356,173
PC_S_R_N_S_02,20/01/2017,21/01/2017,PC,S,R,N,S,2,1.66,1.16,7.8,258,115,,4.5,3.54,6.78,320,154
PC_S_Y_N_S_02,22/01/2017,23/01/2017,PC,S,Y,N,S,2,1.01,0.85,4.66,248,115,,,,,,
PR_D_B_N_S_02,19/01/2017,20/01/2017,PR,D,B,N,S,2,1.47,1.3,4.35,235,102,,5.83,5.85,4.83,299,136
PR_D_G_N_S_02,21/01/2017,22/01/2017,PR,D,G,N,S,2,1.07,0.91,4.1,224,101,,,,,,
PR_D_R_S_S_02,21/01/2017,22/01/2017,PR,D,R,S,S,2,0.55,0.41,2.76,228,98,,6.04,5.07,5.08,306,143
PR_D_Y_S_S_02,23/01/2017,24/01/2017,PR,D,Y,S,S,2,1.84,1.48,3.74,252,110,,6.12,5.42,5.88,336,154
PR_S_B_N_S_02,20/01/2017,21/01/2017,PR,S,B,N,S,2,0.66,0.54,2.94,236,96,,4.61,3.89,5.29,289,128
PR_S_G_S_S_02,18/01/2017,19/01/2017,PR,S,G,S,S,2,2.05,1.86,2.02,217,92,,4.25,3.26,4.47,280,132
PR_S_N_N_S_02,22/01/2017,23/01/2017,PR,S,N,N,S,2,1.71,1.41,3.14,247,110,,3.96,2.59,4.59,295,138
PR_S_R_N_S_02,20/01/2017,21/01/2017,PR,S,R,N,S,2,1.58,1.13,4.41,273,113,,2.23,2.21,3.7,309,137
PR_S_Y_N_S_02,18/01/2017,19/01/2017,PR,S,Y,N,S,2,1.6,0.95,4.07,280,102,,,,,,
AD_D_B_N_D_03,19/01/2017,20/01/2017,AD,D,B,N,D,3,0.97,0.88,3.75,231,98,08/05/2018,1.81,1.46,5.87,292,130
AD_D_G_S_D_03,21/01/2017,22/01/2017,AD,D,G,S,D,3,0.77,0.62,4.87,242,104,08/05/2018,1.76,1.63,7.85,296,126
AD_D_R_S_D_03,21/01/2017,22/01/2017,AD,D,R,S,D,3,0.82,0.77,6.42,253,106,08/05/2018,2.91,2.9,7.11,320,151
AD_D_Y_N_D_03,19/01/2017,20/01/2017,AD,D,Y,N,D,3,1,0.76,3.42,221,87,08/05/2018,4.98,4.34,4.45,263,120
AD_S_B_S_D_03,18/01/2017,19/01/2017,AD,S,B,S,D,3,0.71,0.55,4.18,222,94,08/05/2018,1.15,1.05,5.38,252,108
AD_S_G_N_D_03,20/01/2017,21/01/2017,AD,S,G,N,D,3,0.81,0.77,4.02,222,95,08/05/2018,,,,,
AD_S_N_S_D_03,22/01/2017,23/01/2017,AD,S,N,S,D,3,0.92,0.61,6.95,260,107.5,08/05/2018,4.9,4.35,11.09,406,175
AD_S_R_S_D_03,18/01/2017,19/01/2017,AD,S,R,S,D,3,0.87,0.64,4.49,224,94,08/05/2018,,,,,
AD_S_Y_N_D_03,20/01/2017,21/01/2017,AD,S,Y,N,D,3,0.65,0.6,6.08,255,106,08/05/2018,1.04,0.97,5.55,321,135
AM_D_B_N_D_03,19/01/2017,20/01/2017,AM,D,B,N,D,3,0.68,0.66,6.93,220,109,08/05/2018,1.06,0.95,18.8,354,156
AM_D_G_S_D_03,21/01/2017,22/01/2017,AM,D,G,S,D,3,0.76,0.72,7.51,244,99.5,08/05/2018,3.59,3.17,20.08,369,171
AM_D_N_N_D_03,23/01/2017,24/01/2017,AM,D,N,N,D,3,1,0.82,4.71,248,1111.5,08/05/2018,1.49,1.31,12.84,312,141
AM_D_R_N_D_03,21/01/2017,22/01/2017,AM,D,R,N,D,3,0.67,0.6,5.56,243,99,08/05/2018,1.42,1.06,15.09,339,150
AM_D_Y_S_D_03,19/01/2017,20/01/2017,AM,D,Y,S,D,3,0.9,0.77,4.57,212,95,08/05/2018,1.04,1.02,12.07,319,120
AM_S_B_N_D_03,18/01/2017,19/01/2017,AM,S,B,N,D,3,0.6,0.58,3.7,271,98,08/05/2018,1.04,0.8,7.2,244,107
AM_S_G_S_D_03,20/01/2017,21/01/2017,AM,S,G,S,D,3,0.91,0.83,6.29,240,97,08/05/2018,,,,,
AM_S_N_S_D_03,22/01/2017,23/01/2017,AM,S,N,S,D,3,0.76,0.73,5.39,241,96.5,08/05/2018,1.28,1.26,5.3,268,113
AM_S_R_N_D_03,18/01/2017,19/01/2017,AM,S,R,N,D,3,0.73,0.69,5.12,279,100,08/05/2018,,,,,
AM_S_Y_S_D_03,20/01/2017,21/01/2017,AM,S,Y,S,D,3,0.85,0.79,4.91,236,97,08/05/2018,1.21,1.14,12.7,306,141
PC_D_B_S_D_03,19/01/2017,20/01/2017,PC,D,B,S,D,3,1.17,1.01,4.5,222,98.5,08/05/2018,,,,,
PC_D_G_S_D_03,21/01/2017,22/01/2017,PC,D,G,S,D,3,1.18,1.13,3.69,258,102.5,08/05/2018,6.67,5.13,6.13,298,135
PC_D_R_N_D_03,23/01/2017,24/01/2017,PC,D,R,N,D,3,1.4,1.32,5.38,237,98,08/05/2018,4.33,3.48,7.17,279,138
PC_D_Y_N_D_03,19/01/2017,20/01/2017,PC,D,Y,N,D,3,1.25,1.2,4.64,241,103,08/05/2018,,,,,
PC_S_B_S_D_03,22/01/2017,23/01/2017,PC,S,B,S,D,3,1.49,1.35,8.03,264,116,08/05/2018,4.06,3.14,3.99,291,160
PC_S_G_N_D_03,18/01/2017,19/01/2017,PC,S,G,N,D,3,1.76,1.21,2.09,203,87,08/05/2018,,,,,
PC_S_N_N_D_03,22/01/2017,23/01/2017,PC,S,N,N,D,3,1.12,1.01,5.94,255,112,08/05/2018,6.4,4.08,6.28,293,134
PC_S_R_S_D_03,20/01/2017,21/01/2017,PC,S,R,S,D,3,1.52,1.48,7.17,250,106,08/05/2018,1.99,1.54,9.49,280,133
PC_S_Y_S_D_03,22/01/2017,23/01/2017,PC,S,Y,S,D,3,1.81,1.7,6.83,270,113.5,08/05/2018,2.5,2.18,7.36,313,146
PR_D_B_N_D_03,19/01/2017,20/01/2017,PR,D,B,N,D,3,1.4,0.88,3.83,222,91,08/05/2018,10,9.2,4.45,279,123
PR_D_G_N_D_03,21/01/2017,22/01/2017,PR,D,G,N,D,3,0.92,0.68,1.87,224,95,08/05/2018,,,,,
PR_D_R_N_D_03,21/01/2017,22/01/2017,PR,D,R,N,D,3,0.59,0.48,3.33,224,11.5,08/05/2018,7.33,7.31,2.93,273,131
PR_D_Y_S_D_03,23/01/2017,24/01/2017,PR,D,Y,S,D,3,1.86,1.62,5.52,262,110,08/05/2018,8.02,7.62,5.44,337,165
PR_S_B_N_D_03,20/01/2017,21/01/2017,PR,S,B,N,D,3,1.46,1.15,7.1,250,117,08/05/2018,4.68,4.04,8.14,301,154
PR_S_G_S_D_03,18/01/2017,19/01/2017,PR,S,G,S,D,3,1.86,0.87,2.72,224,92,08/05/2018,,,,,
PR_S_N_N_D_03,22/01/2017,23/01/2017,PR,S,N,N,D,3,2.87,1.66,4.66,297,128,08/05/2018,5.29,5.25,5.91,357,163
PR_S_R_N_D_03,20/01/2017,21/01/2017,PR,S,R,N,D,3,1.57,1.32,4.98,264,111,08/05/2018,5.68,5.63,6.36,320,141
PR_S_Y_N_D_03,18/01/2017,19/01/2017,PR,S,Y,N,D,3,2.66,1.83,4.63,296,100,08/05/2018,2.72,1.76,7.17,285, 
AD_D_B_N_S_04,19/01/2017,20/01/2017,AD,D,B,N,S,4,0.98,0.93,4.43,237,100,07/05/2018,,,,,
AD_D_G_N_S_04,21/01/2017,22/01/2017,AD,D,G,N,S,4,0.86,0.5,3.71,246,110,07/05/2018,,,,,
AD_D_R_N_S_04,21/01/2017,22/01/2017,AD,D,R,N,S,4,0.87,0.71,7.99,249,113,07/05/2018,,,,,
AD_D_Y_N_S_04,19/01/2017,20/01/2017,AD,D,Y,N,S,4,0.86,0.84,4.56,225,97,07/05/2018,,,,,
AD_S_B_S_S_04,18/01/2017,19/01/2017,AD,S,B,S,S,4,1.04,0.59,3.87,223,99,07/05/2018,4.45,3.25,3.51,264,124
AD_S_G_S_S_04,20/01/2017,21/01/2017,AD,S,G,S,S,4,0.85,0.66,5.18,243,104,07/05/2018,,,,,
AD_S_N_N_S_04,22/01/2017,23/01/2017,AD,S,N,N,S,4,1.24,0.75,5.86,259,110,07/05/2018,,,,,
AD_S_R_S_S_04,18/01/2017,19/01/2017,AD,S,R,S,S,4,0.74,0.67,4.31,209,91,07/05/2018,,,,,
AD_S_Y_N_S_04,20/01/2017,21/01/2017,AD,S,Y,N,S,4,0.9,0.48,4.83,236,98.5,07/05/2018,,,,,
AM_D_B_N_S_04,19/01/2017,20/01/2017,AM,D,B,N,S,4,0.7,0.69,4.5,241,99,07/05/2018,,,,,
AM_D_G_S_S_04,21/01/2017,22/01/2017,AM,D,G,S,S,4,0.84,0.74,6.49,260,113,07/05/2018,1.97,1.75,6.17,298,142
