CoralID,ColonyCollection,DeploymentDate,Species,Origin,Genotype,Stained,Destination,Rack,D_i,d_i,L_i,Weight_i,mlVol_i,CollectionDate,D_f,d_f,L_f,Weight_f,mlVol_f
AM_D_N_N_S_04,23/01/2017,24/01/2017,AM,D,N,N,S,4,1.54,1.05,10.18,254,130,07/05/2018,,,,,
AM_D_R_N_S_04,21/01/2017,22/01/2017,AM,D,R,N,S,4,0.78,0.61,7.6,249,97.5,07/05/2018,2.48,1.97,7.58,297,141
AM_D_Y_N_S_04,19/01/2017,20/01/2017,AM,D,Y,N,S,4,0.7,0.72,5.41,221,93,07/05/2018,2.53,1.52,2.71,253,116
AM_S_B_S_S_04,18/01/2017,19/01/2017,AM,S,B,S,S,4,0.78,0.51,4.32,213,88,07/05/2018,,,,,
AM_S_N_S_S_04,22/01/2017,23/01/2017,AM,S,N,S,S,4,0.96,0.83,7.93,259,113,07/05/2018,3.86,2.34,8.4,337,160
AM_S_R_N_S_04,18/01/2017,19/01/2017,AM,S,R,N,S,4,0.71,0.69,4.87,264,100,07/05/2018,,,,,
AM_S_G_N_S_04,20/01/2017,21/01/2017,AM,S,G,N,S,4,0.76,0.74,6.04,216,104,07/05/2018,,,,,
AM_S_Y_N_S_04,20/01/2017,21/01/2017,AM,S,Y,N,S,4,0.81,0.75,8.13,238,115,07/05/2018,,,,,
PC_D_B_N_S_04,19/01/2017,20/01/2017,PC,D,B,N,S,4,1.46,1.19,5.1,236,101,07/05/2018,,,,,
PC_D_G_N_S_04,21/01/2017,22/01/2017,PC,D,G,N,S,4,1.7,1.61,5.84,245,111.5,07/05/2018,,,,,
PC_D_R_S_S_04,23/01/2017,24/01/2017,PC,D,R,S,S,4,1.39,1.13,5.6,260,110,07/05/2018,3.18,2.32,7.94,326,158
PC_D_Y_S_S_04,19/01/2017,20/01/2017,PC,D,Y,S,S,4,1.83,1.49,5.5,218,91,07/05/2018,3.23,2.86,6.26,274,125
PC_S_B_N_S_04,22/01/2017,23/01/2017,PC,S,B,N,S,4,1.41,1.19,8.21,276,102,07/05/2018,4.16,3.7,10.87,349,129
PC_S_G_N_S_04,18/01/2017,19/01/2017,PC,S,G,N,S,4,2.07,1.69,3.37,208,95,07/05/2018,,,,,
PC_S_N_S_S_04,22/01/2017,23/01/2017,PC,S,N,S,S,4,1.09,0.89,3.95,244,110,07/05/2018,3.82,3,4.48,280,124
PC_S_R_S_S_04,20/01/2017,21/01/2017,PC,S,R,S,S,4,1.17,1.16,6.09,247,99,07/05/2018,,,,,
PC_S_Y_S_S_04,22/01/2017,23/01/2017,PC,S,Y,S,S,4,2.03,1.85,6.68,259,113,07/05/2018,3.64,3.45,7.73,327,132
PR_D_B_S_S_04,19/01/2017,20/01/2017,PR,D,B,S,S,4,1.42,1.06,2.28,229,97,07/05/2018,,,,,
PR_D_G_S_S_04,21/01/2017,22/01/2017,PR,D,G,S,S,4,1,0.72,3.75,248,101,07/05/2018,,,,,
PR_D_R_S_S_04,21/01/2017,22/01/2017,PR,D,R,S,S,4,1.39,0.98,7.36,281,129,07/05/2018,6.46,5.64,11.02,414,180
PR_D_Y_N_S_04,23/01/2017,24/01/2017,PR,D,Y,N,S,4,1.44,1.35,5.15,267,120,07/05/2018,6.51,5.87,6.05,352,165
PR_S_B_S_S_04,20/01/2017,21/01/2017,PR,S,B,S,S,4,1.39,1.26,6.12,247,104,07/05/2018,2.92,2.19,10.05,376,155
PR_S_G_N_S_04,18/01/2017,19/01/2017,PR,S,G,N,S,4,1.19,1.04,2.98,222,95,07/05/2018,,,,,
PR_S_N_S_S_04,22/01/2017,23/01/2017,PR,S,N,S,S,4,2.39,2.15,5.78,285,122.5,07/05/2018,4.05,3.94,8.69,353,158
PR_S_R_S_S_04,20/01/2017,21/01/2017,PR,S,R,S,S,4,2.91,1.2,5.08,261,110,07/05/2018,,,,,
PR_S_Y_N_S_04,18/01/2017,19/01/2017,PR,S,Y,N,S,4,2.82,1.2,5.66,283,97,07/05/2018,,,,,
AD_D_B_N_D_05,19/01/2017,20/01/2017,AD,D,B,N,D,5,1.6,0.77,4.85,235,99,,2.56,1.75,10.78,400,184
AD_D_G_S_D_05,21/01/2017,22/01/2017,AD,D,G,S,D,5,0.87,0.78,5.33,243,98,,,,,,
AD_D_R_S_D_05,21/01/2017,22/01/2017,AD,D,R,S,D,5,1.01,0.46,5.78,237,100.5,,1.97,1.68,8.97,404,182
AD_D_Y_N_D_05,19/01/2017,20/01/2017,AD,D,Y,N,D,5,0.89,0.76,3.5,224,95,,,,,,
AD_S_B_S_D_05,18/01/2017,19/01/2017,AD,S,B,S,D,5,0.63,0.54,3.18,220,94,,,,,,
AD_S_G_N_D_05,20/01/2017,21/01/2017,AD,S,G,N,D,5,0.77,0.64,5.54,259,103,,,,,,
AD_S_N_S_D_05,22/01/2017,23/01/2017,AD,S,N,S,D,5,0.75,0.57,4.33,238,101.5,,2.06,1.6,4.57,277,122
AD_S_R_N_D_05,18/01/2017,19/01/2017,AD,S,R,N,D,5,0.89,0.56,3.94,248,94,,,,,,
AD_S_Y_S_D_05,20/01/2017,21/01/2017,AD,S,Y,S,D,5,0.68,0.56,4.78,247,104,,3.67,1.53,7.02,338,163
AM_D_B_N_D_05,19/01/2017,20/01/2017,AM,D,B,N,D,5,0.71,0.69,5.72,242,104,,4.01,2.21,21,463,194
AM_D_G_N_D_05,21/01/2017,22/01/2017,AM,D,G,N,D,5,0.68,0.5,4.72,236,97,,1.12,0.96,6.65,282,133
AM_D_N_S_D_05,23/01/2017,24/01/2017,AM,D,N,S,D,5,1.19,1.02,7.09,256,106,,2.9,2.7,18.27,382,194
AM_D_R_N_D_05,21/01/2017,22/01/2017,AM,D,R,N,D,5,0.72,0.66,6.73,270,122,,0.99,1.07,19.44,481,241
AM_D_Y_S_D_05,19/01/2017,20/01/2017,AM,D,Y,S,D,5,0.75,0.73,4.66,242,104,,1,1.03,16.86,388,165
AM_S_B_S_D_05,18/01/2017,19/01/2017,AM,S,B,S,D,5,0.79,0.68,5.7,215,90,,1.25,1,9.12,256,115
AM_S_G_N_D_05,20/01/2017,21/01/2017,AM,S,G,N,D,5,0.78,0.67,5.79,240,111,,2.52,2.3,6.89,279,131
AM_S_N_N_D_05,22/01/2017,23/01/2017,AM,S,N,N,D,5,0.88,0.85,7.43,236,98,,3.44,2.3,18.4,297,146
AM_S_R_N_D_05,18/01/2017,19/01/2017,AM,S,R,N,D,5,1.12,0.95,5.02,276,99,,,,,,
AM_S_Y_S_D_05,20/01/2017,21/01/2017,AM,S,Y,S,D,5,0.84,0.74,6.12,224,99.5,,,,,,
PC_D_B_N_D_05,19/01/2017,20/01/2017,PC,D,B,N,D,5,1.3,1.1,4.95,236,102,,,,,,
PC_D_G_S_D_05,21/01/2017,22/01/2017,PC,D,G,S,D,5,1.42,1.28,4.05,215,95.5,,4.29,3.73,6.11,251,122
PC_D_R_N_D_05,23/01/2017,24/01/2017,PC,D,R,N,D,5,2.8,2.79,9.78,313,122,,6,5.43,10.97,383,190
PC_D_Y_S_D_05,19/01/2017,20/01/2017,PC,D,Y,S,D,5,1.11,1.07,4.73,223,98.5,,4.32,3.25,10.86,255,110
PC_S_B_S_D_05,22/01/2017,23/01/2017,PC,S,B,S,D,5,0.87,0.84,4.74,239,97,,6.94,5.9,5.82,273,129
PC_S_G_S_D_05,18/01/2017,19/01/2017,PC,S,G,S,D,5,1.17,1.07,2.61,216,89,,,,,,
PC_S_N_N_D_05,22/01/2017,23/01/2017,PC,S,N,N,D,5,1.23,1.13,7.07,259,107,,5.75,5.01,7.42,295,141
PC_S_R_N_D_05,20/01/2017,21/01/2017,PC,S,R,N,D,5,1.45,1.35,6.85,278,135,,3.32,2.09,9.94,344,165
PC_S_Y_N_D_05,22/01/2017,23/01/2017,PC,S,Y,N,D,5,2.12,2.06,8.46,299,129.5,,4.05,4.06,10.03,363,191
PR_D_B_N_D_05,19/01/2017,20/01/2017,PR,D,B,N,D,5,1.4,1.06,2.58,225,98,,7.11,4.45,4.3,263,131
PR_D_G_S_D_05,21/01/2017,22/01/2017,PR,D,G,S,D,5,1.45,1.09,3.85,246,109,,,,,,
PR_D_R_N_D_05,21/01/2017,22/01/2017,PR,D,R,N,D,5,1.08,0.87,2.73,244,98,,7.72,7.06,4.2,300,139
PR_D_Y_N_D_05,23/01/2017,24/01/2017,PR,D,Y,N,D,5,2.64,1.82,4.12,257,106,,7.74,6.23,5.73,317,152
PR_S_B_N_D_05,20/01/2017,21/01/2017,PR,S,B,N,D,5,0.91,0.69,2.57,234,97,,6.64,5.32,3.44,276,130
PR_S_G_N_D_05,18/01/2017,19/01/2017,PR,S,G,N,D,5,2.45,1.3,2.58,224,98,,5.44,4.81,1.76,263,120
PR_S_N_N_D_05,22/01/2017,23/01/2017,PR,S,N,N,D,5,2.06,1.62,4.95,254,105,,,,,,
PR_S_R_N_D_05,20/01/2017,21/01/2017,PR,S,R,N,D,5,3.72,1.85,4.18,266,111.5,,,,,,
PR_S_Y_S_D_05,18/01/2017,19/01/2017,PR,S,Y,S,D,5,2.18,0.89,3.38,234,101.5,,6.56,4.93,3.89,273,139
AD_D_B_S_S_06,19/01/2017,20/01/2017,AD,D,B,S,S,6,1.47,0.93,3.78,225,100,06/05/2018,,,,,
AD_D_G_N_S_06,21/01/2017,22/01/2017,AD,D,G,N,S,6,0.93,0.76,6.2,247,105,06/05/2018,,,,,
AD_D_R_N_S_06,21/01/2017,22/01/2017,AD,D,R,N,S,6,0.88,0.72,5.34,254,118,06/05/2018,,,,,
AD_D_Y_S_S_06,19/01/2017,20/01/2017,AD,D,Y,S,S,6,1.09,0.78,4.71,242,103.5,06/05/2018,,,,,
AD_S_B_S_S_06,18/01/2017,19/01/2017,AD,S,B,S,S,6,0.72,0.71,3.15,214,92,06/05/2018,,,,,
AD_S_G_S_S_06,20/01/2017,21/01/2017,AD,S,G,S,S,6,0.78,0.69,4.52,236,98,06/05/2018,,,,,
AD_S_N_S_S_06,22/01/2017,23/01/2017,AD,S,N,S,S,6,0.78,0.62,3.9,252,108,06/05/2018,,,,,
AD_S_R_N_S_06,18/01/2017,19/01/2017,AD,S,R,N,S,6,0.65,0.58,3.95,256,93,06/05/2018,,,,,
AD_S_Y_N_S_06,20/01/2017,21/01/2017,AD,S,Y,N,S,6,1.11,0.63,6.43,233,109,06/05/2018,,,,,
AM_D_B_S_S_06,19/01/2017,20/01/2017,AM,D,B,S,S,6,0.73,0.55,4.79,225,95.5,06/05/2018,3.49,2.83,5.05,261,122
AM_D_G_N_S_06,21/01/2017,22/01/2017,AM,D,G,N,S,6,0.67,0.59,5.84,251,101.5,06/05/2018,,,,,
AM_D_N_S_S_06,23/01/2017,24/01/2017,AM,D,N,S,S,6,1.2,1.2,8.47,247,115.5,06/05/2018,,,,,
AM_D_R_S_S_06,21/01/2017,22/01/2017,AM,D,R,S,S,6,0.69,0.67,5.21,231,101.5,06/05/2018,,,,,
AM_D_Y_N_S_06,19/01/2017,20/01/2017,AM,D,Y,N,S,6,0.73,0.75,5.03,215,101,06/05/2018,2.1,1.58,6.29,251,120
AM_S_B_S_S_06,18/01/2017,19/01/2017,AM,S,B,S,S,6,0.72,0.8,4.12,213,87,06/05/2018,,,,,
AM_S_N_S_S_06,22/01/2017,23/01/2017,AM,S,N,S,S,6,0.72,0.7,4.55,242,98.5,06/05/2018,,,,,
AM_S_R_S_S_06,18/01/2017,19/01/2017,AM,S,R,S,S,6,0.64,0.59,6.19,218,88,06/05/2018,,,,,
AM_S_G_N_S_06,20/01/2017,21/01/2017,AM,S,G,N,S,6,0.93,0.83,7.7,226,117,06/05/2018,1.32,1.25,7.41,251,110
AM_S_Y_N_S_06,20/01/2017,21/01/2017,AM,S,Y,N,S,6,0.79,0.63,6.05,231,118,06/05/2018,1.81,1.34,4.95,251,111
PC_D_B_N_S_06,19/01/2017,20/01/2017,PC,D,B,N,S,6,1.3,1.23,5.12,248,101.5,06/05/2018,,,,,
PC_D_G_N_S_06,21/01/2017,22/01/2017,PC,D,G,N,S,6,1.95,1.74,10.29,287,138,06/05/2018,2.55,2.42,12.03,391,191
PC_D_R_N_S_06,23/01/2017,24/01/2017,PC,D,R,N,S,6,2.65,2.15,10.3,294,138,06/05/2018,,,,,
PC_D_Y_N_S_06,19/01/2017,20/01/2017,PC,D,Y,N,S,6,1.26,1.12,4.21,236,102,06/05/2018,5.16,4.93,12.16,411,195
PC_S_B_N_S_06,22/01/2017,23/01/2017,PC,S,B,N,S,6,0.99,0.82,4.77,255,108.5,06/05/2018,,,,,
PC_S_G_S_S_06,18/01/2017,19/01/2017,PC,S,G,S,S,6,1.4,1.24,2.09,220,94,06/05/2018,,,,,
PC_S_N_N_S_06,22/01/2017,23/01/2017,PC,S,N,N,S,6,1.12,1.11,5.46,244,105,06/05/2018,3.3,2.65,4.89,371,125
PC_S_R_N_S_06,20/01/2017,21/01/2017,PC,S,R,N,S,6,1.33,1.23,6.03,255,110,06/05/2018,,,,,
PC_S_Y_S_S_06,22/01/2017,23/01/2017,PC,S,Y,S,S,6,2,1.74,7.63,267,120,06/05/2018,1.77,1.45,7.54,315,148
PR_D_B_N_S_06,19/01/2017,20/01/2017,PR,D,B,N,S,6,1.18,0.9,3.04,232,101,06/05/2018,,,,,
PR_D_G_S_S_06,21/01/2017,22/01/2017,PR,D,G,S,S,6,1.1,0.89,4.92,227,91,06/05/2018,,,,,
PR_D_R_N_S_06,21/01/2017,22/01/2017,PR,D,R,N,S,6,3.88,2.45,6.25,298,134,06/05/2018,4.36,4.07,7.49,361,169
PR_D_Y_N_S_06,23/01/2017,24/01/2017,PR,D,Y,N,S,6,2.97,2.45,7.85,295,131.5,06/05/2018,7.4,6.39,7.83,420,200
PR_S_B_S_S_06,20/01/2017,21/01/2017,PR,S,B,S,S,6,1.64,1.17,4.78,257,105.5,06/05/2018,6.12,3.55,8.52,359,159
PR_S_G_N_S_06,18/01/2017,19/01/2017,PR,S,G,N,S,6,2.53,1.64,2.61,224,96,06/05/2018,3.58,2.83,4.73,266,125
PR_S_N_N_S_06,22/01/2017,23/01/2017,PR,S,N,N,S,6,2.12,1.34,4.54,266,112,06/05/2018,4.52,3.11,6.4,334,147
PR_S_R_N_S_06,20/01/2017,21/01/2017,PR,S,R,N,S,6,0.98,0.88,3.62,231,94,06/05/2018,,,,,
PR_S_Y_S_S_06,18/01/2017,19/01/2017,PR,S,Y,S,S,6,1.51,0.64,3.03,217,99,06/05/2018,2.56,1.81,6.69,277,136
AD_D_B_N_D_07,19/01/2017,20/01/2017,AD,D,B,N,D,7,0.84,0.84,4.08,220,93,08/05/2018,3.77,2.61,8.93,370,179
AD_D_G_N_D_07,21/01/2017,22/01/2017,AD,D,G,N,D,7,0.63,0.63,4.15,245,102,08/05/2018,,,,,
AD_D_R_N_D_07,21/01/2017,22/01/2017,AD,D,R,N,D,7,1.07,0.64,5.32,259,117,08/05/2018,,,,,
AD_D_Y_S_D_07,19/01/2017,20/01/2017,AD,D,Y,S,D,7,0.86,0.67,3.7,241,106.5,08/05/2018,4.03,2.4,4.34,290,132
AD_S_B_N_D_07,18/01/2017,19/01/2017,AD,S,B,N,D,7,0.77,0.67,4.16,209,98,08/05/2018,0.81,0.98,1.29,260,123
AD_S_G_S_D_07,20/01/2017,21/01/2017,AD,S,G,S,D,7,1.05,0.55,4.64,245,101.5,08/05/2018,,,,,
AD_S_N_N_D_07,22/01/2017,23/01/2017,AD,S,N,N,D,7,1.02,0.8,5.25,252,108,08/05/2018,5.04,4.71,8.03,408,196
AD_S_R_S_D_07,18/01/2017,19/01/2017,AD,S,R,S,D,7,1.22,0.55,5.18,221,92,08/05/2018,3.99,3.35,9.01,426,201
AD_S_Y_N_D_07,20/01/2017,21/01/2017,AD,S,Y,N,D,7,1.37,0.62,4.32,248,100,08/05/2018,,,,,
AM_D_B_N_D_07,19/01/2017,20/01/2017,AM,D,B,N,D,7,0.75,0.75,5.43,237,93,08/05/2018,4.05,3.72,13.21,355,166
AM_D_G_S_D_07,21/01/2017,22/01/2017,AM,D,G,S,D,7,0.82,0.69,7.54,258,113.5,08/05/2018,2.5,1.35,15.7,386,180
AM_D_N_N_D_07,23/01/2017,24/01/2017,AM,D,N,N,D,7,1.15,1.07,8.16,251,115.5,08/05/2018,2.48,2.12,18,387,195
AM_D_R_N_D_07,21/01/2017,22/01/2017,AM,D,R,N,D,7,0.72,0.54,5.82,259,110,08/05/2018,1.04,1.01,12.43,365,161
AM_D_Y_N_D_07,19/01/2017,20/01/2017,AM,D,Y,N,D,7,0.71,0.65,5.01,227,98,08/05/2018,1.07,1.07,18.01,490,237
AM_S_B_N_D_07,18/01/2017,19/01/2017,AM,S,B,N,D,7,0.66,0.64,4.98,263,96,08/05/2018,1.47,1.05,9.15,246,137
AM_S_G_N_D_07,20/01/2017,21/01/2017,AM,S,G,N,D,7,0.89,0.72,6.83,250,113,08/05/2018,,,,,
AM_S_N_S_D_07,22/01/2017,23/01/2017,AM,S,N,S,D,7,0.88,0.84,5.15,234,99,08/05/2018,1.71,3.87,17.53,332,155
AM_S_R_N_D_07,18/01/2017,19/01/2017,AM,S,R,N,D,7,0.81,0.73,5.42,292,100,08/05/2018,,,,,
AM_S_Y_N_D_07,20/01/2017,21/01/2017,AM,S,Y,N,D,7,0.96,0.89,7.04,238,109,08/05/2018,1.26,1.26,15.18,421,175
PC_D_B_N_D_07,19/01/2017,20/01/2017,PC,D,B,N,D,7,1.63,1.19,4.85,226,101.5,08/05/2018,6.06,4.82,8.14,310,145
PC_D_G_N_D_07,21/01/2017,22/01/2017,PC,D,G,N,D,7,1.54,1.27,3.88,237,100,08/05/2018,4.79,3.67,7.97,284,131
PC_D_R_S_D_07,23/01/2017,24/01/2017,PC,D,R,S,D,7,2.44,1.8,9.97,273,130,08/05/2018,3.18,2.71,11.33,332,170
PC_D_Y_S_D_07,19/01/2017,20/01/2017,PC,D,Y,S,D,7,1.33,1.31,4.67,231,99,08/05/2018,,,,,
PC_S_B_N_D_07,22/01/2017,23/01/2017,PC,S,B,N,D,7,1.1,0.91,4.95,225,91,08/05/2018,7.06,6.2,5.27,260,126
PC_S_G_N_D_07,18/01/2017,19/01/2017,PC,S,G,N,D,7,1.89,1.62,4.55,229,98,08/05/2018,1.26,1.17,1.41,248,98
