Plot Title: 10998654,,,,,
#,"Date Time, GMT+05:00","Temp, øF (LGR S/N: 10998654, SEN S/N: 10998654)","Intensity, lum/ftý (LGR S/N: 10998654, SEN S/N: 10998654)",Coupler Detached (LGR S/N: 10998654),End Of File (LGR S/N: 10998654)
36,01/26/17 12:14:11 AM,82.508,0,,
37,01/26/17 01:14:11 AM,83.043,0,,
38,01/26/17 02:14:11 AM,82.508,0,,
39,01/26/17 03:14:11 AM,82.508,0,,
40,01/26/17 04:14:11 AM,82.508,0,,
41,01/26/17 05:14:11 AM,82.508,0,,
42,01/26/17 06:14:11 AM,82.508,0,,
43,01/26/17 07:14:11 AM,82.686,0,,
44,01/26/17 08:14:11 AM,82.686,7,,
45,01/26/17 09:14:11 AM,82.686,14,,
46,01/26/17 10:14:11 AM,82.686,49,,
47,01/26/17 11:14:11 AM,82.686,37,,
48,01/26/17 12:14:11 PM,82.508,112,,
49,01/26/17 01:14:11 PM,82.508,76,,
50,01/26/17 02:14:11 PM,82.508,104,,
51,01/26/17 03:14:11 PM,82.508,49,,
52,01/26/17 04:14:11 PM,82.33,26,,
53,01/26/17 05:14:11 PM,82.508,23,,
54,01/26/17 06:14:11 PM,82.508,0,,
55,01/26/17 07:14:11 PM,82.508,0,,
56,01/26/17 08:14:11 PM,82.508,0,,
57,01/26/17 09:14:11 PM,82.508,0,,
58,01/26/17 10:14:11 PM,82.508,0,,
59,01/26/17 11:14:11 PM,82.508,0,,
60,01/27/17 12:14:11 AM,82.508,0,,
61,01/27/17 01:14:11 AM,82.508,0,,
62,01/27/17 02:14:11 AM,82.508,0,,
63,01/27/17 03:14:11 AM,82.508,0,,
64,01/27/17 04:14:11 AM,82.508,0,,
65,01/27/17 05:14:11 AM,82.508,0,,
66,01/27/17 06:14:11 AM,82.508,0,,
67,01/27/17 07:14:11 AM,82.686,14,,
68,01/27/17 08:14:11 AM,82.686,55,,
69,01/27/17 09:14:11 AM,82.686,184,,
70,01/27/17 10:14:11 AM,82.864,224,,
71,01/27/17 11:14:11 AM,82.864,464,,
72,01/27/17 12:14:11 PM,83.043,384,,
73,01/27/17 01:14:11 PM,82.864,336,,
74,01/27/17 02:14:11 PM,82.686,256,,
75,01/27/17 03:14:11 PM,83.043,152,,
76,01/27/17 04:14:11 PM,83.043,74,,
77,01/27/17 05:14:11 PM,83.221,32,,
78,01/27/17 06:14:11 PM,83.221,2,,
79,01/27/17 07:14:11 PM,83.043,0,,
80,01/27/17 08:14:11 PM,83.043,0,,
81,01/27/17 09:14:11 PM,83.221,0,,
82,01/27/17 10:14:11 PM,83.221,0,,
83,01/27/17 11:14:11 PM,82.686,0,,
84,01/28/17 12:14:11 AM,82.864,0,,
85,01/28/17 01:14:11 AM,82.33,0,,
86,01/28/17 02:14:11 AM,82.508,0,,
87,01/28/17 03:14:11 AM,82.864,0,,
88,01/28/17 04:14:11 AM,82.33,0,,
89,01/28/17 05:14:11 AM,82.33,0,,
90,01/28/17 06:14:11 AM,82.508,0,,
91,01/28/17 07:14:11 AM,82.508,8,,
92,01/28/17 08:14:11 AM,82.508,59,,
93,01/28/17 09:14:11 AM,82.508,76,,
94,01/28/17 10:14:11 AM,82.508,98,,
95,01/28/17 11:14:11 AM,82.508,152,,
96,01/28/17 12:14:11 PM,82.686,110,,
97,01/28/17 01:14:11 PM,82.686,240,,
98,01/28/17 02:14:11 PM,82.864,120,,
99,01/28/17 03:14:11 PM,82.864,248,,
100,01/28/17 04:14:11 PM,82.864,72,,
101,01/28/17 05:14:11 PM,82.864,40,,
102,01/28/17 06:14:11 PM,82.864,1,,
103,01/28/17 07:14:11 PM,82.864,0,,
104,01/28/17 08:14:11 PM,82.864,0,,
105,01/28/17 09:14:11 PM,82.864,0,,
106,01/28/17 10:14:11 PM,82.864,0,,
107,01/28/17 11:14:11 PM,82.686,0,,
108,01/29/17 12:14:11 AM,82.508,0,,
109,01/29/17 01:14:11 AM,82.508,0,,
110,01/29/17 02:14:11 AM,82.686,0,,
111,01/29/17 03:14:11 AM,82.864,0,,
112,01/29/17 04:14:11 AM,82.864,0,,
113,01/29/17 05:14:11 AM,83.043,0,,
114,01/29/17 06:14:11 AM,82.864,0,,
115,01/29/17 07:14:11 AM,82.508,33,,
116,01/29/17 08:14:11 AM,82.686,72,,
117,01/29/17 09:14:11 AM,82.686,136,,
118,01/29/17 10:14:11 AM,82.864,272,,
119,01/29/17 11:14:11 AM,83.043,384,,
120,01/29/17 12:14:11 PM,82.864,80,,
121,01/29/17 01:14:11 PM,83.221,464,,
122,01/29/17 02:14:11 PM,83.221,368,,
123,01/29/17 03:14:11 PM,83.399,272,,
124,01/29/17 04:14:11 PM,83.221,128,,
125,01/29/17 05:14:11 PM,83.221,42,,
126,01/29/17 06:14:11 PM,83.043,3,,
127,01/29/17 07:14:11 PM,83.221,0,,
128,01/29/17 08:14:11 PM,83.221,0,,
129,01/29/17 09:14:11 PM,83.221,0,,
130,01/29/17 10:14:11 PM,83.221,0,,
131,01/29/17 11:14:11 PM,83.043,0,,
132,01/30/17 12:14:11 AM,83.221,0,,
133,01/30/17 01:14:11 AM,83.043,0,,
134,01/30/17 02:14:11 AM,83.043,0,,
135,01/30/17 03:14:11 AM,83.043,0,,
136,01/30/17 04:14:11 AM,82.864,0,,
137,01/30/17 05:14:11 AM,82.864,0,,
138,01/30/17 06:14:11 AM,82.864,0,,
139,01/30/17 07:14:11 AM,82.864,27,,
140,01/30/17 08:14:11 AM,82.864,184,,
141,01/30/17 09:14:11 AM,83.043,288,,
142,01/30/17 10:14:11 AM,83.043,192,,
143,01/30/17 11:14:11 AM,83.221,200,,
144,01/30/17 12:14:11 PM,83.221,176,,
145,01/30/17 01:14:11 PM,83.043,256,,
146,01/30/17 02:14:11 PM,83.043,248,,
147,01/30/17 03:14:11 PM,82.864,208,,
148,01/30/17 04:14:11 PM,83.221,224,,
149,01/30/17 05:14:11 PM,83.221,65,,
150,01/30/17 06:14:11 PM,83.221,3,,
151,01/30/17 07:14:11 PM,83.221,0,,
152,01/30/17 08:14:11 PM,83.043,0,,
153,01/30/17 09:14:11 PM,83.221,0,,
154,01/30/17 10:14:11 PM,83.043,0,,
155,01/30/17 11:14:11 PM,83.043,0,,
156,01/31/17 12:14:11 AM,83.043,0,,
157,01/31/17 01:14:11 AM,82.864,0,,
158,01/31/17 02:14:11 AM,82.864,0,,
159,01/31/17 03:14:11 AM,82.864,0,,
160,01/31/17 04:14:11 AM,82.864,0,,
161,01/31/17 05:14:11 AM,82.864,0,,
162,01/31/17 06:14:11 AM,82.864,0,,
163,01/31/17 07:14:11 AM,82.864,52,,
164,01/31/17 08:14:11 AM,82.864,176,,
165,01/31/17 09:14:11 AM,82.864,98,,
166,01/31/17 10:14:11 AM,83.043,512,,
167,01/31/17 11:14:11 AM,83.221,576,,
168,01/31/17 12:14:11 PM,83.221,576,,
169,01/31/17 01:14:11 PM,82.152,480,,
170,01/31/17 02:14:11 PM,83.043,448,,
171,01/31/17 03:14:11 PM,82.33,304,,
172,01/31/17 04:14:11 PM,82.686,152,,
173,01/31/17 05:14:11 PM,82.686,60,,
174,01/31/17 06:14:11 PM,82.508,4,,
175,01/31/17 07:14:11 PM,82.508,0,,
176,01/31/17 08:14:11 PM,82.686,0,,
177,01/31/17 09:14:11 PM,82.686,0,,
178,01/31/17 10:14:11 PM,82.686,0,,
179,01/31/17 11:14:11 PM,82.686,0,,
180,02/01/2017 00:14,82.864,0,,
181,02/01/2017 01:14,82.508,0,,
182,02/01/2017 02:14,82.508,0,,
183,02/01/2017 03:14,82.686,0,,
184,02/01/2017 04:14,82.864,0,,
185,02/01/2017 05:14,82.864,0,,
186,02/01/2017 06:14,82.686,0,,
187,02/01/2017 07:14,82.33,27,,
188,02/01/2017 08:14,82.508,109,,
189,02/01/2017 09:14,82.508,256,,
190,02/01/2017 10:14,82.686,384,,
191,02/01/2017 11:14,82.864,480,,
192,02/01/2017 12:14,82.864,480,,
193,02/01/2017 13:14,82.686,400,,
194,02/01/2017 14:14,82.686,272,,
195,02/01/2017 15:14,82.686,200,,
196,02/01/2017 16:14,83.757,176,,
197,02/01/2017 17:14,83.221,111,,
198,02/01/2017 18:14,83.221,5,,
199,02/01/2017 19:14,83.043,0,,
200,02/01/2017 20:14,82.686,0,,
201,02/01/2017 21:14,82.686,0,,
202,02/01/2017 22:14,82.864,0,,
203,02/01/2017 23:14,82.686,0,,
204,02/02/2017 00:14,82.686,0,,
205,02/02/2017 01:14,82.686,0,,
206,02/02/2017 02:14,82.686,0,,
207,02/02/2017 03:14,82.686,0,,
208,02/02/2017 04:14,82.864,0,,
209,02/02/2017 05:14,83.043,0,,
210,02/02/2017 06:14,82.864,0,,
211,02/02/2017 07:14,82.864,46,,
212,02/02/2017 08:14,82.864,81,,
213,02/02/2017 09:14,82.864,288,,
214,02/02/2017 10:14,82.864,208,,
215,02/02/2017 11:14,82.864,512,,
216,02/02/2017 12:14,83.043,512,,
217,02/02/2017 13:14,83.043,496,,
218,02/02/2017 14:14,82.864,32,,
219,02/02/2017 15:14,82.864,208,,
220,02/02/2017 16:14,83.757,136,,
221,02/02/2017 17:14,83.221,59,,
222,02/02/2017 18:14,83.579,7,,
223,02/02/2017 19:14,83.757,0,,
224,02/02/2017 20:14,83.757,0,,
225,02/02/2017 21:14,83.579,0,,
226,02/02/2017 22:14,83.221,0,,
227,02/02/2017 23:14,83.221,0,,
228,02/03/2017 00:14,83.043,0,,
229,02/03/2017 01:14,83.043,0,,
230,02/03/2017 02:14,82.686,0,,
231,02/03/2017 03:14,83.043,0,,
232,02/03/2017 04:14,82.864,0,,
233,02/03/2017 05:14,83.043,0,,
234,02/03/2017 06:14,83.043,0,,
235,02/03/2017 07:14,82.864,60,,
236,02/03/2017 08:14,82.864,192,,
237,02/03/2017 09:14,82.864,384,,
238,02/03/2017 10:14,83.043,480,,
239,02/03/2017 11:14,82.864,496,,
240,02/03/2017 12:14,83.043,576,,
241,02/03/2017 13:14,82.864,480,,
242,02/03/2017 14:14,83.043,304,,
243,02/03/2017 15:14,83.043,200,,
244,02/03/2017 16:14,83.579,144,,
245,02/03/2017 17:14,83.221,67,,
246,02/03/2017 18:14,83.043,6,,
247,02/03/2017 19:14,82.864,0,,
248,02/03/2017 20:14,82.864,0,,
249,02/03/2017 21:14,82.686,0,,
250,02/03/2017 22:14,82.686,0,,
251,02/03/2017 23:14,82.508,0,,
252,02/04/2017 00:14,82.33,0,,
253,02/04/2017 01:14,82.33,0,,
254,02/04/2017 02:14,82.33,0,,
255,02/04/2017 03:14,82.152,0,,
256,02/04/2017 04:14,81.797,0,,
257,02/04/2017 05:14,81.975,0,,
258,02/04/2017 06:14,81.797,0,,
259,02/04/2017 07:14,82.152,43,,
260,02/04/2017 08:14,81.975,128,,
261,02/04/2017 09:14,81.975,224,,
262,02/04/2017 10:14,82.152,304,,
263,02/04/2017 11:14,82.152,304,,
264,02/04/2017 12:14,82.33,336,,
265,02/04/2017 13:14,82.152,320,,
266,02/04/2017 14:14,82.152,176,,
267,02/04/2017 15:14,82.152,168,,
268,02/04/2017 16:14,82.152,101,,
269,02/04/2017 17:14,83.043,73,,
270,02/04/2017 18:14,83.043,4,,
271,02/04/2017 19:14,82.686,0,,
272,02/04/2017 20:14,82.686,0,,
273,02/04/2017 21:14,82.508,0,,
274,02/04/2017 22:14,82.508,0,,
275,02/04/2017 23:14,82.508,0,,
276,02/05/2017 00:14,82.33,0,,
277,02/05/2017 01:14,81.975,0,,
278,02/05/2017 02:14,82.152,0,,
279,02/05/2017 03:14,81.975,0,,
280,02/05/2017 04:14,81.975,0,,
281,02/05/2017 05:14,81.975,0,,
282,02/05/2017 06:14,81.975,0,,
283,02/05/2017 07:14,82.152,33,,
284,02/05/2017 08:14,82.152,117,,
285,02/05/2017 09:14,82.152,176,,
286,02/05/2017 10:14,82.152,256,,
287,02/05/2017 11:14,82.152,288,,
288,02/05/2017 12:14,82.33,336,,
289,02/05/2017 13:14,82.33,256,,
290,02/05/2017 14:14,82.33,184,,
291,02/05/2017 15:14,82.152,192,,
292,02/05/2017 16:14,82.152,118,,
293,02/05/2017 17:14,82.686,56,,
294,02/05/2017 18:14,82.33,4,,
295,02/05/2017 19:14,82.508,0,,
296,02/05/2017 20:14,82.508,0,,
297,02/05/2017 21:14,82.508,0,,
298,02/05/2017 22:14,82.508,0,,
299,02/05/2017 23:14,82.33,0,,
300,02/06/2017 00:14,82.152,0,,
301,02/06/2017 01:14,81.975,0,,
302,02/06/2017 02:14,81.975,0,,
303,02/06/2017 03:14,81.975,0,,
304,02/06/2017 04:14,81.975,0,,
305,02/06/2017 05:14,81.975,0,,
306,02/06/2017 06:14,81.975,0,,
307,02/06/2017 07:14,81.797,23,,
308,02/06/2017 08:14,82.152,42,,
309,02/06/2017 09:14,81.975,110,,
310,02/06/2017 10:14,82.152,168,,
311,02/06/2017 11:14,82.33,200,,
312,02/06/2017 12:14,82.152,232,,
313,02/06/2017 13:14,82.152,200,,
314,02/06/2017 14:14,82.152,152,,
315,02/06/2017 15:14,82.152,128,,
316,02/06/2017 16:14,82.152,69,,
317,02/06/2017 17:14,82.152,31,,
318,02/06/2017 18:14,81.975,3,,
319,02/06/2017 19:14,81.975,0,,
320,02/06/2017 20:14,81.975,0,,
321,02/06/2017 21:14,81.975,0,,
322,02/06/2017 22:14,82.33,0,,
323,02/06/2017 23:14,81.975,0,,
324,02/07/2017 00:14,82.152,0,,
325,02/07/2017 01:14,82.152,0,,
326,02/07/2017 02:14,82.152,0,,
327,02/07/2017 03:14,82.152,0,,
328,02/07/2017 04:14,82.152,0,,
329,02/07/2017 05:14,82.152,0,,
330,02/07/2017 06:14,82.33,0,,
331,02/07/2017 07:14,82.33,29,,
332,02/07/2017 08:14,82.33,89,,
333,02/07/2017 09:14,82.33,184,,
334,02/07/2017 10:14,82.508,304,,
335,02/07/2017 11:14,82.508,184,,
336,02/07/2017 12:14,82.508,464,,
337,02/07/2017 13:14,82.686,336,,
338,02/07/2017 14:14,82.686,304,,
339,02/07/2017 15:14,82.508,168,,
340,02/07/2017 16:14,82.508,98,,
341,02/07/2017 17:14,82.508,38,,
342,02/07/2017 18:14,82.508,2,,
343,02/07/2017 19:14,82.508,0,,
344,02/07/2017 20:14,82.508,0,,
345,02/07/2017 21:14,82.508,0,,
346,02/07/2017 22:14,82.508,0,,
347,02/07/2017 23:14,82.508,0,,
348,02/08/2017 00:14,82.686,0,,
349,02/08/2017 01:14,82.508,0,,
350,02/08/2017 02:14,82.508,0,,
351,02/08/2017 03:14,82.508,0,,
352,02/08/2017 04:14,82.508,0,,
353,02/08/2017 05:14,82.508,0,,
354,02/08/2017 06:14,82.508,0,,
355,02/08/2017 07:14,82.508,32,,
356,02/08/2017 08:14,82.508,69,,
357,02/08/2017 09:14,82.686,152,,
358,02/08/2017 10:14,82.686,416,,
359,02/08/2017 11:14,82.864,464,,
360,02/08/2017 12:14,83.221,496,,
361,02/08/2017 13:14,83.221,448,,
362,02/08/2017 14:14,83.221,336,,
363,02/08/2017 15:14,82.864,224,,
364,02/08/2017 16:14,82.864,110,,
365,02/08/2017 17:14,82.686,36,,
366,02/08/2017 18:14,82.686,2,,
367,02/08/2017 19:14,82.686,0,,
368,02/08/2017 20:14,82.686,0,,
369,02/08/2017 21:14,82.686,0,,
370,02/08/2017 22:14,82.686,0,,
371,02/08/2017 23:14,83.221,0,,
372,02/09/2017 00:14,83.043,0,,
373,02/09/2017 01:14,83.043,0,,
374,02/09/2017 02:14,83.043,0,,
375,02/09/2017 03:14,83.043,0,,
376,02/09/2017 04:14,82.864,0,,
377,02/09/2017 05:14,82.864,0,,
378,02/09/2017 06:14,82.686,0,,
379,02/09/2017 07:14,82.686,27,,
380,02/09/2017 08:14,82.686,64,,
381,02/09/2017 09:14,82.686,160,,
382,02/09/2017 10:14,82.864,240,,
383,02/09/2017 11:14,83.221,416,,
384,02/09/2017 12:14,83.221,416,,
385,02/09/2017 13:14,83.399,400,,
386,02/09/2017 14:14,83.579,288,,
387,02/09/2017 15:14,83.399,136,,
388,02/09/2017 16:14,83.043,90,,
389,02/09/2017 17:14,83.221,48,,
390,02/09/2017 18:14,83.043,2,,
391,02/09/2017 19:14,82.864,0,,
392,02/09/2017 20:14,83.221,0,,
393,02/09/2017 21:14,83.043,0,,
394,02/09/2017 22:14,83.043,0,,
395,02/09/2017 23:14,82.864,0,,
396,02/10/2017 00:14,83.221,0,,
397,02/10/2017 01:14,83.043,0,,
398,02/10/2017 02:14,82.864,0,,
399,02/10/2017 03:14,82.864,0,,
400,02/10/2017 04:14,82.864,0,,
401,02/10/2017 05:14,82.864,0,,
402,02/10/2017 06:14,82.686,0,,
403,02/10/2017 07:14,82.686,27,,
404,02/10/2017 08:14,82.864,77,,
405,02/10/2017 09:14,82.864,128,,
406,02/10/2017 10:14,82.864,216,,
407,02/10/2017 11:14,83.043,320,,
408,02/10/2017 12:14,83.579,896,,
409,02/10/2017 13:14,83.757,864,,
410,02/10/2017 14:14,83.757,576,,
411,02/10/2017 15:14,83.757,368,,
412,02/10/2017 16:14,83.579,176,,
413,02/10/2017 17:14,83.579,66,,
414,02/10/2017 18:14,83.399,5,,
415,02/10/2017 19:14,83.043,0,,
