Plot Title: 10998654,,,,,
416,02/10/2017 20:14,83.043,0,,
417,02/10/2017 21:14,83.043,0,,
418,02/10/2017 22:14,83.043,0,,
419,02/10/2017 23:14,83.043,0,,
420,02/11/2017 00:14,83.043,0,,
421,02/11/2017 01:14,83.043,0,,
422,02/11/2017 02:14,83.221,0,,
423,02/11/2017 03:14,83.043,0,,
424,02/11/2017 04:14,83.043,0,,
425,02/11/2017 05:14,83.043,0,,
426,02/11/2017 06:14,83.043,0,,
427,02/11/2017 07:14,82.864,42,,
428,02/11/2017 08:14,83.043,116,,
429,02/11/2017 09:14,83.043,224,,
430,02/11/2017 10:14,83.221,352,,
431,02/11/2017 11:14,83.221,448,,
432,02/11/2017 12:14,83.221,464,,
433,02/11/2017 13:14,83.221,368,,
434,02/11/2017 14:14,83.579,368,,
435,02/11/2017 15:14,83.579,256,,
436,02/11/2017 16:14,83.579,192,,
437,02/11/2017 17:14,83.579,75,,
438,02/11/2017 18:14,83.579,5,,
439,02/11/2017 19:14,83.399,0,,
440,02/11/2017 20:14,83.221,0,,
441,02/11/2017 21:14,83.221,0,,
442,02/11/2017 22:14,83.221,0,,
443,02/11/2017 23:14,83.221,0,,
444,02/12/2017 00:14,83.221,0,,
445,02/12/2017 01:14,82.864,0,,
446,02/12/2017 02:14,82.864,0,,
447,02/12/2017 03:14,82.864,0,,
448,02/12/2017 04:14,82.864,0,,
449,02/12/2017 05:14,82.864,0,,
450,02/12/2017 06:14,82.864,0,,
451,02/12/2017 07:14,82.686,21,,
452,02/12/2017 08:14,82.686,86,,
453,02/12/2017 09:14,82.686,176,,
454,02/12/2017 10:14,82.864,272,,
455,02/12/2017 11:14,82.864,320,,
456,02/12/2017 12:14,82.864,304,,
457,02/12/2017 13:14,83.221,352,,
458,02/12/2017 14:14,83.579,496,,
459,02/12/2017 15:14,83.579,368,,
460,02/12/2017 16:14,83.399,160,,
461,02/12/2017 17:14,83.221,71,,
462,02/12/2017 18:14,83.043,6,,
463,02/12/2017 19:14,82.864,0,,
464,02/12/2017 20:14,82.864,0,,
465,02/12/2017 21:14,82.686,0,,
466,02/12/2017 22:14,82.508,0,,
467,02/12/2017 23:14,82.508,0,,
468,02/13/17 12:14:11 AM,82.33,0,,
469,02/13/17 01:14:11 AM,82.508,0,,
470,02/13/17 02:14:11 AM,82.508,0,,
471,02/13/17 03:14:11 AM,82.686,0,,
472,02/13/17 04:14:11 AM,82.864,0,,
473,02/13/17 05:14:11 AM,82.864,0,,
474,02/13/17 06:14:11 AM,82.864,0,,
475,02/13/17 07:14:11 AM,82.508,46,,
476,02/13/17 08:14:11 AM,82.508,144,,
477,02/13/17 09:14:11 AM,82.508,288,,
478,02/13/17 10:14:11 AM,82.686,400,,
479,02/13/17 11:14:11 AM,82.508,384,,
480,02/13/17 12:14:11 PM,82.33,288,,
481,02/13/17 01:14:11 PM,82.508,320,,
482,02/13/17 02:14:11 PM,83.579,576,,
483,02/13/17 03:14:11 PM,83.399,336,,
484,02/13/17 04:14:11 PM,83.399,176,,
485,02/13/17 05:14:11 PM,83.221,72,,
486,02/13/17 06:14:11 PM,83.043,4,,
487,02/13/17 07:14:11 PM,82.864,0,,
488,02/13/17 08:14:11 PM,82.686,0,,
489,02/13/17 09:14:11 PM,82.508,0,,
490,02/13/17 10:14:11 PM,82.508,0,,
491,02/13/17 11:14:11 PM,82.33,0,,
492,02/14/17 12:14:11 AM,82.508,0,,
493,02/14/17 01:14:11 AM,82.508,0,,
494,02/14/17 02:14:11 AM,82.508,0,,
495,02/14/17 03:14:11 AM,82.508,0,,
496,02/14/17 04:14:11 AM,82.152,0,,
497,02/14/17 05:14:11 AM,81.797,0,,
498,02/14/17 06:14:11 AM,81.797,0,,
499,02/14/17 07:14:11 AM,81.621,31,,
500,02/14/17 08:14:11 AM,81.797,91,,
501,02/14/17 09:14:11 AM,81.797,184,,
502,02/14/17 10:14:11 AM,81.975,256,,
503,02/14/17 11:14:11 AM,81.975,304,,
504,02/14/17 12:14:11 PM,82.33,288,,
505,02/14/17 01:14:11 PM,81.975,240,,
506,02/14/17 02:14:11 PM,81.975,160,,
507,02/14/17 03:14:11 PM,81.975,104,,
508,02/14/17 04:14:11 PM,82.152,53,,
509,02/14/17 05:14:11 PM,82.152,21,,
510,02/14/17 06:14:11 PM,81.975,2,,
511,02/14/17 07:14:11 PM,81.797,0,,
512,02/14/17 08:14:11 PM,81.797,0,,
513,02/14/17 09:14:11 PM,81.797,0,,
514,02/14/17 10:14:11 PM,81.797,0,,
515,02/14/17 11:14:11 PM,81.797,0,,
516,02/15/17 12:14:11 AM,81.975,0,,
517,02/15/17 01:14:11 AM,81.975,0,,
518,02/15/17 02:14:11 AM,81.975,0,,
519,02/15/17 03:14:11 AM,82.686,0,,
520,02/15/17 04:14:11 AM,82.686,0,,
521,02/15/17 05:14:11 AM,82.864,0,,
522,02/15/17 06:14:11 AM,82.864,0,,
523,02/15/17 07:14:11 AM,82.33,42,,
524,02/15/17 08:14:11 AM,82.152,121,,
525,02/15/17 09:14:11 AM,82.33,208,,
526,02/15/17 10:14:11 AM,82.33,352,,
527,02/15/17 11:14:11 AM,82.508,368,,
528,02/15/17 12:14:11 PM,82.686,304,,
529,02/15/17 01:14:11 PM,82.864,368,,
530,02/15/17 02:14:11 PM,82.508,576,,
531,02/15/17 03:14:11 PM,83.935,496,,
532,02/15/17 04:14:11 PM,83.935,224,,
533,02/15/17 05:14:11 PM,83.757,84,,
534,02/15/17 06:14:11 PM,83.757,7,,
535,02/15/17 07:14:11 PM,83.579,0,,
536,02/15/17 08:14:11 PM,83.579,0,,
537,02/15/17 09:14:11 PM,83.399,0,,
538,02/15/17 10:14:11 PM,83.221,0,,
539,02/15/17 11:14:11 PM,83.399,0,,
540,02/16/17 12:14:11 AM,83.221,0,,
541,02/16/17 01:14:11 AM,83.043,0,,
542,02/16/17 02:14:11 AM,82.864,0,,
543,02/16/17 03:14:11 AM,82.864,0,,
544,02/16/17 04:14:11 AM,83.043,0,,
545,02/16/17 05:14:11 AM,83.399,0,,
546,02/16/17 06:14:11 AM,83.221,0,,
547,02/16/17 07:14:11 AM,83.399,62,,
548,02/16/17 08:14:11 AM,83.399,200,,
549,02/16/17 09:14:11 AM,83.579,352,,
550,02/16/17 10:14:11 AM,83.757,672,,
551,02/16/17 11:14:11 AM,83.579,144,,
552,02/16/17 12:14:11 PM,83.579,114,,
553,02/16/17 01:14:11 PM,83.935,864,,
554,02/16/17 02:14:11 PM,83.935,320,,
555,02/16/17 03:14:11 PM,84.115,464,,
556,02/16/17 04:14:11 PM,83.935,192,,
557,02/16/17 05:14:11 PM,83.935,90,,
558,02/16/17 06:14:11 PM,83.935,8,,
559,02/16/17 07:14:11 PM,83.757,0,,
560,02/16/17 08:14:11 PM,83.757,0,,
561,02/16/17 09:14:11 PM,83.757,0,,
562,02/16/17 10:14:11 PM,83.757,0,,
563,02/16/17 11:14:11 PM,83.579,0,,
564,02/17/17 12:14:11 AM,83.399,0,,
565,02/17/17 01:14:11 AM,83.399,0,,
566,02/17/17 02:14:11 AM,83.221,0,,
567,02/17/17 03:14:11 AM,83.221,0,,
568,02/17/17 04:14:11 AM,83.221,0,,
569,02/17/17 05:14:11 AM,83.399,0,,
570,02/17/17 06:14:11 AM,83.579,0,,
571,02/17/17 07:14:11 AM,83.399,66,,
572,02/17/17 08:14:11 AM,83.579,256,,
573,02/17/17 09:14:11 AM,83.579,480,,
574,02/17/17 10:14:11 AM,83.757,576,,
575,02/17/17 11:14:11 AM,83.935,704,,
576,02/17/17 12:14:11 PM,83.935,608,,
577,02/17/17 01:14:11 PM,84.295,768,,
578,02/17/17 02:14:11 PM,84.115,672,,
579,02/17/17 03:14:11 PM,84.115,496,,
580,02/17/17 04:14:11 PM,84.115,272,,
581,02/17/17 05:14:11 PM,83.935,89,,
582,02/17/17 06:14:11 PM,83.935,10,,
583,02/17/17 07:14:11 PM,83.757,0,,
584,02/17/17 08:14:11 PM,83.757,0,,
585,02/17/17 09:14:11 PM,83.757,0,,
586,02/17/17 10:14:11 PM,83.579,0,,
587,02/17/17 11:14:11 PM,83.579,0,,
588,02/18/17 12:14:11 AM,83.579,0,,
589,02/18/17 01:14:11 AM,83.579,0,,
590,02/18/17 02:14:11 AM,83.399,0,,
591,02/18/17 03:14:11 AM,83.399,0,,
592,02/18/17 04:14:11 AM,83.221,0,,
593,02/18/17 05:14:11 AM,83.221,0,,
594,02/18/17 06:14:11 AM,83.399,0,,
595,02/18/17 07:14:11 AM,83.579,69,,
596,02/18/17 08:14:11 AM,83.399,256,,
597,02/18/17 09:14:11 AM,83.399,272,,
598,02/18/17 10:14:11 AM,83.579,496,,
599,02/18/17 11:14:11 AM,83.757,608,,
600,02/18/17 12:14:11 PM,83.757,512,,
601,02/18/17 01:14:11 PM,83.935,480,,
602,02/18/17 02:14:11 PM,84.115,272,,
603,02/18/17 03:14:11 PM,83.935,184,,
604,02/18/17 04:14:11 PM,83.757,136,,
605,02/18/17 05:14:11 PM,83.757,68,,
606,02/18/17 06:14:11 PM,83.579,5,,
607,02/18/17 07:14:11 PM,83.579,0,,
608,02/18/17 08:14:11 PM,83.757,0,,
609,02/18/17 09:14:11 PM,83.579,0,,
610,02/18/17 10:14:11 PM,83.579,0,,
611,02/18/17 11:14:11 PM,83.757,0,,
612,02/19/17 12:14:11 AM,83.579,0,,
613,02/19/17 01:14:11 AM,83.579,0,,
614,02/19/17 02:14:11 AM,83.579,0,,
615,02/19/17 03:14:11 AM,83.399,0,,
616,02/19/17 04:14:11 AM,83.221,0,,
617,02/19/17 05:14:11 AM,83.043,0,,
618,02/19/17 06:14:11 AM,83.043,0,,
619,02/19/17 07:14:11 AM,83.221,44,,
620,02/19/17 08:14:11 AM,83.399,144,,
621,02/19/17 09:14:11 AM,83.221,97,,
622,02/19/17 10:14:11 AM,83.221,45,,
623,02/19/17 11:14:11 AM,83.399,116,,
624,02/19/17 12:14:11 PM,83.399,208,,
625,02/19/17 01:14:11 PM,83.579,136,,
626,02/19/17 02:14:11 PM,83.399,81,,
627,02/19/17 03:14:11 PM,83.399,122,,
628,02/19/17 04:14:11 PM,83.221,110,,
629,02/19/17 05:14:11 PM,83.399,89,,
630,02/19/17 06:14:11 PM,83.221,3,,
631,02/19/17 07:14:11 PM,83.399,0,,
632,02/19/17 08:14:11 PM,83.399,0,,
633,02/19/17 09:14:11 PM,83.399,0,,
634,02/19/17 10:14:11 PM,83.399,0,,
635,02/19/17 11:14:11 PM,83.399,0,,
636,02/20/17 12:14:11 AM,83.399,0,,
637,02/20/17 01:14:11 AM,83.399,0,,
638,02/20/17 02:14:11 AM,83.221,0,,
639,02/20/17 03:14:11 AM,83.221,0,,
640,02/20/17 04:14:11 AM,83.221,0,,
641,02/20/17 05:14:11 AM,83.221,0,,
642,02/20/17 06:14:11 AM,83.399,0,,
643,02/20/17 07:14:11 AM,83.399,25,,
644,02/20/17 08:14:11 AM,83.579,69,,
645,02/20/17 09:14:11 AM,83.579,97,,
646,02/20/17 10:14:11 AM,83.579,152,,
647,02/20/17 11:14:11 AM,83.579,41,,
648,02/20/17 12:14:11 PM,83.579,39,,
649,02/20/17 01:14:11 PM,83.399,184,,
650,02/20/17 02:14:11 PM,83.399,224,,
651,02/20/17 03:14:11 PM,83.579,304,,
652,02/20/17 04:14:11 PM,83.579,136,,
653,02/20/17 05:14:11 PM,83.399,44,,
654,02/20/17 06:14:11 PM,83.221,1,,
655,02/20/17 07:14:11 PM,83.221,0,,
656,02/20/17 08:14:11 PM,83.221,0,,
657,02/20/17 09:14:11 PM,83.399,0,,
658,02/20/17 10:14:11 PM,83.399,0,,
659,02/20/17 11:14:11 PM,83.399,0,,
660,02/21/17 12:14:11 AM,83.399,0,,
661,02/21/17 01:14:11 AM,83.399,0,,
662,02/21/17 02:14:11 AM,83.221,0,,
663,02/21/17 03:14:11 AM,83.221,0,,
664,02/21/17 04:14:11 AM,83.221,0,,
665,02/21/17 05:14:11 AM,83.221,0,,
666,02/21/17 06:14:11 AM,83.043,0,,
667,02/21/17 07:14:11 AM,83.043,35,,
668,02/21/17 08:14:11 AM,83.221,272,,
669,02/21/17 09:14:11 AM,83.399,480,,
670,02/21/17 10:14:11 AM,83.399,608,,
671,02/21/17 11:14:11 AM,83.579,768,,
672,02/21/17 12:14:11 PM,83.757,768,,
673,02/21/17 01:14:11 PM,84.115,672,,
674,02/21/17 02:14:11 PM,83.935,91,,
675,02/21/17 03:14:11 PM,84.295,288,,
676,02/21/17 04:14:11 PM,83.935,176,,
677,02/21/17 05:14:11 PM,83.757,72,,
678,02/21/17 06:14:11 PM,83.757,6,,
679,02/21/17 07:14:11 PM,83.757,0,,
680,02/21/17 08:14:11 PM,83.757,0,,
681,02/21/17 09:14:11 PM,83.757,0,,
682,02/21/17 10:14:11 PM,83.757,0,,
683,02/21/17 11:14:11 PM,83.579,0,,
684,02/22/17 12:14:11 AM,83.579,0,,
685,02/22/17 01:14:11 AM,83.579,0,,
686,02/22/17 02:14:11 AM,83.579,0,,
687,02/22/17 03:14:11 AM,83.399,0,,
688,02/22/17 04:14:11 AM,83.399,0,,
689,02/22/17 05:14:11 AM,83.399,0,,
690,02/22/17 06:14:11 AM,83.399,0,,
691,02/22/17 07:14:11 AM,83.399,74,,
692,02/22/17 08:14:11 AM,83.399,176,,
693,02/22/17 09:14:11 AM,83.579,320,,
694,02/22/17 10:14:11 AM,83.757,480,,
695,02/22/17 11:14:11 AM,83.935,672,,
696,02/22/17 12:14:11 PM,84.115,672,,
697,02/22/17 01:14:11 PM,84.115,672,,
698,02/22/17 02:14:11 PM,84.295,480,,
699,02/22/17 03:14:11 PM,84.295,176,,
700,02/22/17 04:14:11 PM,83.935,144,,
701,02/22/17 05:14:11 PM,83.757,47,,
702,02/22/17 06:14:11 PM,83.579,2,,
703,02/22/17 07:14:11 PM,83.757,0,,
704,02/22/17 08:14:11 PM,83.757,0,,
705,02/22/17 09:14:11 PM,83.757,0,,
706,02/22/17 10:14:11 PM,83.221,0,,
707,02/22/17 11:14:11 PM,83.221,0,,
708,02/23/17 12:14:11 AM,83.221,0,,
709,02/23/17 01:14:11 AM,83.221,0,,
710,02/23/17 02:14:11 AM,83.221,0,,
711,02/23/17 03:14:11 AM,83.221,0,,
712,02/23/17 04:14:11 AM,83.043,0,,
713,02/23/17 05:14:11 AM,83.043,0,,
714,02/23/17 06:14:11 AM,83.043,0,,
715,02/23/17 07:14:11 AM,83.221,35,,
716,02/23/17 08:14:11 AM,83.221,126,,
717,02/23/17 09:14:11 AM,83.399,232,,
718,02/23/17 10:14:11 AM,83.399,184,,
719,02/23/17 11:14:11 AM,83.579,448,,
720,02/23/17 12:14:11 PM,83.757,480,,
721,02/23/17 01:14:11 PM,83.935,464,,
722,02/23/17 02:14:11 PM,84.115,432,,
723,02/23/17 03:14:11 PM,84.115,232,,
724,02/23/17 04:14:11 PM,83.935,118,,
725,02/23/17 05:14:11 PM,83.579,38,,
726,02/23/17 06:14:11 PM,83.579,2,,
727,02/23/17 07:14:11 PM,83.579,0,,
728,02/23/17 08:14:11 PM,83.579,0,,
729,02/23/17 09:14:11 PM,83.579,0,,
730,02/23/17 10:14:11 PM,83.399,0,,
731,02/23/17 11:14:11 PM,83.579,0,,
732,02/24/17 12:14:11 AM,83.757,0,,
733,02/24/17 01:14:11 AM,83.399,0,,
734,02/24/17 02:14:11 AM,83.399,0,,
735,02/24/17 03:14:11 AM,83.399,0,,
736,02/24/17 04:14:11 AM,83.221,0,,
737,02/24/17 05:14:11 AM,83.221,0,,
738,02/24/17 06:14:11 AM,83.221,0,,
739,02/24/17 07:14:11 AM,83.221,31,,
740,02/24/17 08:14:11 AM,83.399,128,,
741,02/24/17 09:14:11 AM,83.399,208,,
742,02/24/17 10:14:11 AM,83.579,304,,
743,02/24/17 11:14:11 AM,83.757,416,,
744,02/24/17 12:14:11 PM,83.757,304,,
745,02/24/17 01:14:11 PM,83.757,512,,
746,02/24/17 02:14:11 PM,83.935,576,,
747,02/24/17 03:14:11 PM,83.935,144,,
748,02/24/17 04:14:11 PM,83.935,152,,
749,02/24/17 05:14:11 PM,83.757,57,,
750,02/24/17 06:14:11 PM,83.757,4,,
751,02/24/17 07:14:11 PM,83.757,0,,
752,02/24/17 08:14:11 PM,83.757,0,,
753,02/24/17 09:14:11 PM,83.579,0,,
754,02/24/17 10:14:11 PM,83.579,0,,
755,02/24/17 11:14:11 PM,83.399,0,,
756,02/25/17 12:14:11 AM,83.399,0,,
757,02/25/17 01:14:11 AM,83.399,0,,
758,02/25/17 02:14:11 AM,83.221,0,,
759,02/25/17 03:14:11 AM,83.579,0,,
760,02/25/17 04:14:11 AM,83.579,0,,
761,02/25/17 05:14:11 AM,83.399,0,,
762,02/25/17 06:14:11 AM,83.399,0,,
763,02/25/17 07:14:11 AM,83.399,50,,
764,02/25/17 08:14:11 AM,83.399,144,,
765,02/25/17 09:14:11 AM,83.399,256,,
766,02/25/17 10:14:11 AM,83.579,432,,
767,02/25/17 11:14:11 AM,83.579,480,,
768,02/25/17 12:14:11 PM,83.399,117,,
769,02/25/17 01:14:11 PM,83.579,672,,
770,02/25/17 02:14:11 PM,83.935,512,,
771,02/25/17 03:14:11 PM,83.935,384,,
772,02/25/17 04:14:11 PM,83.935,136,,
773,02/25/17 05:14:11 PM,83.935,29,,
774,02/25/17 06:14:11 PM,83.757,3,,
775,02/25/17 07:14:11 PM,83.579,0,,
776,02/25/17 08:14:11 PM,83.579,0,,
777,02/25/17 09:14:11 PM,83.579,0,,
778,02/25/17 10:14:11 PM,83.399,0,,
779,02/25/17 11:14:11 PM,83.579,0,,
