#	"Date Time, GMT+05:00"	"Temp, °C (LGR S/N: 10998654, SEN S/N: 10998654)"	"Intensity, Lux (LGR S/N: 10998654, SEN S/N: 10998654)"
484	02/13/17 04:14:11 PM	28.555	1894.5
485	02/13/17 05:14:11 PM	28.456	775
486	02/13/17 06:14:11 PM	28.357	43.1
487	02/13/17 07:14:11 PM	28.258	0
488	02/13/17 08:14:11 PM	28.159	0
489	02/13/17 09:14:11 PM	28.06	0
490	02/13/17 10:14:11 PM	28.06	0
491	02/13/17 11:14:11 PM	27.961	0
492	02/14/17 12:14:11 AM	28.06	0
493	02/14/17 01:14:11 AM	28.06	0
494	02/14/17 02:14:11 AM	28.06	0
495	02/14/17 03:14:11 AM	28.06	0
496	02/14/17 04:14:11 AM	27.862	0
497	02/14/17 05:14:11 AM	27.665	0
498	02/14/17 06:14:11 AM	27.665	0
499	02/14/17 07:14:11 AM	27.567	333.7
500	02/14/17 08:14:11 AM	27.665	979.5
501	02/14/17 09:14:11 AM	27.665	1980.6
502	02/14/17 10:14:11 AM	27.764	2755.6
503	02/14/17 11:14:11 AM	27.764	3272.2
504	02/14/17 12:14:11 PM	27.961	3100
505	02/14/17 01:14:11 PM	27.764	2583.4
506	02/14/17 02:14:11 PM	27.764	1722.2
507	02/14/17 03:14:11 PM	27.764	1119.5
508	02/14/17 04:14:11 PM	27.862	570.5
509	02/14/17 05:14:11 PM	27.862	226
510	02/14/17 06:14:11 PM	27.764	21.5
511	02/14/17 07:14:11 PM	27.665	0
512	02/14/17 08:14:11 PM	27.665	0
513	02/14/17 09:14:11 PM	27.665	0
514	02/14/17 10:14:11 PM	27.665	0
515	02/14/17 11:14:11 PM	27.665	0
516	02/15/17 12:14:11 AM	27.764	0
517	02/15/17 01:14:11 AM	27.764	0
518	02/15/17 02:14:11 AM	27.764	0
519	02/15/17 03:14:11 AM	28.159	0
520	02/15/17 04:14:11 AM	28.159	0
521	02/15/17 05:14:11 AM	28.258	0
522	02/15/17 06:14:11 AM	28.258	0
523	02/15/17 07:14:11 AM	27.961	452.1
524	02/15/17 08:14:11 AM	27.862	1302.4
525	02/15/17 09:14:11 AM	27.961	2238.9
526	02/15/17 10:14:11 AM	27.961	3788.9
527	02/15/17 11:14:11 AM	28.06	3961.1
528	02/15/17 12:14:11 PM	28.159	3272.2
529	02/15/17 01:14:11 PM	28.258	3961.1
530	02/15/17 02:14:11 PM	28.06	6200
531	02/15/17 03:14:11 PM	28.853	5338.9
532	02/15/17 04:14:11 PM	28.853	2411.1
533	02/15/17 05:14:11 PM	28.754	904.2
534	02/15/17 06:14:11 PM	28.754	75.3
535	02/15/17 07:14:11 PM	28.655	0
536	02/15/17 08:14:11 PM	28.655	0
537	02/15/17 09:14:11 PM	28.555	0
538	02/15/17 10:14:11 PM	28.456	0
539	02/15/17 11:14:11 PM	28.555	0
540	02/16/17 12:14:11 AM	28.456	0
541	02/16/17 01:14:11 AM	28.357	0
542	02/16/17 02:14:11 AM	28.258	0
543	02/16/17 03:14:11 AM	28.258	0
544	02/16/17 04:14:11 AM	28.357	0
545	02/16/17 05:14:11 AM	28.555	0
546	02/16/17 06:14:11 AM	28.456	0
547	02/16/17 07:14:11 AM	28.555	667.4
548	02/16/17 08:14:11 AM	28.555	2152.8
549	02/16/17 09:14:11 AM	28.655	3788.9
550	02/16/17 10:14:11 AM	28.754	7233.4
551	02/16/17 11:14:11 AM	28.655	1550
552	02/16/17 12:14:11 PM	28.655	1227.1
553	02/16/17 01:14:11 PM	28.853	9300.1
554	02/16/17 02:14:11 PM	28.853	3444.5
555	02/16/17 03:14:11 PM	28.953	4994.5
556	02/16/17 04:14:11 PM	28.853	2066.7
557	02/16/17 05:14:11 PM	28.853	968.8
558	02/16/17 06:14:11 PM	28.853	86.1
559	02/16/17 07:14:11 PM	28.754	0
560	02/16/17 08:14:11 PM	28.754	0
561	02/16/17 09:14:11 PM	28.754	0
562	02/16/17 10:14:11 PM	28.754	0
563	02/16/17 11:14:11 PM	28.655	0
564	02/17/17 12:14:11 AM	28.555	0
565	02/17/17 01:14:11 AM	28.555	0
566	02/17/17 02:14:11 AM	28.456	0
567	02/17/17 03:14:11 AM	28.456	0
568	02/17/17 04:14:11 AM	28.456	0
569	02/17/17 05:14:11 AM	28.555	0
570	02/17/17 06:14:11 AM	28.655	0
571	02/17/17 07:14:11 AM	28.555	710.4
572	02/17/17 08:14:11 AM	28.655	2755.6
573	02/17/17 09:14:11 AM	28.655	5166.7
574	02/17/17 10:14:11 AM	28.754	6200
575	02/17/17 11:14:11 AM	28.853	7577.8
576	02/17/17 12:14:11 PM	28.853	6544.5
577	02/17/17 01:14:11 PM	29.053	8266.7
578	02/17/17 02:14:11 PM	28.953	7233.4
579	02/17/17 03:14:11 PM	28.953	5338.9
580	02/17/17 04:14:11 PM	28.953	2927.8
581	02/17/17 05:14:11 PM	28.853	958
582	02/17/17 06:14:11 PM	28.853	107.6
583	02/17/17 07:14:11 PM	28.754	0
584	02/17/17 08:14:11 PM	28.754	0
585	02/17/17 09:14:11 PM	28.754	0
586	02/17/17 10:14:11 PM	28.655	0
587	02/17/17 11:14:11 PM	28.655	0
588	02/18/17 12:14:11 AM	28.655	0
589	02/18/17 01:14:11 AM	28.655	0
590	02/18/17 02:14:11 AM	28.555	0
591	02/18/17 03:14:11 AM	28.555	0
592	02/18/17 04:14:11 AM	28.456	0
593	02/18/17 05:14:11 AM	28.456	0
594	02/18/17 06:14:11 AM	28.555	0
595	02/18/17 07:14:11 AM	28.655	742.7
596	02/18/17 08:14:11 AM	28.555	2755.6
597	02/18/17 09:14:11 AM	28.555	2927.8
598	02/18/17 10:14:11 AM	28.655	5338.9
599	02/18/17 11:14:11 AM	28.754	6544.5
600	02/18/17 12:14:11 PM	28.754	5511.1
601	02/18/17 01:14:11 PM	28.853	5166.7
602	02/18/17 02:14:11 PM	28.953	2927.8
603	02/18/17 03:14:11 PM	28.853	1980.6
604	02/18/17 04:14:11 PM	28.754	1463.9
605	02/18/17 05:14:11 PM	28.754	731.9
606	02/18/17 06:14:11 PM	28.655	53.8
607	02/18/17 07:14:11 PM	28.655	0
608	02/18/17 08:14:11 PM	28.754	0
609	02/18/17 09:14:11 PM	28.655	0
610	02/18/17 10:14:11 PM	28.655	0
611	02/18/17 11:14:11 PM	28.754	0
612	02/19/17 12:14:11 AM	28.655	0
613	02/19/17 01:14:11 AM	28.655	0
614	02/19/17 02:14:11 AM	28.655	0
615	02/19/17 03:14:11 AM	28.555	0
616	02/19/17 04:14:11 AM	28.456	0
617	02/19/17 05:14:11 AM	28.357	0
618	02/19/17 06:14:11 AM	28.357	0
619	02/19/17 07:14:11 AM	28.456	473.6
620	02/19/17 08:14:11 AM	28.555	1550
621	02/19/17 09:14:11 AM	28.456	1044.1
622	02/19/17 10:14:11 AM	28.456	484.4
623	02/19/17 11:14:11 AM	28.555	1248.6
624	02/19/17 12:14:11 PM	28.555	2238.9
625	02/19/17 01:14:11 PM	28.655	1463.9
626	02/19/17 02:14:11 PM	28.555	871.9
627	02/19/17 03:14:11 PM	28.555	1313.2
628	02/19/17 04:14:11 PM	28.456	1184
629	02/19/17 05:14:11 PM	28.555	958
630	02/19/17 06:14:11 PM	28.456	32.3
631	02/19/17 07:14:11 PM	28.555	0
632	02/19/17 08:14:11 PM	28.555	0
633	02/19/17 09:14:11 PM	28.555	0
634	02/19/17 10:14:11 PM	28.555	0
635	02/19/17 11:14:11 PM	28.555	0
636	02/20/17 12:14:11 AM	28.555	0
637	02/20/17 01:14:11 AM	28.555	0
638	02/20/17 02:14:11 AM	28.456	0
639	02/20/17 03:14:11 AM	28.456	0
640	02/20/17 04:14:11 AM	28.456	0
641	02/20/17 05:14:11 AM	28.456	0
642	02/20/17 06:14:11 AM	28.555	0
643	02/20/17 07:14:11 AM	28.555	269.1
644	02/20/17 08:14:11 AM	28.655	742.7
645	02/20/17 09:14:11 AM	28.655	1044.1
646	02/20/17 10:14:11 AM	28.655	1636.1
647	02/20/17 11:14:11 AM	28.655	441.3
648	02/20/17 12:14:11 PM	28.655	419.8
649	02/20/17 01:14:11 PM	28.555	1980.6
650	02/20/17 02:14:11 PM	28.555	2411.1
651	02/20/17 03:14:11 PM	28.655	3272.2
652	02/20/17 04:14:11 PM	28.655	1463.9
653	02/20/17 05:14:11 PM	28.555	473.6
654	02/20/17 06:14:11 PM	28.456	10.8
655	02/20/17 07:14:11 PM	28.456	0
656	02/20/17 08:14:11 PM	28.456	0
657	02/20/17 09:14:11 PM	28.555	0
658	02/20/17 10:14:11 PM	28.555	0
659	02/20/17 11:14:11 PM	28.555	0
660	02/21/17 12:14:11 AM	28.555	0
661	02/21/17 01:14:11 AM	28.555	0
662	02/21/17 02:14:11 AM	28.456	0
663	02/21/17 03:14:11 AM	28.456	0
664	02/21/17 04:14:11 AM	28.456	0
665	02/21/17 05:14:11 AM	28.456	0
666	02/21/17 06:14:11 AM	28.357	0
667	02/21/17 07:14:11 AM	28.357	376.7
668	02/21/17 08:14:11 AM	28.456	2927.8
669	02/21/17 09:14:11 AM	28.555	5166.7
670	02/21/17 10:14:11 AM	28.555	6544.5
671	02/21/17 11:14:11 AM	28.655	8266.7
672	02/21/17 12:14:11 PM	28.754	8266.7
673	02/21/17 01:14:11 PM	28.953	7233.4
674	02/21/17 02:14:11 PM	28.853	979.5
675	02/21/17 03:14:11 PM	29.053	3100
676	02/21/17 04:14:11 PM	28.853	1894.5
677	02/21/17 05:14:11 PM	28.754	775
678	02/21/17 06:14:11 PM	28.754	64.6
679	02/21/17 07:14:11 PM	28.754	0
680	02/21/17 08:14:11 PM	28.754	0
681	02/21/17 09:14:11 PM	28.754	0
682	02/21/17 10:14:11 PM	28.754	0
683	02/21/17 11:14:11 PM	28.655	0
684	02/22/17 12:14:11 AM	28.655	0
685	02/22/17 01:14:11 AM	28.655	0
686	02/22/17 02:14:11 AM	28.655	0
687	02/22/17 03:14:11 AM	28.555	0
688	02/22/17 04:14:11 AM	28.555	0
689	02/22/17 05:14:11 AM	28.555	0
690	02/22/17 06:14:11 AM	28.555	0
691	02/22/17 07:14:11 AM	28.555	796.5
692	02/22/17 08:14:11 AM	28.555	1894.5
693	02/22/17 09:14:11 AM	28.655	3444.5
694	02/22/17 10:14:11 AM	28.754	5166.7
695	02/22/17 11:14:11 AM	28.853	7233.4
696	02/22/17 12:14:11 PM	28.953	7233.4
697	02/22/17 01:14:11 PM	28.953	7233.4
698	02/22/17 02:14:11 PM	29.053	5166.7
699	02/22/17 03:14:11 PM	29.053	1894.5
700	02/22/17 04:14:11 PM	28.853	1550
701	02/22/17 05:14:11 PM	28.754	505.9
702	02/22/17 06:14:11 PM	28.655	21.5
703	02/22/17 07:14:11 PM	28.754	0
704	02/22/17 08:14:11 PM	28.754	0
705	02/22/17 09:14:11 PM	28.754	0
706	02/22/17 10:14:11 PM	28.456	0
707	02/22/17 11:14:11 PM	28.456	0
708	02/23/17 12:14:11 AM	28.456	0
709	02/23/17 01:14:11 AM	28.456	0
710	02/23/17 02:14:11 AM	28.456	0
711	02/23/17 03:14:11 AM	28.456	0
712	02/23/17 04:14:11 AM	28.357	0
713	02/23/17 05:14:11 AM	28.357	0
714	02/23/17 06:14:11 AM	28.357	0
715	02/23/17 07:14:11 AM	28.456	376.7
716	02/23/17 08:14:11 AM	28.456	1356.3
717	02/23/17 09:14:11 AM	28.555	2497.2
718	02/23/17 10:14:11 AM	28.555	1980.6
719	02/23/17 11:14:11 AM	28.655	4822.3
720	02/23/17 12:14:11 PM	28.754	5166.7
721	02/23/17 01:14:11 PM	28.853	4994.5
722	02/23/17 02:14:11 PM	28.953	4650
723	02/23/17 03:14:11 PM	28.953	2497.2
724	02/23/17 04:14:11 PM	28.853	1270.1
725	02/23/17 05:14:11 PM	28.655	409
726	02/23/17 06:14:11 PM	28.655	21.5
727	02/23/17 07:14:11 PM	28.655	0
728	02/23/17 08:14:11 PM	28.655	0
729	02/23/17 09:14:11 PM	28.655	0
730	02/23/17 10:14:11 PM	28.555	0
731	02/23/17 11:14:11 PM	28.655	0
732	02/24/17 12:14:11 AM	28.754	0
733	02/24/17 01:14:11 AM	28.555	0
734	02/24/17 02:14:11 AM	28.555	0
735	02/24/17 03:14:11 AM	28.555	0
736	02/24/17 04:14:11 AM	28.456	0
737	02/24/17 05:14:11 AM	28.456	0
738	02/24/17 06:14:11 AM	28.456	0
739	02/24/17 07:14:11 AM	28.456	333.7
740	02/24/17 08:14:11 AM	28.555	1377.8
741	02/24/17 09:14:11 AM	28.555	2238.9
742	02/24/17 10:14:11 AM	28.655	3272.2
743	02/24/17 11:14:11 AM	28.754	4477.8
744	02/24/17 12:14:11 PM	28.754	3272.2
745	02/24/17 01:14:11 PM	28.754	5511.1
746	02/24/17 02:14:11 PM	28.853	6200
747	02/24/17 03:14:11 PM	28.853	1550
748	02/24/17 04:14:11 PM	28.853	1636.1
749	02/24/17 05:14:11 PM	28.754	613.5
750	02/24/17 06:14:11 PM	28.754	43.1
751	02/24/17 07:14:11 PM	28.754	0
752	02/24/17 08:14:11 PM	28.754	0
753	02/24/17 09:14:11 PM	28.655	0
754	02/24/17 10:14:11 PM	28.655	0
755	02/24/17 11:14:11 PM	28.555	0
756	02/25/17 12:14:11 AM	28.555	0
757	02/25/17 01:14:11 AM	28.555	0
758	02/25/17 02:14:11 AM	28.456	0
759	02/25/17 03:14:11 AM	28.655	0
760	02/25/17 04:14:11 AM	28.655	0
761	02/25/17 05:14:11 AM	28.555	0
762	02/25/17 06:14:11 AM	28.555	0
763	02/25/17 07:14:11 AM	28.555	538.2
764	02/25/17 08:14:11 AM	28.555	1550
765	02/25/17 09:14:11 AM	28.555	2755.6
766	02/25/17 10:14:11 AM	28.655	4650
767	02/25/17 11:14:11 AM	28.655	5166.7
768	02/25/17 12:14:11 PM	28.555	1259.4
769	02/25/17 01:14:11 PM	28.655	7233.4
770	02/25/17 02:14:11 PM	28.853	5511.1
771	02/25/17 03:14:11 PM	28.853	4133.4
772	02/25/17 04:14:11 PM	28.853	1463.9
773	02/25/17 05:14:11 PM	28.853	312.2
774	02/25/17 06:14:11 PM	28.754	32.3
775	02/25/17 07:14:11 PM	28.655	0
776	02/25/17 08:14:11 PM	28.655	0
777	02/25/17 09:14:11 PM	28.655	0
778	02/25/17 10:14:11 PM	28.555	0
779	02/25/17 11:14:11 PM	28.655	0
780	02/26/17 12:14:11 AM	28.655	0
781	02/26/17 01:14:11 AM	28.655	0
782	02/26/17 02:14:11 AM	28.655	0
783	02/26/17 03:14:11 AM	28.655	0
784	02/26/17 04:14:11 AM	28.655	0
785	02/26/17 05:14:11 AM	28.655	0
786	02/26/17 06:14:11 AM	28.655	0
787	02/26/17 07:14:11 AM	28.655	409
788	02/26/17 08:14:11 AM	28.655	1205.6
789	02/26/17 09:14:11 AM	28.655	3444.5
790	02/26/17 10:14:11 AM	28.754	3961.1
791	02/26/17 11:14:11 AM	28.853	5511.1
792	02/26/17 12:14:11 PM	28.853	7577.8
793	02/26/17 01:14:11 PM	29.053	9644.5
794	02/26/17 02:14:11 PM	29.053	8266.7
795	02/26/17 03:14:11 PM	28.953	4650
796	02/26/17 04:14:11 PM	28.953	2325
797	02/26/17 05:14:11 PM	28.754	1184
798	02/26/17 06:14:11 PM	28.754	53.8
799	02/26/17 07:14:11 PM	28.655	0
800	02/26/17 08:14:11 PM	28.655	0
801	02/26/17 09:14:11 PM	28.655	0
802	02/26/17 10:14:11 PM	28.555	0
803	02/26/17 11:14:11 PM	28.555	0
804	02/27/17 12:14:11 AM	28.655	0
805	02/27/17 01:14:11 AM	28.754	0
806	02/27/17 02:14:11 AM	28.655	0
807	02/27/17 03:14:11 AM	28.655	0
808	02/27/17 04:14:11 AM	28.655	0
809	02/27/17 05:14:11 AM	28.555	0
810	02/27/17 06:14:11 AM	28.456	0
811	02/27/17 07:14:11 AM	28.357	893.4
812	02/27/17 08:14:11 AM	28.357	1722.2
813	02/27/17 09:14:11 AM	28.555	3616.7
814	02/27/17 10:14:11 AM	28.555	3961.1
815	02/27/17 11:14:11 AM	28.655	6544.5
816	02/27/17 12:14:11 PM	28.655	3616.7
817	02/27/17 01:14:11 PM	28.953	10677.8
818	02/27/17 02:14:11 PM	28.953	7577.8
819	02/27/17 03:14:11 PM	28.853	3272.2
820	02/27/17 04:14:11 PM	28.853	1227.1
821	02/27/17 05:14:11 PM	28.754	1011.8
822	02/27/17 06:14:11 PM	28.754	86.1
823	02/27/17 07:14:11 PM	28.655	0
824	02/27/17 08:14:11 PM	28.555	0
825	02/27/17 09:14:11 PM	28.456	0
826	02/27/17 10:14:11 PM	28.555	0
827	02/27/17 11:14:11 PM	28.555	0
828	02/28/17 12:14:11 AM	28.456	0
829	02/28/17 01:14:11 AM	28.357	0
830	02/28/17 02:14:11 AM	28.456	0
831	02/28/17 03:14:11 AM	28.456	0
832	02/28/17 04:14:11 AM	28.357	0
833	02/28/17 05:14:11 AM	28.357	0
834	02/28/17 06:14:11 AM	28.258	0
835	02/28/17 07:14:11 AM	28.258	602.8
836	02/28/17 08:14:11 AM	28.258	3272.2
837	02/28/17 09:14:11 AM	28.357	4994.5
838	02/28/17 10:14:11 AM	28.456	7233.4
839	02/28/17 11:14:11 AM	28.357	3272.2
840	02/28/17 12:14:11 PM	28.357	8266.7
841	02/28/17 01:14:11 PM	28.456	7233.4
842	02/28/17 02:14:11 PM	28.754	6544.5
843	02/28/17 03:14:11 PM	28.754	4650
844	02/28/17 04:14:11 PM	28.655	1377.8
845	02/28/17 05:14:11 PM	28.655	1550
846	02/28/17 06:14:11 PM	28.655	53.8
847	02/28/17 07:14:11 PM	28.655	0
848	02/28/17 08:14:11 PM	28.555	0
849	02/28/17 09:14:11 PM	28.456	0
850	02/28/17 10:14:11 PM	28.456	0
851	02/28/17 11:14:11 PM	28.555	0
852	03/01/2017 00:14	28.357	0
853	03/01/2017 01:14	28.456	0
854	03/01/2017 02:14	28.456	0
855	03/01/2017 03:14	28.456	0
856	03/01/2017 04:14	28.456	0
857	03/01/2017 05:14	28.456	0
858	03/01/2017 06:14	28.357	0
859	03/01/2017 07:14	28.357	236.8
860	03/01/2017 08:14	28.258	731.9
861	03/01/2017 09:14	28.258	1065.6
862	03/01/2017 10:14	28.258	1463.9
863	03/01/2017 11:14	28.159	1463.9
864	03/01/2017 12:14	28.06	1636.1
865	03/01/2017 13:14	28.159	1463.9
866	03/01/2017 14:14	28.06	1097.9
867	03/01/2017 15:14	28.555	1980.6
868	03/01/2017 16:14	28.456	656.6
869	03/01/2017 17:14	28.456	344.4
870	03/01/2017 18:14	28.357	0
871	03/01/2017 19:14	28.357	0
872	03/01/2017 20:14	28.258	0
873	03/01/2017 21:14	28.159	0
874	03/01/2017 22:14	28.159	0
875	03/01/2017 23:14	28.06	0
876	03/02/2017 00:14	27.961	0
877	03/02/2017 01:14	27.764	0
878	03/02/2017 02:14	27.764	0
879	03/02/2017 03:14	27.764	0
880	03/02/2017 04:14	28.754	0
881	03/02/2017 05:14	28.853	0
882	03/02/2017 06:14	28.06	0
883	03/02/2017 07:14	27.764	538.2
884	03/02/2017 08:14	27.764	1291.7
885	03/02/2017 09:14	27.961	4994.5
886	03/02/2017 10:14	27.961	4650
887	03/02/2017 11:14	28.06	7233.4
888	03/02/2017 12:14	28.06	8266.7
889	03/02/2017 13:14	28.159	6200
890	03/02/2017 14:14	28.357	3444.5
891	03/02/2017 15:14	29.053	1636.1
892	03/02/2017 16:14	29.053	2152.8
893	03/02/2017 17:14	29.053	1119.5
894	03/02/2017 18:14	28.953	64.6
895	03/02/2017 19:14	28.754	0
896	03/02/2017 20:14	28.655	0
897	03/02/2017 21:14	28.555	0
898	03/02/2017 22:14	28.555	0
899	03/02/2017 23:14	28.456	0
900	03/03/2017 00:14	28.456	0
901	03/03/2017 01:14	28.357	0
902	03/03/2017 02:14	28.456	0
903	03/03/2017 03:14	28.555	0
904	03/03/2017 04:14	28.456	0
905	03/03/2017 05:14	28.456	0
906	03/03/2017 06:14	28.258	0
907	03/03/2017 07:14	28.357	538.2
908	03/03/2017 08:14	28.456	3444.5
909	03/03/2017 09:14	28.555	4305.6
910	03/03/2017 10:14	28.655	5166.7
911	03/03/2017 11:14	28.655	4822.3
912	03/03/2017 12:14	28.555	5166.7
913	03/03/2017 13:14	28.655	5166.7
914	03/03/2017 14:14	28.555	4650
915	03/03/2017 15:14	29.053	4477.8
916	03/03/2017 16:14	29.053	2066.7
917	03/03/2017 17:14	28.953	1119.5
918	03/03/2017 18:14	28.853	75.3
919	03/03/2017 19:14	28.853	0
920	03/03/2017 20:14	28.853	0
921	03/03/2017 21:14	28.754	0
922	03/03/2017 22:14	28.754	0
923	03/03/2017 23:14	28.655	0
924	03/04/2017 00:14	28.655	0
925	03/04/2017 01:14	28.655	0
926	03/04/2017 02:14	28.655	0
927	03/04/2017 03:14	28.754	0
928	03/04/2017 04:14	28.754	0
929	03/04/2017 05:14	28.754	0
930	03/04/2017 06:14	28.655	0
931	03/04/2017 07:14	28.655	1205.6
932	03/04/2017 08:14	28.754	3444.5
933	03/04/2017 09:14	28.754	5166.7
934	03/04/2017 10:14	28.953	7233.4
935	03/04/2017 11:14	28.953	8611.2
936	03/04/2017 12:14	29.053	10677.8
937	03/04/2017 13:14	28.853	2497.2
938	03/04/2017 14:14	28.953	4477.8
939	03/04/2017 15:14	28.853	2755.6
940	03/04/2017 16:14	28.853	635.1
941	03/04/2017 17:14	28.853	570.5
942	03/04/2017 18:14	28.853	75.3
