#	"Date Time, GMT+05:00"	"Temp, °C (LGR S/N: 10998654, SEN S/N: 10998654)"	"Intensity, Lux (LGR S/N: 10998654, SEN S/N: 10998654)"
943	03/04/2017 19:14	28.853	0
944	03/04/2017 20:14	28.853	0
945	03/04/2017 21:14	28.754	0
946	03/04/2017 22:14	28.655	0
947	03/04/2017 23:14	28.655	0
948	03/05/2017 00:14	28.754	0
949	03/05/2017 01:14	28.754	0
950	03/05/2017 02:14	28.655	0
951	03/05/2017 03:14	28.754	0
952	03/05/2017 04:14	28.853	0
953	03/05/2017 05:14	28.754	0
954	03/05/2017 06:14	28.754	10.8
955	03/05/2017 07:14	28.754	893.4
956	03/05/2017 08:14	28.853	3788.9
957	03/05/2017 09:14	28.853	5166.7
958	03/05/2017 10:14	28.953	7233.4
959	03/05/2017 11:14	29.152	8266.7
960	03/05/2017 12:14	29.152	7577.8
961	03/05/2017 13:14	29.053	5511.1
962	03/05/2017 14:14	29.053	4133.4
963	03/05/2017 15:14	28.953	2755.6
964	03/05/2017 16:14	29.152	1377.8
965	03/05/2017 17:14	29.352	1345.5
966	03/05/2017 18:14	29.352	96.9
967	03/05/2017 19:14	29.252	0
968	03/05/2017 20:14	29.152	0
969	03/05/2017 21:14	29.152	0
970	03/05/2017 22:14	28.953	0
971	03/05/2017 23:14	28.953	0
972	03/06/2017 00:14	29.053	0
973	03/06/2017 01:14	28.953	0
974	03/06/2017 02:14	28.953	0
975	03/06/2017 03:14	28.953	0
976	03/06/2017 04:14	29.053	0
977	03/06/2017 05:14	28.853	0
978	03/06/2017 06:14	28.853	10.8
979	03/06/2017 07:14	28.853	1108.7
980	03/06/2017 08:14	28.953	3961.1
981	03/06/2017 09:14	29.053	5511.1
982	03/06/2017 10:14	29.053	7577.8
983	03/06/2017 11:14	29.152	10333.4
984	03/06/2017 12:14	29.252	8266.7
985	03/06/2017 13:14	29.152	7233.4
986	03/06/2017 14:14	29.152	6200
987	03/06/2017 15:14	29.152	3444.5
988	03/06/2017 16:14	29.152	2411.1
989	03/06/2017 17:14	29.152	807.3
990	03/06/2017 18:14	29.252	75.3
991	03/06/2017 19:14	29.053	0
992	03/06/2017 20:14	29.053	0
993	03/06/2017 21:14	29.152	0
994	03/06/2017 22:14	29.053	0
995	03/06/2017 23:14	29.053	0
996	03/07/2017 00:14	29.053	0
997	03/07/2017 01:14	29.152	0
998	03/07/2017 02:14	29.053	0
999	03/07/2017 03:14	29.053	0
1000	03/07/2017 04:14	29.053	0
1001	03/07/2017 05:14	29.152	0
1002	03/07/2017 06:14	29.053	0
1003	03/07/2017 07:14	29.053	871.9
1004	03/07/2017 08:14	29.053	2927.8
1005	03/07/2017 09:14	29.152	5166.7
1006	03/07/2017 10:14	29.252	8266.7
1007	03/07/2017 11:14	29.352	9300.1
1008	03/07/2017 12:14	29.452	9644.5
1009	03/07/2017 13:14	29.352	7233.4
1010	03/07/2017 14:14	29.452	6544.5
1011	03/07/2017 15:14	29.352	2497.2
1012	03/07/2017 16:14	29.352	2238.9
1013	03/07/2017 17:14	29.252	990.3
1014	03/07/2017 18:14	29.252	64.6
1015	03/07/2017 19:14	29.252	0
1016	03/07/2017 20:14	29.352	0
1017	03/07/2017 21:14	29.152	0
1018	03/07/2017 22:14	29.252	0
1019	03/07/2017 23:14	29.252	0
1020	03/08/2017 00:14	29.252	0
1021	03/08/2017 01:14	29.252	0
1022	03/08/2017 02:14	29.152	0
1023	03/08/2017 03:14	29.152	0
1024	03/08/2017 04:14	29.152	0
1025	03/08/2017 05:14	29.152	0
1026	03/08/2017 06:14	29.053	10.8
1027	03/08/2017 07:14	29.053	710.4
1028	03/08/2017 08:14	29.152	2497.2
1029	03/08/2017 09:14	29.252	5338.9
1030	03/08/2017 10:14	29.252	9300.1
1031	03/08/2017 11:14	29.352	11711.2
1032	03/08/2017 12:14	29.452	15155.7
1033	03/08/2017 13:14	29.452	9300.1
1034	03/08/2017 14:14	29.452	7233.4
1035	03/08/2017 15:14	29.452	2411.1
1036	03/08/2017 16:14	29.352	1463.9
1037	03/08/2017 17:14	29.352	688.9
1038	03/08/2017 18:14	29.252	43.1
1039	03/08/2017 19:14	29.252	0
1040	03/08/2017 20:14	29.252	0
1041	03/08/2017 21:14	29.252	0
1042	03/08/2017 22:14	29.252	0
1043	03/08/2017 23:14	29.352	0
1044	03/09/2017 00:14	29.252	0
1045	03/09/2017 01:14	29.252	0
1046	03/09/2017 02:14	29.252	0
1047	03/09/2017 03:14	29.252	0
1048	03/09/2017 04:14	29.252	0
1049	03/09/2017 05:14	29.252	0
1050	03/09/2017 06:14	29.252	0
1051	03/09/2017 07:14	29.252	516.7
1052	03/09/2017 08:14	29.352	1550
1053	03/09/2017 09:14	29.352	3100
1054	03/09/2017 10:14	29.352	4477.8
1055	03/09/2017 11:14	29.452	5511.1
1056	03/09/2017 12:14	29.352	7577.8
1057	03/09/2017 13:14	29.452	8266.7
1058	03/09/2017 14:14	29.552	5166.7
1059	03/09/2017 15:14	29.352	3100
1060	03/09/2017 16:14	29.452	1463.9
1061	03/09/2017 17:14	29.352	366
1062	03/09/2017 18:14	29.352	32.3
1063	03/09/2017 19:14	29.352	0
1064	03/09/2017 20:14	29.352	0
1065	03/09/2017 21:14	29.352	0
1066	03/09/2017 22:14	29.252	0
1067	03/09/2017 23:14	29.352	0
1068	03/10/2017 00:14	28.953	0
1069	03/10/2017 01:14	28.953	0
1070	03/10/2017 02:14	28.953	0
1071	03/10/2017 03:14	29.053	0
1072	03/10/2017 04:14	29.053	0
1073	03/10/2017 05:14	28.953	0
1074	03/10/2017 06:14	28.953	0
1075	03/10/2017 07:14	29.053	387.5
1076	03/10/2017 08:14	29.053	1280.9
1077	03/10/2017 09:14	29.053	2497.2
1078	03/10/2017 10:14	29.252	4477.8
1079	03/10/2017 11:14	29.252	8266.7
1080	03/10/2017 12:14	29.352	8266.7
1081	03/10/2017 13:14	29.252	6200
1082	03/10/2017 14:14	29.053	4994.5
1083	03/10/2017 15:14	29.252	1894.5
1084	03/10/2017 16:14	29.252	1463.9
1085	03/10/2017 17:14	29.252	549
1086	03/10/2017 18:14	29.252	43.1
1087	03/10/2017 19:14	29.252	0
1088	03/10/2017 20:14	29.252	0
1089	03/10/2017 21:14	29.152	0
1090	03/10/2017 22:14	29.152	0
1091	03/10/2017 23:14	29.152	0
1092	03/11/2017 00:14	29.152	0
1093	03/11/2017 01:14	29.252	0
1094	03/11/2017 02:14	28.953	0
1095	03/11/2017 03:14	28.953	0
1096	03/11/2017 04:14	28.953	0
1097	03/11/2017 05:14	28.953	0
1098	03/11/2017 06:14	28.953	10.8
1099	03/11/2017 07:14	28.953	699.7
1100	03/11/2017 08:14	28.953	1722.2
1101	03/11/2017 09:14	29.053	2927.8
1102	03/11/2017 10:14	29.053	4477.8
1103	03/11/2017 11:14	29.152	5511.1
1104	03/11/2017 12:14	29.552	7577.8
1105	03/11/2017 13:14	29.652	7577.8
1106	03/11/2017 14:14	29.552	5166.7
1107	03/11/2017 15:14	29.352	3272.2
1108	03/11/2017 16:14	29.452	1722.2
1109	03/11/2017 17:14	29.352	549
1110	03/11/2017 18:14	29.252	32.3
1111	03/11/2017 19:14	29.252	0
1112	03/11/2017 20:14	29.252	0
1113	03/11/2017 21:14	29.152	0
1114	03/11/2017 22:14	29.152	0
1115	03/11/2017 23:14	29.152	0
1116	03/12/2017 00:14	29.152	0
1117	03/12/2017 01:14	29.452	0
1118	03/12/2017 02:14	29.352	0
1119	03/12/2017 03:14	29.252	0
1120	03/12/2017 04:14	29.252	0
1121	03/12/2017 05:14	29.252	0
1122	03/12/2017 06:14	29.152	10.8
1123	03/12/2017 07:14	29.252	731.9
1124	03/12/2017 08:14	29.252	1980.6
1125	03/12/2017 09:14	29.352	3788.9
1126	03/12/2017 10:14	29.452	5166.7
1127	03/12/2017 11:14	29.452	6544.5
1128	03/12/2017 12:14	29.452	6544.5
1129	03/12/2017 13:14	29.853	8266.7
1130	03/12/2017 14:14	29.953	5511.1
1131	03/12/2017 15:14	29.953	3788.9
1132	03/12/2017 16:14	29.953	1463.9
1133	03/12/2017 17:14	29.652	484.4
1134	03/12/2017 18:14	29.552	43.1
1135	03/12/2017 19:14	29.552	0
1136	03/12/2017 20:14	29.452	0
1137	03/12/2017 21:14	29.452	0
1138	03/12/2017 22:14	29.452	0
1139	03/12/2017 23:14	29.452	0
1140	03/13/17 12:14:11 AM	29.352	0
1141	03/13/17 01:14:11 AM	29.652	0
1142	03/13/17 02:14:11 AM	29.352	0
1143	03/13/17 03:14:11 AM	29.452	0
1144	03/13/17 04:14:11 AM	29.352	0
1145	03/13/17 05:14:11 AM	29.352	0
1146	03/13/17 06:14:11 AM	29.252	10.8
1147	03/13/17 07:14:11 AM	29.252	559.7
1148	03/13/17 08:14:11 AM	29.352	1722.2
1149	03/13/17 09:14:11 AM	29.452	3272.2
1150	03/13/17 10:14:11 AM	29.552	4305.6
1151	03/13/17 11:14:11 AM	29.552	5338.9
1152	03/13/17 12:14:11 PM	29.652	4477.8
1153	03/13/17 01:14:11 PM	29.652	1894.5
1154	03/13/17 02:14:11 PM	29.752	1550
1155	03/13/17 03:14:11 PM	29.853	2927.8
1156	03/13/17 04:14:11 PM	29.752	1894.5
1157	03/13/17 05:14:11 PM	29.752	742.7
1158	03/13/17 06:14:11 PM	29.552	32.3
1159	03/13/17 07:14:11 PM	29.652	0
1160	03/13/17 08:14:11 PM	29.652	0
1161	03/13/17 09:14:11 PM	29.552	0
1162	03/13/17 10:14:11 PM	29.552	0
1163	03/13/17 11:14:11 PM	29.552	0
1164	03/14/17 12:14:11 AM	29.552	0
1165	03/14/17 01:14:11 AM	29.652	0
1166	03/14/17 02:14:11 AM	29.452	0
1167	03/14/17 03:14:11 AM	29.252	0
1168	03/14/17 04:14:11 AM	29.252	0
1169	03/14/17 05:14:11 AM	29.152	0
1170	03/14/17 06:14:11 AM	29.152	0
1171	03/14/17 07:14:11 AM	29.252	527.4
1172	03/14/17 08:14:11 AM	29.252	441.3
1173	03/14/17 09:14:11 AM	29.252	387.5
1174	03/14/17 10:14:11 AM	29.352	3100
1175	03/14/17 11:14:11 AM	29.252	409
1176	03/14/17 12:14:11 PM	29.252	322.9
1177	03/14/17 01:14:11 PM	29.452	1463.9
1178	03/14/17 02:14:11 PM	29.652	1550
1179	03/14/17 03:14:11 PM	29.652	1227.1
1180	03/14/17 04:14:11 PM	29.652	527.4
1181	03/14/17 05:14:11 PM	29.652	355.2
1182	03/14/17 06:14:11 PM	29.552	0
1183	03/14/17 07:14:11 PM	29.452	0
1184	03/14/17 08:14:11 PM	29.452	0
1185	03/14/17 09:14:11 PM	29.452	0
1186	03/14/17 10:14:11 PM	29.452	0
1187	03/14/17 11:14:11 PM	29.452	0
1188	03/15/17 12:14:11 AM	29.352	0
1189	03/15/17 01:14:11 AM	29.452	0
1190	03/15/17 02:14:11 AM	29.252	0
1191	03/15/17 03:14:11 AM	29.152	0
1192	03/15/17 04:14:11 AM	29.152	0
1193	03/15/17 05:14:11 AM	29.053	0
1194	03/15/17 06:14:11 AM	29.352	0
1195	03/15/17 07:14:11 AM	29.352	0
1196	03/15/17 08:14:11 AM	29.252	75.3
1197	03/15/17 09:14:11 AM	29.252	161.5
1198	03/15/17 10:14:11 AM	29.352	333.7
1199	03/15/17 11:14:11 AM	29.352	538.2
1200	03/15/17 12:14:11 PM	29.352	796.5
1201	03/15/17 01:14:11 PM	29.352	559.7
1202	03/15/17 02:14:11 PM	28.953	1194.8
1203	03/15/17 03:14:11 PM	28.953	958
1204	03/15/17 04:14:11 PM	29.053	419.8
1205	03/15/17 05:14:11 PM	29.053	441.3
1206	03/15/17 06:14:11 PM	29.053	10.8
1207	03/15/17 07:14:11 PM	28.953	0
1208	03/15/17 08:14:11 PM	28.953	0
1209	03/15/17 09:14:11 PM	28.853	0
1210	03/15/17 10:14:11 PM	28.853	0
1211	03/15/17 11:14:11 PM	28.853	0
1212	03/16/17 12:14:11 AM	28.754	0
1213	03/16/17 01:14:11 AM	28.853	0
1214	03/16/17 02:14:11 AM	28.853	0
1215	03/16/17 03:14:11 AM	28.953	0
1216	03/16/17 04:14:11 AM	28.953	0
1217	03/16/17 05:14:11 AM	28.853	0
1218	03/16/17 06:14:11 AM	28.853	10.8
1219	03/16/17 07:14:11 AM	28.853	807.3
1220	03/16/17 08:14:11 AM	28.953	2238.9
1221	03/16/17 09:14:11 AM	28.953	3961.1
1222	03/16/17 10:14:11 AM	29.053	5511.1
1223	03/16/17 11:14:11 AM	29.053	5511.1
1224	03/16/17 12:14:11 PM	29.053	5166.7
1225	03/16/17 01:14:11 PM	29.152	4133.4
1226	03/16/17 02:14:11 PM	29.053	2583.4
1227	03/16/17 03:14:11 PM	29.053	1980.6
1228	03/16/17 04:14:11 PM	29.452	2152.8
1229	03/16/17 05:14:11 PM	29.352	753.5
1230	03/16/17 06:14:11 PM	28.953	43.1
1231	03/16/17 07:14:11 PM	29.053	0
1232	03/16/17 08:14:11 PM	29.053	0
1233	03/16/17 09:14:11 PM	29.053	0
1234	03/16/17 10:14:11 PM	28.953	0
1235	03/16/17 11:14:11 PM	28.953	0
1236	03/17/17 12:14:11 AM	28.953	0
1237	03/17/17 01:14:11 AM	28.853	0
1238	03/17/17 02:14:11 AM	28.853	0
1239	03/17/17 03:14:11 AM	29.252	0
1240	03/17/17 04:14:11 AM	29.252	0
1241	03/17/17 05:14:11 AM	29.152	0
1242	03/17/17 06:14:11 AM	29.152	21.5
1243	03/17/17 07:14:11 AM	29.152	968.8
1244	03/17/17 08:14:11 AM	29.252	2755.6
1245	03/17/17 09:14:11 AM	29.252	5166.7
1246	03/17/17 10:14:11 AM	29.152	5166.7
1247	03/17/17 11:14:11 AM	29.252	8266.7
1248	03/17/17 12:14:11 PM	29.252	6544.5
1249	03/17/17 01:14:11 PM	29.252	5338.9
1250	03/17/17 02:14:11 PM	29.252	4650
1251	03/17/17 03:14:11 PM	29.352	3616.7
1252	03/17/17 04:14:11 PM	29.452	1980.6
1253	03/17/17 05:14:11 PM	29.652	549
1254	03/17/17 06:14:11 PM	29.652	75.3
1255	03/17/17 07:14:11 PM	29.252	0
1256	03/17/17 08:14:11 PM	29.152	0
1257	03/17/17 09:14:11 PM	29.252	0
1258	03/17/17 10:14:11 PM	29.252	0
1259	03/17/17 11:14:11 PM	29.152	0
1260	03/18/17 12:14:11 AM	29.252	0
1261	03/18/17 01:14:11 AM	29.252	0
1262	03/18/17 02:14:11 AM	29.252	0
1263	03/18/17 03:14:11 AM	29.752	0
1264	03/18/17 04:14:11 AM	29.552	0
1265	03/18/17 05:14:11 AM	29.752	0
1266	03/18/17 06:14:11 AM	29.752	32.3
1267	03/18/17 07:14:11 AM	29.752	1194.8
1268	03/18/17 08:14:11 AM	29.752	3100
1269	03/18/17 09:14:11 AM	29.752	6200
1270	03/18/17 10:14:11 AM	29.752	6544.5
1271	03/18/17 11:14:11 AM	29.853	8611.2
1272	03/18/17 12:14:11 PM	29.853	8266.7
1273	03/18/17 01:14:11 PM	29.853	7233.4
1274	03/18/17 02:14:11 PM	29.853	5338.9
1275	03/18/17 03:14:11 PM	29.752	3272.2
1276	03/18/17 04:14:11 PM	30.054	2583.4
1277	03/18/17 05:14:11 PM	29.953	1087.2
1278	03/18/17 06:14:11 PM	29.853	86.1
1279	03/18/17 07:14:11 PM	29.853	0
1280	03/18/17 08:14:11 PM	29.752	0
1281	03/18/17 09:14:11 PM	29.752	0
1282	03/18/17 10:14:11 PM	29.652	0
1283	03/18/17 11:14:11 PM	29.652	0
1284	03/19/17 12:14:11 AM	29.652	0
1285	03/19/17 01:14:11 AM	29.652	0
1286	03/19/17 02:14:11 AM	29.652	0
1287	03/19/17 03:14:11 AM	29.552	0
1288	03/19/17 04:14:11 AM	29.652	0
1289	03/19/17 05:14:11 AM	29.652	0
1290	03/19/17 06:14:11 AM	29.552	21.5
1291	03/19/17 07:14:11 AM	29.652	1173.3
1292	03/19/17 08:14:11 AM	29.652	2583.4
1293	03/19/17 09:14:11 AM	29.752	4994.5
1294	03/19/17 10:14:11 AM	29.853	5511.1
1295	03/19/17 11:14:11 AM	29.853	8611.2
1296	03/19/17 12:14:11 PM	29.853	5166.7
1297	03/19/17 01:14:11 PM	29.853	7577.8
1298	03/19/17 02:14:11 PM	29.853	5166.7
1299	03/19/17 03:14:11 PM	29.853	2927.8
1300	03/19/17 04:14:11 PM	29.953	1808.3
1301	03/19/17 05:14:11 PM	29.853	516.7
1302	03/19/17 06:14:11 PM	29.652	43.1
1303	03/19/17 07:14:11 PM	29.652	0
1304	03/19/17 08:14:11 PM	29.552	0
1305	03/19/17 09:14:11 PM	29.352	0
1306	03/19/17 10:14:11 PM	29.352	0
1307	03/19/17 11:14:11 PM	29.352	0
1308	03/20/17 12:14:11 AM	29.352	0
1309	03/20/17 01:14:11 AM	29.152	0
1310	03/20/17 02:14:11 AM	29.252	0
1311	03/20/17 03:14:11 AM	29.152	0
1312	03/20/17 04:14:11 AM	29.053	0
1313	03/20/17 05:14:11 AM	29.053	0
1314	03/20/17 06:14:11 AM	29.152	21.5
1315	03/20/17 07:14:11 AM	29.152	785.8
1316	03/20/17 08:14:11 AM	29.152	2238.9
1317	03/20/17 09:14:11 AM	29.252	4133.4
1318	03/20/17 10:14:11 AM	29.352	5511.1
1319	03/20/17 11:14:11 AM	29.352	3100
1320	03/20/17 12:14:11 PM	29.352	8266.7
1321	03/20/17 01:14:11 PM	29.352	2497.2
1322	03/20/17 02:14:11 PM	29.252	1216.3
1323	03/20/17 03:14:11 PM	29.352	3100
1324	03/20/17 04:14:11 PM	29.252	1636.1
1325	03/20/17 05:14:11 PM	29.352	721.2
1326	03/20/17 06:14:11 PM	29.252	32.3
1327	03/20/17 07:14:11 PM	29.252	0
1328	03/20/17 08:14:11 PM	29.252	0
1329	03/20/17 09:14:11 PM	29.252	0
1330	03/20/17 10:14:11 PM	29.252	0
1331	03/20/17 11:14:11 PM	29.152	0
1332	03/21/17 12:14:11 AM	29.152	0
1333	03/21/17 01:14:11 AM	29.152	0
1334	03/21/17 02:14:11 AM	29.152	0
1335	03/21/17 03:14:11 AM	29.152	0
1336	03/21/17 04:14:11 AM	29.152	0
1337	03/21/17 05:14:11 AM	29.152	0
1338	03/21/17 06:14:11 AM	29.152	21.5
1339	03/21/17 07:14:11 AM	29.053	807.3
1340	03/21/17 08:14:11 AM	29.152	2325
1341	03/21/17 09:14:11 AM	29.152	2152.8
1342	03/21/17 10:14:11 AM	29.252	6200
1343	03/21/17 11:14:11 AM	29.252	2497.2
1344	03/21/17 12:14:11 PM	29.352	8266.7
1345	03/21/17 01:14:11 PM	29.352	5166.7
1346	03/21/17 02:14:11 PM	29.352	3788.9
1347	03/21/17 03:14:11 PM	29.252	2411.1
1348	03/21/17 04:14:11 PM	29.252	1162.5
1349	03/21/17 05:14:11 PM	29.252	559.7
1350	03/21/17 06:14:11 PM	29.152	32.3
1351	03/21/17 07:14:11 PM	29.152	0
1352	03/21/17 08:14:11 PM	29.152	0
1353	03/21/17 09:14:11 PM	29.152	0
1354	03/21/17 10:14:11 PM	29.252	0
1355	03/21/17 11:14:11 PM	29.152	0
1356	03/22/17 12:14:11 AM	29.152	0
1357	03/22/17 01:14:11 AM	29.152	0
1358	03/22/17 02:14:11 AM	29.152	0
1359	03/22/17 03:14:11 AM	29.152	0
1360	03/22/17 04:14:11 AM	29.452	0
1361	03/22/17 05:14:11 AM	29.152	0
1362	03/22/17 06:14:11 AM	29.252	21.5
1363	03/22/17 07:14:11 AM	29.252	656.6
1364	03/22/17 08:14:11 AM	29.252	1550
1365	03/22/17 09:14:11 AM	29.252	2583.4
1366	03/22/17 10:14:11 AM	29.352	1894.5
1367	03/22/17 11:14:11 AM	29.352	1044.1
1368	03/22/17 12:14:11 PM	29.352	1237.9
1369	03/22/17 01:14:11 PM	29.352	2927.8
1370	03/22/17 02:14:11 PM	29.352	1980.6
1371	03/22/17 03:14:11 PM	29.352	1280.9
1372	03/22/17 04:14:11 PM	29.352	893.4
1373	03/22/17 05:14:11 PM	29.252	322.9
1374	03/22/17 06:14:11 PM	29.252	10.8
1375	03/22/17 07:14:11 PM	29.252	0
1376	03/22/17 08:14:11 PM	29.252	0
1377	03/22/17 09:14:11 PM	29.252	0
1378	03/22/17 10:14:11 PM	29.352	0
1379	03/22/17 11:14:11 PM	29.252	0
1380	03/23/17 12:14:11 AM	29.252	0
1381	03/23/17 01:14:11 AM	29.252	0
1382	03/23/17 02:14:11 AM	29.352	0
1383	03/23/17 03:14:11 AM	29.352	0
1384	03/23/17 04:14:11 AM	29.252	0
1385	03/23/17 05:14:11 AM	29.252	0
1386	03/23/17 06:14:11 AM	29.252	10.8
1387	03/23/17 07:14:11 AM	29.352	570.5
1388	03/23/17 08:14:11 AM	29.452	2325
1389	03/23/17 09:14:11 AM	29.452	4133.4
1390	03/23/17 10:14:11 AM	29.452	5338.9
1391	03/23/17 11:14:11 AM	29.552	6200
1392	03/23/17 12:14:11 PM	29.552	8266.7
1393	03/23/17 01:14:11 PM	29.552	5166.7
1394	03/23/17 02:14:11 PM	29.552	4133.4
1395	03/23/17 03:14:11 PM	29.552	2152.8
1396	03/23/17 04:14:11 PM	29.552	1151.7
1397	03/23/17 05:14:11 PM	29.452	452.1
1398	03/23/17 06:14:11 PM	29.452	21.5
1399	03/23/17 07:14:11 PM	29.452	0
1400	03/23/17 08:14:11 PM	29.452	0
